      Ministry of Social Justice & Empowerment

      Social Welfare Schemes in the Country
      Posted On: 10 JUL 2019 4:17PM by PIB Delhi


    The schemes of the Ministry of Social Justice and Empowerment are meant for the weaker sections of society, including women. While in some schemes percentage of funds or seats are earmarked for women, some women specific initiatives are as under:

     1. The three Corporations under the administrative control of the Ministry have schemes of Mahila Kisan Yojana, Mahila Samriddi Yojana, New Swarnima Yojana and Mahila Adhikarita Yojana.
     2. Integrated Programme for Senior Citizens has a component for 50 elderly senior citizen women under the scheme of Senior Citizen Homes.

    SCHEMES BEING IMPLEMENTED BY THE MINISTRY OF SOCIAL JUSTICE AND EMPOWERMENT THROUGHOUT THE COUNTRY

                                                                                                                                                                          
S. No.                               Programme/Schemes                                                                                                                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
                                   
Schemes for Scheduled Caste (SC)   
                                   
                                   
                                                                                                                                                                          
1.                                   Pre Matric Scholarship for SCs                                                                                                       
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
2.                                   Post Matric Scholarship for SCs                                                                                                      
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
3.                                   Free Coaching for SCs and Other Backward Classes (OBCs)                                                                              
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
4.                                   Pradhan Mantri Adarsh Gram Yojana                                                                                                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
5.                                   Strengthening of machinery for Enforcement of Protection of Civil Right Act 1955 and Prevention of Atrocities Act, 1989              
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
6.                                   Babu Jagjivan Ram Chhatrawas Yojna for Boys                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
7.                                   Babu Jagjivan Ram Chhatrawas Yojna for Girls                                                                                         
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
8.                                   Assistance to Voluntary Organisations. for SCs                                                                                       
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
9.                                   Pre-matric Scholarships for the children of those engaged in unclean occupation                                                      
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
10.                                  Special Central Assistance to Scheduled Castes Sub Plan                                                                              
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
11.                                  National Fellowship for SCs                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
12.                                  Self Employment Scheme of Liberation & Rehabilitation of Scavengers                                                                  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
13.                                  National Overseas Scholarship for SCs                                                                                                
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
14.                                  Top Class Education for SCs                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
15.                                  Assistance to Scheduled Castes Development Corporations (SCDCs)                                                                      
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
16.                                  National Scheduled Castes Finance and Development Corporation                                                                        
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
17.                                  National Safai Karmachari Finance and Development Corporation                                                                        
