      Ministry of Health and Family Welfare

      COVID-19 Fatalities amongst Healthcare Workers
      Posted On: 15 SEP 2020 3:01PM by PIB Delhi


    Health is a State subject. Such data is not maintained at Central level by Ministry of Health and Family Welfare. However, database of those seeking relief under the “Pradhan Mantri Garib Kalyan Insurance Package” is maintained at national level.


    Ministry of Health and Family Welfare provided guideline on Infection Prevention and Control practices to the State Governments. Training was conducted for all the States in the month of March 2020. A training plan was also conveyed to States to complete training up to district level by 20 th March 2020.


    Training on Infection Prevention and Control was also made available for all category of healthcare workers on the iGoT platform.


    States were asked to constitute Infection Prevention and Control committees. Hospitals were also to identify a nodal officer who will monitor the healthcare workers and review their exposure status. High risk exposures are placed under quarantine for 7 days. Based on their exposure/clinical profile such doctors, nursing officers and other health workers, a decision shall be taken by the Nodal Officer/Head of the Department (or his appointed Sub-committee) for further period of one week. An advisory for managing health care workers working in COVID and Non-COVID areas of the hospital was issued by Ministry of Health and Family Welfare on 18 th June, 2020.


    Guidelines on rational use of PPEs for hospital and community settings (including front line workers) were issued on 24.03.2020. These guidelines followed a risk based approach and recommended type of PPE that needs to be used in high and low risk areas.


    The healthcare workers were provided with hydroxychloroquine for prophylaxis and prevention of infection.


    N-95 masks and triple / double ply masks were brought under price control.


    Export of PPEs, N 95 masks, triple/ double ply medical masks, goggles and visors were banned till such time we were self-reliant.


    The package of Rs 15000 crores (USD 2 Billion) under “India COVID-19 Emergency Response and Health System Preparedness Package” was been approved by the Cabinet on 22 nd April, 2020. The funds and commodities are allocated to the states under various components including Emergency COVID-19 response. The States were supported with 9.81 Crore tablets of Hydroxychloroquine and 28,476 ventilators supplied to States/UTs.


    Initial part of the Pandemic, there were concerns on non-availability of protective gears. However, with Government of India stepping in to enhance capacity and allocating PPE to States as per need, this concern was addressed. States/UTs were provided with 3.05 crore N-95 masks and 1.2 Crore PPE kits.


    State-wise details of number of health care workers for whom the relief has been sought under “Pradhan Mantri Garib Kalyan Package” is given below:

                                                                         
No. of Health workers died due to COVID-19 as per PMGKP: Insurance Scheme
                                                                         
                                                                         
                                                                         
State/UT wise List (As on 11-09-2020)                                    
                                                                         
                                                                         
                                                                                                                                    
S. No.                                                                     State/UT           Doctors  ANM/MPHW  ASHA  Others  Total
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
1                                                                          Andaman & Nicobar  1        0         0     0       1    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
2                                                                          Andhra Pradesh     5        5         1     1       12   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
3                                                                          Arunachal Pradesh  0        0         0     0       0    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
4                                                                          Assam              1        0         0     4       5    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
5                                                                          Bihar              4        1         1     0       6    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
6                                                                          Chandigarh         0        0         0     0       0    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
7                                                                          Chhattisgarh       2        0         1     1       4    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
8                                                                          Delhi              3        0         0     5       8    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
9                                                                          Gujarat            5        6         2     1       14   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
10                                                                         Haryana            2        0         0     0       2    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
11                                                                         Himachal Pradesh   0        0         1     0       1    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
12                                                                         Jammu & Kashmir    2        0         0     1       3    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
13                                                                         Jharkhand          2        2         1     1       6    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
14                                                                         Karnataka          2        0         1     1       4    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
15                                                                         Kerala             0        0         0     1       1    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
16                                                                         Madhya Pradesh     3        0         0     4       7    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
17                                                                         Maharashtra        6        3         0     12      21   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
18                                                                         Mizoram            0        0         0     2       2    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
19                                                                         Odisha             3        1         0     1       5    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
20                                                                         Punjab             1        2         1     1       5    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
21                                                                         Puducherry         0        0         0     0       0    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
22                                                                         Rajasthan          2        5         0     1       8    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
23                                                                         Tamil Nadu         5        3         0     2       10   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
24                                                                         Telangana          3        0         3     1       7    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
25                                                                         Uttar Pradesh      8        0         0     1       9    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
26                                                                         West Bengal        4        4         2     4       14   
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                                           Total              64       32        14    45      155  
                                                                                                                                    
                                                                                                                                    

    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Rajya Sabha here today.


    *****


    MV

    
    
    (Release ID: 1654454) Visitor Counter : 126
    
    
      Read this release in: Bengali , Assamese , Manipuri , Punjabi , Tamil , Telugu
