      Ministry of Health and Family Welfare

      Services Provided in Government Hospitals
      Posted On: 28 MAR 2017 4:19PM by PIB Delhi

      

        The number of patients visiting three Central Government Hospitals viz. Safdarjung Hospital, Dr. Ram Manohar Lohia Hospital and Lady Hardinge Medical College and associated Hospitals for treatment is much larger as compared to their handling capacity in terms of number of beds, manpower and other resources. Despite availability of huge infrastructure and other services in these hospitals, there is a waiting period for certain procedures due to the ever increasing pressure on infrastructure and available manpower in these hospitals, which varies from Department to Department in these Hospitals.


        As per information provided by Medical Council of India, there are a total 9,88,922 allopathic doctors registered with the State Medical Council/Medical Council of India as on 30th June, 2016. Assuming 80% availability, it is estimated that around 7.91 lakh doctors may be actually available for active service. It gives a doctor population ration of 1:1668 as per current population estimate of 1.32 billion .


        The Government has taken various steps to increase availability of doctors. These steps include:


        I. The ratio of teachers to students has been revised from 1:1 to 1:2 for all MD/MS disciplines and 1:1 to 1:3 in subjects of Anesthesiology, Forensic Medicine, Radiotherapy, Medical Oncology, Surgical Oncology and Psychiatry in all medical colleges across the country. Further, teacher: student ratio in public funded Government Medical Colleges for Professor has been increased from 1:2 to 1:3 in all clinical subjects and for Associate Prof. from 1:1 to 1:2 if the Associate Prof. is a unit head. This would result in increase in number of specialists in the country.


        II. DNB qualification has been recognized for appointment as faculty to take care of shortage of faculty.


        III. Enhancement of maximum intake capacity at MBBS level from 150 to 250.


        IV. Enhancement of age for superannuation to 65 years for all sub-cadres of Central Health Services.


        V. Relaxation in the norms of setting up of Medical College in terms of requirement for land, faculty, staff, bed/bed strength and other infrastructure.


        VI. Strengthening/upgradation of State Government Medical Colleges for starting new PG courses/Increase of PG seats.


        VII. Establishment of New Medical Colleges by upgrading district/referral hospitals preferably in underserved districts of the country.


        VIII. Strengthening/ upgradation of existing State Government/Central Government Medical Colleges to increase MBBS seats.


        This Ministry is implementing Rashtriya Swasthya Bima Yojana (RSBY), a centrally sponsored health insurance scheme which covers BPL families (a unit of five) and 11 other defined categories namely Building & Other Construction Workers, licensed Railway porters, Street Vendors, MGNREGA workers (who have worked for more than fifteen days during preceding financial year), Beedi workers, Domestic workers, Sanitation Workers, Mine Workers, Rickshaw pullers, Rag pickers and Auto/Taxi drivers, who are enrolled under RSBY. They are entitled for cashless health insurance coverage of Rs.30,000/- per annum per family. Beneficiaries need to pay only Rs. 30/- at the time enrollment.


        Senior Citizen’s Health Insurance Scheme (SCHIS) for Senior Citizens of age 60 years and above, belonging to above said categories has also been implemented w.e.f. 01.04.2016 as top up of RSBY. The health coverage is upto Rs. 30,000/- per annum per senior citizen for treatment packages, over and above RSBY entitlement.


        Rural population falling under any of the above stated categories is entitled to get benefits of RSBY/SCHIS.


        State-wise details of funds released during last three years under RSBY are given below:


        Funds released during last three years under RSBY


        (Rs. in crore)

                                                        
Sr. No.      Name of State     2013-14  2014-15  2015-16
                                                        
                                                        
                                                        
1            Assam             35.68    1.06     23.24  
                                                        
                                                        
                                                        
2            Bihar             152.71   34.07    -      
                                                        
                                                        
                                                        
3            Chhattisgarh      48.34    58.81    88.77  
                                                        
                                                        
                                                        
4            Gujarat           60.59    18.47    74.24  
                                                        
                                                        
                                                        
5            Haryana           13.01    5.38     4.67   
                                                        
                                                        
                                                        
6            Himachal Pradesh  9.03     3.75     13.90  
                                                        
                                                        
                                                        
7            Jammu & Kashmir   0.53     -        -      
                                                        
                                                        
                                                        
8            Jharkhand         51.25    5.51     -      
                                                        
                                                        
                                                        
9            Karnataka         31.59    -        94.99  
                                                        
                                                        
                                                        
10           Kerala            115.49   110.43   112.37 
                                                        
                                                        
                                                        
11           Madhya Pradesh    2.82     8.21     1.00   
                                                        
                                                        
                                                        
12           Maharashtra       13.88    -        -      
                                                        
                                                        
                                                        
13           Manipur           2.52     1.73     1.17   
                                                        
                                                        
                                                        
14           Meghalaya         1.79     1.25     4.10   
                                                        
                                                        
                                                        
15           Mizoram           4.31     10.35    9.43   
                                                        
                                                        
                                                        
16           Nagaland          2.07     4.66     -      
                                                        
                                                        
                                                        
17           Odisha            70.51    93.64    59.55  
                                                        
                                                        
                                                        
18           Puducherry        0.00     -        0.17   
                                                        
                                                        
                                                        
19           Punjab            5.58     2.59     2.80   
                                                        
                                                        
                                                        
20           Rajasthan         10.72    32.10    53.57  
                                                        
                                                        
                                                        
21           Tripura           18.70    14.29    15.64  
                                                        
                                                        
                                                        
22           Uttar Pradesh     72.56    36.47    11.91  
                                                        
                                                        
                                                        
23           Uttarakhand       1.78     -        10.20  
                                                        
                                                        
                                                        
24           West Bengal       160.45   101.65   93.38  
                                                        
                                                        
                                               
Grand Total  885.91            544.42   675.10 
                                               
                                               

        The Minister of State (Health and Family Welfare), Sh Faggan Singh Kulaste stated this in a written reply in the Rajya Sabha here today.


        *****


        MV/LK


    

    
    (Release ID: 1485851) Visitor Counter : 69
