      સ્વાસ્થ્ય અને પરિવાર કલ્યાણ મંત્રાલય

      ‘કોવિડ-19 સામે લડી રહેલા આરોગ્ય કામદારો માટે પ્રધાનમંત્રી ગરીબ કલ્યાણ પેકેજ વીમા યોજના’ની મુદત વધુ 6 મહિના માટે લંબાવવામાં આવી
      Posted On: 15 SEP 2020 6:33PM by PIB Ahmedabad


    ‘ કોવિડ-19 સામે લડી રહેલા આરોગ્ય કામદારો માટે પ્રધાનમંત્રી ગરીબ કલ્યાણ પેકેજ વીમા યોજના ’ 30 માર્ચ 2020ના રોજ 90 દિવસ માટે જાહેર કરવામાં આવી હતી. બાદમાં, આ યોજનાની મુદત વધુ 90 દિવસ એટલે કે 25 સપ્ટેમ્બર 2020 સુધી લંબાવવામાં આવી હતી.


    હવે, આ યોજનાની મુદત વધુ 180 દિવસ એટલે કે 6 મહિના સુધી લંબાવવામાં આવી છે.


    કેન્દ્ર ક્ષેત્રની આ યોજના અંતર્ગત આરોગ્ય સંભાળ પ્રદાતાઓને રૂપિયા 50 લાખનું વીમા કવચ પૂરું પાડવામાં આવે છે જેમાં સામુદાયિક કામદારોને પણ સમાવી લેવામાં આવ્યા છે જેઓ કોવિડ-19થી ચેપગ્રસ્ત દર્દીઓના સીધા સંપર્કમાં હોય અને તેના કારણે ચેપ લાગવાનું ઘણું વધારે જોખમ હોય છે. આ યોજનામાં કોવિડ-19નો ચેપ લાગવાથી થતા આકસ્મિક મૃત્યુની સ્થિતિને પણ આવરી લેવામાં આવી છે.


    આ યોજના હેઠળ કોવિડ-19 સંબંધિત જવાબદારીઓ નિભાવવવા માટે રાજ્યો/ કેન્દ્ર સરકારની હોસ્પિટલો, કેન્દ્ર/ રાજ્યો/ કેન્દ્ર શાસિત પ્રદેશોની સ્વાયત્ત હોસ્પિટલો, એઇમ્સ અને INI / કેન્દ્રીય મંત્રાલયોની હોસ્પિટલો વગેરે દ્વારા નિયુક્ત કરવામાં આવેલા હોસ્પિટલના સ્ટાફ/ નિવૃત્ત/ સ્વયંસેવક/ સ્થાનિક શહેરી સંગઠનો/ કોન્ટ્રાક્ટ/ દૈનિક વેતન/ હંગામી/ આઉટસોર્સ કરેલા સ્ટાફને સમાવી લેવામાં આવ્યા છે.


    આ યોજના હેઠળ આપવામાં આવતું વીમા કવચ લાભાર્થીએ પોતે મેળવેલા અન્ય કોઇપણ વીમા કવચ ઉપરાંત અને તે સિવાયનું છે.


    આ યોજના માટે ઉંમરની કોઇ જ મર્યાદા નથી અને તેમાં આવરી લેવામાં આવતી કોઇપણ વ્યક્તિએ નોંધણી કરાવવાની જરૂર નથી. આ યોજનાના પ્રીમિયમની સંપૂર્ણ રકમ ભારત સરકારના આરોગ્ય અને પરિવાર કલ્યાણ મંત્રાલય દ્વારા ચુકવવામાં આવે છે. આ પોલિસી હેઠળ મળતો લાભ/ કરવામાં આવતો દાવો અન્ય કોઇપણ પોલિસી હેઠળ ચુકવવા પાત્ર રકમ સિવાય અને તે ઉપરાંત છે. આ યોજના હેઠળ તૈયાર કરવામાં આવેલી માર્ગદર્શિકાના આધારે વીમાની રકમ પૂરી પાડવા માટે આરોગ્ય અને પરિવાર કલ્યાણ મંત્રાલયે ન્યૂ ઇન્ડિયા ઇન્શ્યોરન્સ ( NIA ) કંપની લિમિટેડ સાથે જોડાણ કર્યું છે.


    આજદિન સુધીમાં, આ યોજના અંતર્ગત કુલ 61 દાવાની પ્રક્રિયા અને ચુકવણી કરવામાં આવી છે. 156 દાવા ન્યૂ ઇન્ડિયા ઇન્શ્યોરન્સ (NIA) કંપની લિમિટેડ દ્વારા તપાસ હેઠળ છે અને 67 કેસ માટે રાજ્યો દ્વારા હજુ દાવા કરવાના બાકી છે.


    PMGKP વીમા યોજના
    રાજ્યો/ કેન્દ્ર શાસિત પ્રદેશો : 15/09/2020 સુધીમાં દાવાની સ્થિતિનો સારાંશ

                                                                                                                                                                                                                     
અનુક્રમ નંબર  રાજ્ય/ કેન્દ્ર શાસિત પ્રદેશ  NIA ને પ્રાપ્ત થયેલા દાવા  NIA દ્વારા પ્રક્રિયા કરવામાં આવેલા દાવા  NIA પાસે તપાસ માટે હોય તેવા દાવાના ફોર્મ  દાવા પાત્રતા ધરાવતા નથી**  રાજ્યો દ્વારા દાવા કરવાના બાકી છે
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
1             આંદામાન અને નિકોબાર          0                          0                                        0                                         0                          1                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
2             આંધ્રપ્રદેશ                  20                         4                                        12                                        4                          4                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
3             અરુણાચલ પ્રદેશ               1                          1                                        0                                         0                          2                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
4             આસામ                         5                          1+1                                      3                                         0                          0                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
5             બિહાર                        16                         2                                        12                                        2                          1                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
6             ચંદીગઢ                       1                          0                                        1                                         0                          0                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
7             છત્તીસગઢ                     3                          0                                        1                                         2                          3                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
8             દિલ્હી                       9                          1                                        8                                         0                          10                               
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
9             ગુજરાત                       28                         8+1                                      13                                        6                          0                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
10            હરિયાણા                      0                          0                                        0                                         0                          3                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
11            હિમાચલ પ્રદેશ                1                          0                                        1                                         0                          0                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
12            જમ્મુ અને કાશ્મીર            5                          0                                        5                                         0                          0                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
13            ઝારખંડ                       7                          0                                        4                                         3                          2                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
14            કર્ણાટક                      8                          3                                        2                                         3                          2                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
15            કેરળ                         3                          3                                        0                                         0                          0                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
16            મધ્યપ્રદેશ                   9                          1                                        4                                         4                          0                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
17            મહારાષ્ટ્ર                   49                         13+1                                     19                                        16                         8                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
18            મિઝોરમ                       2                          0                                        1                                         1                          0                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
19            ઓડિશા                        42                         0                                        42                                        0                          5                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
20            પુડુચેરી                     0                          0                                        0                                         0                          4                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
21            પંજાબ                        1                          1                                        0                                         0                          7                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
22            રાજસ્થાન                     17                         4                                        5                                         8                          1                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
23            તામિલનાડુ                    20                         4+1                                      8                                         7                          2                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
24            તેલંગાણા                     11                         2                                        6                                         3                          9                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
25            ઉત્તરપ્રદેશ                  11                         5+1                                      2                                         3                          1                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
26            પશ્ચિમ બંગાળ                 13                         3                                        7                                         3                          2                                
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
              કુલ                          282                        61                                       156                                       65                         67                               
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     

