      Ministry of Consumer Affairs, Food & Public Distribution

      Rise in Prices of Onions
      Posted On: 06 DEC 2019 4:51PM by PIB Delhi


    The year-wise and month-wise average prices of onion, including during the last three months, is at Annexure.


    Prices of food items are inter-alia affected by mis-match in demand and supply, shortfall in production owing to adverse weather conditions and seasonality, increased transportation cost, supply chain constraints like lack of storage facilities, artificial shortage created by hoarding and black marketing, etc. Untimely and prolonged rains during month of September and October, 2019 caused damage to Kharif onion crop leading to short supply and increase in its prices.


    Several steps such as creation of onion buffer of about 57,373 MT during Rabi 2019, withdrawal of incentive on export of onions under Merchandise Exports from India Scheme (MEIS) w.e.f. 11.06.2019, imposition of Minimum Export Price (MEP) of $850/MT on 13.9.19 and subsequent ban on exports of onions since 29.09.19, facilitation of import by private traders, imposition of stock limit on onion traders, approval for import/procurement of 1.2 lakh MT of onion etc., have been taken by Government to curb price rise.


    This information was given in a written reply by the Minister of State for Consumer Affairs, Food & Public Distribution, Shri. Danve Raosaheb Dadarao in Rajya Sabha today.


    *****


    APS/AS


    ANNEXURE


    All-India monthly average retail and wholesale prices of onion during last three years Retail Prices (₹ per kg)

                                                                 
Months          2017                            2018     2019    
                                                                 
                                                                 
                                                                 
January         14.84                           42.69    18.03   
                                                                 
                                                                 
                                                                 
February        14.61                           35.12    16.48   
                                                                 
                                                                 
                                                                 
March           14.52                           26.18    15.87   
                                                                 
                                                                 
                                                                 
April           14.36                           19.28    16.25   
                                                                 
                                                                 
                                                                 
May             14.07                           16.72    16.96   
                                                                 
                                                                 
                                                                 
June            14.56                           17.78    19.04   
                                                                 
                                                                 
                                                                 
July            15.04                           21.02    21.11   
                                                                 
                                                                 
                                                                 
August          26.02                           21.60    24.82   
                                                                 
                                                                 
                                                                 
September       26.58                           20.60    38.30   
                                                                 
                                                                 
                                                                 
October         30.11                           21.41    47.02   
                                                                 
                                                                 
                                                                 
November        39.07                           22.02    61.08   
                                                                 
                                                                 
                                                                 
December        43.44                           19.36    82.17*  
                                                                 
                                                                 
                                                                 
Annual Average  22.27                           23.65    31.43   
                                                                 
                                                                 
                                                       
                Wholesale Prices ( ₹ per qtl.)         
                                                       
                                                       
                                                                 
Months          2017                            2018     2019    
                                                                 
                                                                 
                                                                 
January         1105.87                         3517.81  1340.56 
                                                                 
                                                                 
                                                                 
February        1075.55                         2862.89  1211.99 
                                                                 
                                                                 
                                                                 
March           1070.99                         2047.78  1142.17 
                                                                 
                                                                 
                                                                 
April           1050.96                         1466.91  1202.01 
                                                                 
                                                                 
                                                                 
May             1014.80                         1250.93  1271.48 
                                                                 
                                                                 
                                                                 
June            1049.06                         1340.90  1458.92 
                                                                 
                                                                 
                                                                 
July            1079.22                         1618.80  1633.96 
                                                                 
                                                                 
                                                                 
August          2023.40                         1666.86  1991.04 
                                                                 
                                                                 
                                                                 
September       2061.55                         1573.00  3200.87 
                                                                 
                                                                 
                                                                 
October         2392.32                         1646.47  3980.88 
                                                                 
                                                                 
                                                                 
November        3197.39                         1710.03  5243.53 
                                                                 
                                                                 
                                                                 
December        3549.30                         1455.93  7186.55*
                                                                 
                                                                 
                                                                 
Annual Average  1722.53                         1846.53  2572.00 
                                                                 
                                                                 

    Source: State/UTs Civil Supplies Departments; * - up to 4 th Dec., 2019


    *****

    
    
    (Release ID: 1595294) Visitor Counter : 2687
    
    
      Read this release in: Urdu
