      سماجی انصاف اور تفویض اختیارات کی وزارت

      درج فہرست ذات اور او بی سی امیدواروں کے لئے مفت کوچنگ
      Posted On: 19 NOV 2019 4:12PM by PIB Delhi


    نئی دہلی، 19نومبر 2019/سماجی انصاف اور تفویض اختیارا ت کے مرکزی وزیر مملکت جناب رتن لال کٹاریہ نے آج لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ ایس سی اور او بی طلبا کے لئے مفت کوچنگ کی اسکیم ، سماجی انصاف اور تفویض اختیارات کی وزارت کی جانب سے نافذ کی جارہی ہے۔ اس کے تحت درج فہرست ذاتوں اور دیگر پسماندہ طبقوں سے تعلق رکھنے والے اہل طلبا کو کوچنگ کے لئے مالی امداد فراہم کی گئی ہے تاکہ وہ مقابلہ جاتی امتحانات میں بیٹھ سکیں۔ گزشتہ تین سال کے دوران اسکیم کے تحت ایسے طلبا کی تعداد جنہوں نے مفت کوچنگ حاصل کی ہے ، حسب ذیل ہے۔


    ۔

                                        
سال      فائدہ اٹھانے والے طلبا کی تعداد
                                        
                                        
                                        
2016-17  450                            
                                        
                                        
                                        
2017-18  2150                           
                                        
                                        
                                        
2018-19  2046                           
                                        
                                        

    دس ایمپینلڈ اداروں کی جانب سے بھیجی گئی تفصیلات کےمطابق مختلف زمروں میں ان طلبا کی تعداد جنہوں نے امتحانات کلیئر کرلئے ہیں جس کے لئے انہوں نے اسکیم کے تحت کوچنگ حاصل کی تھی، حسب ذیل ہیں۔

                                                   
کورس                            طالب علموں کی تعداد
                                                   
                                                   
                                                   
این ای ای ٹی                    205                
                                                   
                                                   
                                                   
اے آئی ای ای ای / جے ای ای     114                
                                                   
                                                   
                                                   
یو پی ایس ای(پری/مینس)          19                 
                                                   
                                                   
                                                   
ایس پی ایس سی (پری /مینس) SPSC  45                 
                                                   
                                                   
                                                   
سی اے۔ سی پی ٹی                 15                 
                                                   
                                                   

    ۔

                                                                                                                                       
ایس سی اور او بی سی طلبا کے لئے مفت کوچنگ کی اسکیم کے تحت مخصوص کوچنگ اداروں کی ریاست اور مرکز کے زیر انتظام علاقے کے اعتبار سے تعداد ۔
                                                                                                                                       
                                                                                                                                       
                                                                                                                                                                                                                     
نمبر شمار                                                                                                                                ریاست/مرکز کے زیر انتظام علاقے  سلیکٹ کئے گئے مراکز کی تعداد  مراکز کی تعداد
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
1                                                                                                                                        آسام                            0                             1             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
2                                                                                                                                        بہار                            0                             1             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
3                                                                                                                                        چندی گڑھ                        1                             2             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
4                                                                                                                                        دہلی                            8                             8             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
5                                                                                                                                        گجرات                           0                             3             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
6                                                                                                                                        ہریانہ                          1                             1             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
7                                                                                                                                        جموں و کشمیر                    1                             1             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
8                                                                                                                                        کرناٹک                          0                             2             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
9                                                                                                                                        مدھیہ پردیش                     5                             6             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
10                                                                                                                                       مہاراشٹر                        5                             5             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
11                                                                                                                                       منی پور                         1                             1             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
12                                                                                                                                       میگھالیہ                        0                             1             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
13                                                                                                                                       پنجاب                           0                             3             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
14                                                                                                                                       راجستھان                        3                             3             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
15                                                                                                                                       تمل ناڈو                        1                             2             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
16                                                                                                                                       تریپورہ                         0                             1             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
17                                                                                                                                       اترپردیش                        2                             2             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
18                                                                                                                                       ہماچل پردیش                     1                             2             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
19                                                                                                                                       اوڈیشہ                          2                             2             
                                                                                                                                                                                                                     
                                                                                                                                                                                                                     
                                                                                                                                       

    ۔۔۔۔۔۔۔۔۔۔۔


    م ن۔ح ا ۔ ج۔


    U- 5201


    

    
    (Release ID: 1592277) Visitor Counter : 6
    
    
      Read this release in: English
