      امور صارفین، خوراک اور عوامی تقسیم کی وزارت

      سرکاری نظامِ تقسیم کے تحت شکایات کے ازالے کا نظام
      Posted On: 23 JUL 2019 3:31PM by PIB Delhi


    نئی دہلی، 23 جولائی / صارفین امور ، خوراک اور سرکاری نظامِ تقسیم کے وزیر مملکت جناب دانوے راؤ صاحب دادا راؤ نے لوک سبھا میں ایک تحریری جواب میں بتایا ہے کہ خوراک اور سرکاری نظامِ تقسیم کے محکمے نے 19-2018 ء اور 20-2019 ء کے دوران نفاذ کے لئے ایک نئی اسکیم متعارف کرائی ہے ، جس کا نام ‘‘ سرکاری نظامِ تقسیم کا مربوط انتظام ’’ ہے ۔ مذکورہ اسکیم کے نفاذ کا اہم مقصد قومی خوراک سلامتی ایکٹ ، 2013 ( این ایف ایس اے ) کے تحت راشن کارڈ حاملین کو قومی پیمانے پر راشن کارڈ کی پورٹیبلٹی کی سہولت فراہم کرانا ، انہیں اس لائق بنانا ہے کہ وہ ملک بھر میں نئے راشن کارڈ کے حصول کے بغیر کسی بھی ایف پی ایس سے اپنے استحقاق کے مطابق اناج حاصل کر سکیں اور اس کے لئے موجودہ پی ڈی ایس نظام / ریاستوں کے پورٹلوں / مرکزی دائرۂ کار کی حکومتوں کے پورٹلوں کو مرکزی نظام / پورٹلوں سے مربوط کرنا وغیرہ شامل ہے ۔ جاری اسکیموں کے تحت حاصل ہونے والی اصل پیش رفت کو مد نظر رکھتے ہوئے اور چند ریاستوں میں قومی پورٹیبلٹی کے نفاذ کی مستعدی کو دیکھتے ہوئے فیصلہ کیا گیا ہے کہ قومی پورٹیبلٹی کو دو کلسٹروں میں یعنی آندھر اپردیش اور تلنگانہ ( کلسٹر - I ) اور گجرات اور مہاراشٹر ( کلسٹر – II ) میں یکم اگست ، 2019 ء سے پائلٹ بنیادوں سے نافذ کیا جائے گا ۔


    جس قدر تعداد میں راشن کارڈ جاری کئے گئے ہیں ، جس قدر تعداد میں واجبی قیمتوں والی دکانیں کام کر رہی ہیں اور ریاستوں / مرکز کے زیر انتظام علاقوں کے ذریعے کئے گئے دیگر اصلاحی کاموں کا گو شوارہ درج ذیل ہے :


    ضمیمہ


    8 جولائی ، 2019 ء تک پی ڈی ایس آپریشنوں سے متعلق اسکیم کی کمپیوٹر کاری کی کیفیت

                                                                                                                                                                                                                                                                                                                                                                                           
نمبر شمار  ریاست / مرکز کے زیر انتظام علاقے  این ایف ایس اے کے تحت جاری کئے گئے راشن کارڈوں کی تعداد  راشن کارڈوں کا ڈیجیٹائزیشن  راشن کارڈوں کے ساتھ آدھار کو جوڑنے کا عمل  اناجوں کی آن لائن تخصیص  سپلائی چین انتظام کی کمپیوٹر کاری  محصول سے مبرا / آن لائن شکایات ازالہ  واجبی قیمتوں والی دکانوں کی تعداد  ایسی ایف پی ایس کی تعداد ، جو ای پی او ایس کی حامل ہیں اور مصروفِ عمل ہیں
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
1          آندھرا پردیش                      92,88,919                                                100%                        100%                                       نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   28,936                             28,936                                                                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
2          انڈمان و نکوبار جزائر             14,544                                                   100%                        96%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   479                                459                                                                      
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
3          اروناچل پردیش                     1,77,607                                                 100%                        57%                                        نافذ ہو چکی              -                                  ہاں                                   1,943                              25                                                                       
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
4          آسام                              57,86,102                                                100%                        0%                                         نافذ ہو چکی              -                                  ہاں                                   38,237                             0                                                                        
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
5          بہار                              1,63,57,533                                              100%                        78%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   41,483                             62                                                                       
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
6          چنڈی گڑھ                          70,322                                                   100%                        100%                                       اطلاق نہیں ہوتا          اطلاق نہیں ہوتا                    ہاں                                   0                                  0                                                                        
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
7          چھتیس گڑھ                         52,81,540                                                100%                        98%                                        نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   12,304                             11,971                                                                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
8          دادر اور نگر حویلی                45,309                                                   100%                        100%                                       نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   63                                 63                                                                       
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
9          دمن اور دیو                       19,970                                                   100%                        100%                                       نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   51                                 51                                                                       
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
10         دلّی                              17,21,834                                                100%                        100%                                       نافذ ہو چکی              نافذ ہو چکی                        ہاں                                   2,254                              0                                                                        
