      நிதி அமைச்சகம்

      வங்கிகள் ஒழுங்காணையர் அமைப்பில் பெறப்பட்ட புகார்களை தீர்த்துவைக்கும் நடைமுறை
      Posted On: 01 AUG 2017 7:10PM by PIB Chennai


    கடந்த மூன்று ஆண்டுகளில் அதாவது 2014-15, 2015-16, 2016-17 ஆகியவற்றில் வங்கிகள் ஒழுங்காணையர் அமைப்பில் பெறப்பட்ட புகார்கள் குறித்த விவரம் வங்கி வாரியாக இணைப்பில் தரப்பட்டுள்ளது.


    வங்கிகள் ஒழுங்காணையர் திட்டத்தின்படி பெறப்பட்ட புகார்களில் பெரும்பான்மையானவை அந்த அமைப்பின் சமரச மற்றும் மத்தியஸ்த முயற்சிகள் மூலம் தீர்த்து வைக்கப்பட்டன. சில புகார்களைப் பொறுத்தவரை சமரசமும், மத்தியஸ்தமும் பரஸ்பர ஏற்புடைய தீர்வை காணமுடியாத நிலையில், வங்கிகள் ஒழுங்காணையர் தாமாக ஒருமுடிவை அறிவிப்பார் அல்லது புகாரை நிராகரித்துவிடுவார்.


    பொதுத்துறை வங்கிகளுக்கு எதிராக ஜூலை 2016 முதல் ஜூன் 2017 வரை வங்கிகள் ஒழுங்காணையர் அலுவலகத்தில் பெறப்பட்ட வங்கி வாரியான புகார்கள் மற்றும் அதன்மீதான முடிவுகள் விவரம்:

                                                                                                                      
                                                                                                                                                                         
வங்கி பெயர்                                                                                                             2014-15      2015-16            2016-17          
                                                                                                                                                                         
                                                                                                                                                                         
                                                                                                                                                                                                                                                                               
பொதுத்துறை வங்கிகள்                                                                                                     பெறப்பட்டது  தீர்வுகாணப்பட்டது  நிலுவையில் உள்ளது  பெறப்பட்டது  தீர்வுகாணப்பட்டது  நிலுவையில் உள்ளது  பெறப்பட்டது  தீர்வுகாணப்பட்டது  நிலுவையில் உள்ளது
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
பாரத ஸ்டேட் வங்கி                                                                                                       24113        22750              1363               25611        25635              1339               30581        28610              3310             
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
பிகானீர் மற்றும் ஜெய்ப்பூர் ஸ்டேட் வங்கி                                                                                1199         1186               13                 1267         1197               83                 2033         2039               77               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
ஹைதராபாத் ஸ்டேட் வங்கி                                                                                                  642          625                17                 777          744                50                 862          882                30               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
மைசூர் ஸ்டேட் வங்கி                                                                                                     316          296                20                 351          361                10                 450          449                11               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
பாட்டியாலா ஸ்டேட் வங்கி                                                                                                 530          497                33                 760          767                26                 1167         1109               84               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
திருவாங்கூர் ஸ்டேட் வங்கி                                                                                               790          766                24                 819          837                6                  849          782                73               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
அலகாபாத் ஸ்டேட் வங்கி                                                                                                   1143         1095               48                 1218         1167               99                 1413         1326               186              
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
ஆந்திரா வங்கி                                                                                                           682          680                2                  1051         1023               30                 1307         1285               52               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                               
