      કૌશલ્ય વિકાસ અને ઉદ્યમિતા મંત્રાલય

      સંકલ્પ યોજના હેઠળ જે ક્ષેત્રોમાં તાલીમ આપવામાં આવી રહી છે તેમજ તેના માટે ફાળવેલ ભંડોળની વિગતો
      Posted On: 14 SEP 2020 5:05PM by PIB Ahmedabad


    લોકસભામાં પ્રશ્નકાળ દરમિયાન આજે (14 સપ્ટેમ્બર, 2020) સાંસદ શ્રી પરબતભાઈ સવાભાઇ પટેલ, શ્રી જશવંતસિંહ ભાભોર, શ્રીમતી રાઠવા ગીતાબેન વજેસિંગભાઈ, શ્રી પ્રદીપ કુમાર સિંહ, શ્રી શાન્તનું ઠાકુર, શ્રી નારણભાઈ કાછડીયા અને શ્રી જોહન બરલા દ્વારા ગુજરાત રાજ્યમાં વર્તમાનમાં કાર્યરત સંકલ્પ યોજના હેઠળ તાલીમ અંગે તેમજ તેના માટે ફાળવેલ ભંડોળની વિગતો અંગે પ્રશ્ન પુછવામાં આવ્યો હતો.


    (a) સંકલ્પ યોજના હેઠળ ક્યા ક્ષેત્રોમાં તાલીમ આપવામાં આવી રહી છે તેની વિગતો; (b) શું ઉપરોક્ત તાલીમ પછી રોજગાર ઉપલબ્ધ કરવામાં આવી રહ્યો છે કે કેમ ; (c) આ તાલીમ લોકોની કુશળતા સુધારી રહી છે કે કેમ; (d) છેલ્લા ત્રણ વર્ષ દરમિયાન આ યોજના દરમિયાન સરકાર દ્વારા ફાળવેલ ભંડોળની રકમ અને (e) ગુજરાત, બિહાર અને પશ્ચિમ બંગાળ સહિતની રાજ્યવાર વિગતો?


    જવાબમાં કૌશલ્ય વિકાસ અને ઉદ્યમિતા મંત્રી શ્રી આર. કે. સિંહે જણાવ્યું હતું કે. “a) થી c) આજીવિકા પ્રોત્સાહન માટે કૌશલ્ય પ્રાપ્તિ અને જ્ઞાન જાગૃતિ ( SANKALP) એ કેન્દ્ર સરકારની પ્રાયોજિત યોજના છે જેનો હેતુ છે રાષ્ટ્રીય કૌશલ વિકાસ મિશન (NSDM)ના આદેશનો અમલ કરવો. સંકલ્પનું લક્ષ્ય છે કે , એકત્રીકરણ લાવીને વર્તમાન પડકારોને દૂર કરવા , કુશળતા વિકાસ કાર્યક્રમોમાં ગુણવત્તાને ઉત્તેજન આપવું અને તેમને બજારને સુસંગત બનાવવું અને ટૂંકા ગાળાના તાલીમના સંદર્ભમાં સુલભ બનવવા. સંકલ્પમાં ત્રણ મુખ્ય પરિણામ ક્ષેત્રો છે જેમ કે ( i) કેન્દ્રિય, રાજ્ય અને જિલ્લા કક્ષાએ સંસ્થાકીય મજબુતીકરણ; (ii) ગુણવત્તા કુશળતા વિકાસ કાર્યક્રમોની ગુણવત્તાની સુનિશ્ચિતતા; અને (iii) કૌશલ્ય વિકાસ કાર્યક્રમોમાં સીમાંત વસ્તીનો સમાવેશ. આ યોજના અન્ય કૌશલ્ય કાર્યક્રમોથી વિપરીત છે, સંકલ્પ યોજના એ કોઈ તાલીમ યોજના નથી, ઉપર જણાવ્યા મુજબ પરિણામ વિસ્તારો સાથે તે પંક્તિગત હસ્તક્ષેપો પર ધ્યાન કેન્દ્રિત કરે છે.


    d) અને e) છેલ્લા ત્રણ વર્ષ દરમિયાન , ગુજરાત , બિહાર અને પશ્ચિમ બંગાળ સહિત રાજ્યો / કેન્દ્રશાસિત પ્રદેશોને , સંકલ્પ યોજના હેઠળ રૂ. 275. 02 કરોડની રકમ મંજૂર કરવામાં આવી છે. તેમાંથી રૂ. 263.32 કરોડ રાજ્યના પ્રોત્સાહન અનુદાન તરીકે 28 રાજ્યો / કેન્દ્રશાસિત પ્રદેશોને આપવામાં આવ્યા છે , જ્યારે 28 રાજ્યોના 117 મહત્વાકાંક્ષી જિલ્લાઓના કૌશલ્ય જીવસૃષ્ટિને મજબૂત બનાવવા માટે રૂ. 11.70 કરોડ જાહેર કરાયા છે. રાજ્ય / કેન્દ્રશાસિત પ્રદેશ મુજબ મંજૂરી આપવામાં આવતા ભંડોળની વિગતો અનુસૂચિ - 1 પર છે.


    સંકલ્પ હેઠળ રાજ્ય / કેન્દ્રશાસિત કેન્દ્રોને મંજૂરી અપાયેલ ભંડોળની વિગતો


    (રકમ રૂપિયામાં)

                                                                                                    
અનું.  રાજ્ય / કેન્દ્રશાસિત  રાજ્ય પ્રોત્સાહન અનુદાન  મહત્વાકાંક્ષી જિલ્લાઓ માટે ભંડોળ  કુલ         
                                                                                                    
                                                                                                    
નંબર                                                                                                
                                                                                                    
                                                                                                    
                                                                                                    
1      આંધ્રપ્રદેશ           7,76,25,000              30,00,000                         8,06,25,000 
                                                                                                    
                                                                                                    
                                                                                                    
2      છત્તીસગઢ              8,04,49,200              1,00,00,000                       9,04,49,200 
                                                                                                    
                                                                                                    
                                                                                                    
3      હરિયાણા               6,62,97,600              10,00,000                         6,72,97,600 
                                                                                                    
                                                                                                    
                                                                                                    
4      હિમાચલ પ્રદેશ         -                        10,00,000                         10,00,000   
                                                                                                    
                                                                                                    
                                                                                                    
5      જમ્મુ અને કાશ્મીર     3,84,75,000              20,00,000                         4,04,75,000 
                                                                                                    
                                                                                                    
                                                                                                    
6      ઝારખંડ                5,61,60,000              1,90,00,000                       7,51,60,000 
                                                                                                    
                                                                                                    
                                                                                                    
7      કર્ણાટક               14,35,20,000             20,00,000                         14,55,20,000
                                                                                                    
                                                                                                    
                                                                                                    
8      કેરળ                  6,09,30,000              10,00,000                         6,19,30,000 
                                                                                                    
                                                                                                    
                                                                                                    
9      મધ્યપ્રદેશ            14,42,40,000             80,00,000                         15,22,40,000
                                                                                                    
                                                                                                    
                                                                                                    
10     મહારાષ્ટ્ર            22,04,40,000             40,00,000                         22,44,40,000
                                                                                                    
                                                                                                    
                                                                                                    
11     ઓડિશા                 4,89,60,000              1,00,00,000                       5,89,60,000 
                                                                                                    
                                                                                                    
                                                                                                    
12     રાજસ્થાન              15,66,60,000             50,00,000                         16,16,60,000
                                                                                                    
                                                                                                    
                                                                                                    
13     તમિલનાડુ              12,18,12,000             20,00,000                         12,38,12,000
                                                                                                    
                                                                                                    
                                                                                                    
14     તેલંગાણા              -                        30,00,000                         30,00,000   
                                                                                                    
                                                                                                    
                                                                                                    
15     ઉત્તર પ્રદેશ          44,68,80,000             80,00,000                         45,48,80,000
                                                                                                    
                                                                                                    
                                                                                                    
16     ઉત્તરાખંડ             3,40,20,000              20,00,000                         3,60,20,000 
                                                                                                    
                                                                                                    
                                                                                                    
17     પશ્ચિમ બંગાળ          20,70,60,000             50,00,000                         21,20,60,000
                                                                                                    
                                                                                                    
                                                                                                    
18     બિહાર                 24,76,77,600             1,30,00,000                       26,06,77,600
                                                                                                    
                                                                                                    
                                                                                                    
19     ગુજરાત                14,55,00,000             20,00,000                         14,75,00,000
                                                                                                    
                                                                                                    
                                                                                                    
20     પંજાબ                 7,05,60,000              20,00,000                         7,25,60,000 
                                                                                                    
                                                                                                    
                                                                                                    
21     અરૂણાચલ પ્રદેશ        2,73,28,500              10,00,000                         2,83,28,500 
                                                                                                    
                                                                                                    
                                                                                                    
22     આસામ                  8,84,00,000              70,00,000                         9,54,00,000 
                                                                                                    
                                                                                                    
                                                                                                    
23     મણિપુર                1,65,15,000              10,00,000                         1,75,15,000 
                                                                                                    
                                                                                                    
                                                                                                    
24     મેઘાલય                2,23,20,000              10,00,000                         2,33,20,000 
                                                                                                    
                                                                                                    
                                                                                                    
25     મિઝોરમ                1,80,90,000              10,00,000                         1,90,90,000 
                                                                                                    
                                                                                                    
                                                                                                    
26     નાગાલેન્ડ             2,34,00,000              10,00,000                         2,44,00,000 
                                                                                                    
                                                                                                    
                                                                                                    
27     સિક્કિમ               1,98,00,000              10,00,000                         2,08,00,000 
                                                                                                    
                                                                                                    
                                                                                                    
28     ત્રિપુરા              2,16,72,000              10,00,000                         2,26,72,000 
                                                                                                    
                                                                                                    
                                                                                                    
29     ગોવા                  1,02,00,000              -                                 1,02,00,000 
                                                                                                    
                                                                                                    
                                                                                                    
30     પોંડિચેરી             1,82,50,000              -                                 1,82,50,000 
                                                                                                    
                                                                                                    
                                                                                      
કુલ    263,32,41,900         11,70,00,000             275,02,41,900                   
                                                                                      
                                                                                      

    

    
    (Release ID: 1654070) Visitor Counter : 9
