      صحت اور خاندانی بہبود کی وزارت

      بچوں کی ٹیکہ کاری
      Posted On: 27 MAR 2018 7:02PM by PIB Delhi


    نئی دہلی۔ 27 مارچ / صحت اور خاندانی بہبود کے وزیرمملکت جناب اشونی کمار چوبے نے آج راجیہ سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں بتایا کہ 2017-18 ہیلتھ مینجمنٹ انفارمیشن سسٹم (ایچ ایم آئی ا یس) کے اعداد وشمار کے مطابق 21 ریاستیں/ مرکز کے زیرانتظام علاقے مکمل ٹیکہ کاری کوریج کے قومی اوسط سے نیچے ہیں۔


    ریاست کے لحاظ سے بچوں کی ٹیکہ کاری کی تفصیلات درج ذیل ہیں:


    ریاست / مرکز کے زیر انتظام علاقے کے لحاظ سے سال 2017-18 کے دوران مکمل ٹیکہ کاری کوریج کی تفصیلات

                                                               
نمبرشمار  ریاست/ مرکز کے زیر انتظام علاقہ  مکمل ٹیکہ کاری کوریج
                                                               
                                                               
                                                               
1         جزائر انڈ مان و نکوبار           41.99               
                                                               
                                                               
                                                               
2         آندھرا پردیش                    91.78               
                                                               
                                                               
                                                               
3         اروناچل پردیش                    73.48               
                                                               
                                                               
                                                               
4         آسام                            95.51               
                                                               
                                                               
                                                               
5         بہار                             102.67              
                                                               
                                                               
                                                               
6         چنڈی گڑھ                         93.32               
                                                               
                                                               
                                                               
7         چھتیس گڑھ                        90.96               
                                                               
                                                               
                                                               
8         دادر ونگرحویلی                   95.41               
                                                               
                                                               
                                                               
9         دمن اینڈ دیو                     86.54               
                                                               
                                                               
                                                               
10        دہلی                             107.37              
                                                               
                                                               
                                                               
11        گوا                              111.98              
                                                               
                                                               
                                                               
12        گجرات                            98.87               
                                                               
                                                               
                                                               
13        ہریانہ                           87.62               
                                                               
                                                               
                                                               
14        ہماچل پردیش                      86.54               
                                                               
                                                               
                                                               
15        جموں وکشمیر                      111.94              
                                                               
                                                               
                                                               
16        جھار کھنڈ                        110.68              
                                                               
                                                               
                                                               
17        کرناٹک                           102.70              
                                                               
                                                               
                                                               
18        کیرلا                            119.21              
                                                               
                                                               
                                                               
19        لکشدیپ                           97.86               
                                                               
                                                               
                                                               
20        مدھیہ پردیش                      86.24               
                                                               
                                                               
                                                               
21        مہاراشٹر                         103.41              
                                                               
                                                               
                                                               
22        منی پور                          104.69              
                                                               
                                                               
                                                               
23        میگھالیہ                         97.77               
                                                               
                                                               
                                                               
24        میزورم                           97.56               
                                                               
                                                               
                                                               
25        ناگالینڈ                         61.07               
                                                               
                                                               
                                                               
26        اڑیسہ                            75.21               
                                                               
                                                               
                                                               
27        پڈوچیری                          71.28               
                                                               
                                                               
                                                               
28        پنجاب                            104.27              
                                                               
                                                               
                                                               
29        راجستھان                         83.79               
                                                               
                                                               
                                                               
30        سکم                              76.70               
                                                               
                                                               
                                                               
31        تلنگانہ                          94.78               
                                                               
                                                               
                                                               
32        تمل ناڈو                         82.08               
                                                               
                                                               
                                                               
33        تری پورہ                         87.45               
                                                               
                                                               
                                                               
34        اترپردیش                         94.28               
                                                               
                                                               
                                                               
35        اتراکھنڈ                         61.32               
                                                               
                                                               
                                                               
36        مغربی بنگال                      106.89              
                                                               
                                                               
                                                               
          ہندوستان                         95.60               
                                                               
                                                               

    نوٹ:۔یہ تفصیلات 9 مارچ 2018 کی تاریخ کو ہیلتھ مینجمنٹ انفارمیشن سسٹم( ایچ ایم آئی ایس ) کے اعداد وشمار کے مطابق ہیں۔


    ملک کے اندرسو فیصد مکمل ٹیکہ کاری کوریج حاصل نہ کرپانے کی اہم وجوہات میں ٹیکہ کاری کے فوائد سے متعلق لوگوں میں بیداری کی کمی،ٹیکہ کاری کے بعد بچوں پر ہونے والے معمولی مخالف اثرات( اے ای ایف آئی)، بچوں کا سفر کرنا، پروگرام کے درمیان دوری واقع ہونا اور ٹیکہ کاری سے انکار جیسے امور شامل ہیں۔


    ************


    م ن۔ م ع۔ رض


    U-1765

    
    
    (Release ID: 1526671) Visitor Counter : 7
