      کامرس اور صنعت کی وزارتہ

      اِسٹارٹ اَپس کو فراہم کرائی جانے والی رعایات
      Posted On: 11 DEC 2019 1:14PM by PIB Delhi


    نئی دہلی ، 11 دسمبر / تجارت و صنعت کے وزیر جناب پیوش گوئل نے آج لوک سبھا میں ایک تحریری جواب میں بتایا ہے کہ اِسٹارٹ اَپس انڈیا پہل قدمی کے تحت منظور شدہ اسٹارٹ اَپس اداروں کو آئی ٹی ایکٹ کی مختلف دفعات کے تحت رعایت فراہم کی گئی ہے ۔


    اسٹارٹ اَپس کے لئے سرمایہ کی فراہمی کے سلسلے میں کابینہ نے اپنی منظوری دی تھی اور اس سلسلے میں ماہ جون ، 2016 ء میں صنعت اور داخلی تجارت کے فروغ کے محکمے ( ڈی پی آئی آئی ٹی ) نے بھارتی اسٹارٹ اَپس ایکو نظام کو از حد درکار حمایت اور امداد فراہم کرنے کی غرض سے 10000 کروڑ روپئے کا فنڈ فراہم کیا تھا تاکہ یہ اسٹارٹ اَپس گھریلو پونجی تک رسائی حاصل کر سکیں ۔ اس فنڈ کے قیام کا مقصد اختراع پر مبنی صنعت کاری کو فروغ دینا اور نئے کاروباری مواقع پیدا کرنا ہے ۔ اسٹارٹ اَپس کے لئے مساوی سرمایہ جیسے وسائل کی بہم رسانی بھی اس کے تحت شامل ہے ۔ مذکورہ فنڈ براہ راست اسٹارٹ اَپس میں سرمایہ کاری نہیں کرتا بلکہ سیبی کے تحت درج رجسٹرڈ متبادل سرمایہ کاری فنڈ کو پونجی فراہم کرتا ہے ، جسے ڈاٹر فنڈ کے نام سے جانا جاتا ہے ، جو اپنے طور پر ابھرتے ہوئے بھارتی اسٹارٹ اَپس میں مساوی سرمایہ حصص اور مساوی سرمایہ حصص سے مربوط تمسکات کے ذریعے سرمایہ کاری کرتا ہے ۔ سِڈبی کو اِس فنڈ کے انتظام کی ذمہ داری سونپی گئی ہے ، جو اپنے طور پر پونجی کی فراہمی اور تقسیم کے سلسلے میں معقول ڈاٹر فنڈ کے لئے انتخاب کرتا ہے ۔


    21 نومبر ، 2019 ء تک سڈبی نے سیبی کے تحت درج رجسٹرڈ متبادل سرمایہ کاری فنڈ کے سلسلے میں 3123.20 کروڑ روپئے کی رقم کی فراہمی کی ہے ۔ اس فنڈ کے تحت 25728 کروڑ روپئے کا سرمایہ فراہم ہوا ہے ۔ اسٹارٹ اَپس کے لئے 695.94 کروڑ روپئے فراہم کرائے گئے ہیں ۔ 279 اسٹارٹ اَپس میں 2669.83 کروڑ روپئے کی سرمایہ کاری کی گئی ہے ۔ ایف ایف ایس کے تحت فنڈ کی تقسیم کے سلسلے میں ریاستوں / مرکز کے زیر انتظام علاقوں کے لئے کوئی تجویز نہیں ہے ۔

                                                                                                     
ریاست / مرکز کے زیرِ انتظام علاقے  اِسٹارٹ اَپس کی تعداد  ملازمین کی تعداد ( از خود رپورٹ دینے والے )
                                                                                                     
                                                                                                     
                                                                                                     
مہاراشٹر                           4443                   52847                                      
                                                                                                     
                                                                                                     
                                                                                                     
کرناٹک                             3444                   46462                                      
                                                                                                     
                                                                                                     
                                                                                                     
دلّی                               3001                   34489                                      
                                                                                                     
                                                                                                     
                                                                                                     
اتر پردیش                          1926                   20193                                      
                                                                                                     
                                                                                                     
                                                                                                     
ہریانہ                             1335                   19446                                      
                                                                                                     
                                                                                                     
                                                                                                     
تلنگانہ                            1320                   18725                                      
                                                                                                     
                                                                                                     
                                                                                                     
گجرات                              1238                   18087                                      
                                                                                                     
                                                                                                     
                                                                                                     
تمل ناڈو                           1207                   15506                                      
                                                                                                     
                                                                                                     
                                                                                                     
کیرلا                              1072                   9776                                       
                                                                                                     
                                                                                                     
                                                                                                     
مغربی بنگال                        710                    7647                                       
                                                                                                     
                                                                                                     
                                                                                                     
راجستھان                           680                    8368                                       
                                                                                                     
                                                                                                     
                                                                                                     
مدھیہ پردیش                        679                    7467                                       
                                                                                                     
                                                                                                     
                                                                                                     
اڈیشہ                              423                    5005                                       
                                                                                                     
                                                                                                     
                                                                                                     
آندھرا پردیش                       396                    4325                                       
                                                                                                     
                                                                                                     
                                                                                                     
بہار                               334                    3228                                       
                                                                                                     
                                                                                                     
                                                                                                     
چھتیس گڑھ                          310                    2838                                       
                                                                                                     
                                                                                                     
                                                                                                     
جھار کھنڈ                          198                    1330                                       
                                                                                                     
                                                                                                     
                                                                                                     
اترا کھنڈ                          194                    1814                                       
                                                                                                     
                                                                                                     
                                                                                                     
پنجاب                              177                    2100                                       
                                                                                                     
                                                                                                     
                                                                                                     
آسا م                              155                    1910                                       
                                                                                                     
                                                                                                     
                                                                                                     
جموں و کشمیر                       99                     935                                        
                                                                                                     
                                                                                                     
                                                                                                     
گوا                                93                     796                                        
                                                                                                     
                                                                                                     
                                                                                                     
چنڈی گڑھ                           80                     876                                        
                                                                                                     
                                                                                                     
                                                                                                     
ہماچل پردیش                        50                     626                                        
                                                                                                     
                                                                                                     
                                                                                                     
پانڈیچری                           26                     298                                        
                                                                                                     
                                                                                                     
                                                                                                     
منی پور                            15                     124                                        
                                                                                                     
                                                                                                     
                                                                                                     
انڈمان اور نکوبار جزائر            10                     64                                         
                                                                                                     
                                                                                                     
                                                                                                     
تری پورہ                           10                     303                                        
                                                                                                     
                                                                                                     
                                                                                                     
میگھالیہ                           8                      41                                         
                                                                                                     
                                                                                                     
                                                                                                     
ناگا لینڈ                          7                      41                                         
                                                                                                     
                                                                                                     
                                                                                                     
دادر اور نگر حویلی                 5                      134                                        
                                                                                                     
                                                                                                     
                                                                                                     
اروناچل پردیش                      4                      22                                         
                                                                                                     
                                                                                                     
                                                                                                     
میزورم                             3                      50                                         
                                                                                                     
                                                                                                     
                                                                                                     
سکم                                3                      12                                         
                                                                                                     
                                                                                                     
                                                                                                     
