      માર્ગ પરિવહન અને રાજમાર્ગ મંત્રાલય

      રૂ।. ૭૮૦.૦૭ કરોડના ખર્ચ રાજ્યમાં ૩૭ માર્ગો અને ૧ બ્રીજ બનાવવા મંજુરી આપતા કેન્દ્રીય રાજમાર્ગ મંત્રીશ્રી મનસુખભાઈ માંડવિયા
      નવી સરકારને કેન્દ્રની ભેટ
      
      વર્ષ ૨૦૧૭-૧૮નાં CRF હેઠળ મંજુર કરવામાં આવ્યા માર્ગો.

      Posted On: 28 DEC 2017 3:28PM by PIB Ahmedabad

    નવી દિલ્હી, 28-12-2017


    રાજ્યમાં નવી સરકાર રચાવાની સાથે જ કેન્દ્ર સરકારના માર્ગ પરિવહન અને રાજમાર્ગ મંત્રાલય દ્વારા રૂ। . ૭૮૦ . ૦૭ કરોડનાં ખર્ચે જુદાં - જુદાં ૩૭ માર્ગો અને ૧ રેલ્વે અંડરબ્રીજ બનાવવાની મંજુરી આપવામાં આવેલ છે કેન્દ્રીય રોડ ટ્રાન્સપોર્ટ અને હાઇવે , શીપીંગ , કેમિકલ અને ફર્ટીલાઇઝર મંત્રીશ્રી મનસુખભાઇ માંડવિયા એ આ અંગે જરૂરી માહિતી આપેલ છે .


    ગુજરાત રાજ્યમાં માર્ગ અને મકાન વિભાગ ( સ્ટેટ ) હસ્તકના જુદા જુદા ૧૬ માર્ગોની કુલ ૩૧૧ . ૪૫ કી . મી . લંબાઈનું વિસ્તૃતીકરણ અને મજબૂતીકરણ રૂ .‌ ૪૭૮ . ૩૯ કરોડાના ખર્ચે તથા માર્ગ અને મકાન વિભાગ ( પંચાયત ) હસ્તકના જુદા જુદા ૨૧ માર્ગોની કુલ ૩૫૧ . ૮૬ કી . મી . લંબાઈનું વિસ્તૃતીકરણ અને મજબૂતીકરણ રૂ। . ૨૯૮ . ૬૮ કરોડના ખર્ચે હાથ ધરવામાં આવશે આ ઉપરાંત પોરબંદર ખાતે નેશનલ હાઇવે પર રૂ। . ૩ કરોડના ખર્ચે રેલ્વે અંડરબ્રીજ બનશે .


    જે માર્ગોનું કામ હાથ ધરવામાં આવનારા છે તેની યાદી નીચે મુજબ છે .

                                                                                                                                                         
ક્રમ નં .  કામનું નામ                                                                                                         લંબાઈ કી . મી .  ખર્ચ રૂ। .
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                               કરોડમાં   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૧          ધોળકા - વટામણ માર્ગનું વિસ્તૃતીકરણ અને મજબુતીકરણ                                                                   ૨૩               ૪૮ . ૫૩   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૨          વિરમગામ - માંડલ - દસાડા માર્ગનું વિસ્તૃતીકરણ અને મજબુતીકરણ                                                         ૩૨ . ૮૦          ૫૦ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૩          છારોડી - સિયાવાડા - માખીવ - મનકોલ - સંકોલ - છબાસર માર્ગનું વિસ્તૃતીકરણ અને મજબુતીકરણ                               ૧૦ . ૮૦          ૮ . ૧૦    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૪          જીરા - નાગધારા - લાખાપદર - ધારાગાની માર્ગનું વિસ્તૃતીકરણ અને મજબુતીકરણ                                             ૧૭ . ૦૦          ૧૨ . ૬૧   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૫          આણંદ - કરમસદ - સોજીત્રા - તારાપુર માર્ગનું વિસ્તૃતીકરણ અને મજબુતીકરણ                                               ૨૦ . ૦૦          ૨૬ . ૪૧   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૬          ગોલાણા માર્ગનું વિસ્તૃતીકરણ અને મજબુતીકરણ                                                                          ૧૭ . ૪૦          ૨૨ . ૪૪   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૭          સામરખા - તરણોલ - કુંજરાવ - ખંભોળજ - સરસાખાનપુર માર્ગનું વિસ્તૃતીકરણ અને મજબુતીકરણ                                  ૨૦ . ૩૦          ૨૩ . ૬૪   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
૮          ઉભરાણ - હેલોદર - રંભોડા માર્ગનું વિસ્તૃતીકરણ અને મજબુતીકરણ                                                         ૨૦ . ૪૦          ૪૦ . ૦૦   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
