      Ministry of Women and Child Development

      Crimes against Women
      Posted On: 06 FEB 2020 3:00PM by PIB Delhi


    As per the information received from National Legal Authority Services (NALSA), about 1,82,506 women have been benefited through legal services and advice under the Legal Services Authorities Act, 1987 during the current financial year 2019-20 (up to November, 2019).


    State/UT-wise details of Crimes against Women including that of Delhi as per the National Crime Records Bureau (NCRB)’s latest data available for the year 2018 is given below:


    State/UT-wise Cases Registered, Cases Charge-sheeted, Cases Convicted, Persons Arrested, Persons Charge-sheeted and Persons Convicted under Crime against Women during 2018

                                                                                                                                                                                                                                                         
Sl. No.                                                                                                             State/UT           Cases Reported  Cases Charge-sheeted  Cases Convicted  Persons Arrested  Persons Charge sheeted  Persons Convicted
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
1                                                                                                                   Andhra Pradesh     16438           15419                 772              22583             32220                   1378             
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
2                                                                                                                   Arunachal Pradesh  368             221                   9                335               288                     9                
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
3                                                                                                                   Assam              27728           16994                 301              30119             18478                   328              
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
4                                                                                                                   Bihar              16920           11111                 473              18143             18531                   800              
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
5                                                                                                                   Chhattisgarh       8587            6919                  1527             9914              9350                    1949             
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
6                                                                                                                   Goa                362             327                   15               308               564                     25               
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
7                                                                                                                   Gujarat            8329            7819                  110              15068             17227                   169              
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
8                                                                                                                   Haryana            14326           7854                  925              12256             11532                   1276             
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
9                                                                                                                   Himachal Pradesh   1633            1197                  58               1708              2033                    76               
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
10                                                                                                                  Jammu & Kashmir    3437            2223                  75               4553              4482                    92               
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
11                                                                                                                  Jharkhand          7083            4760                  557              6687              6058                    621              
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
12                                                                                                                  Karnataka          13514           12141                 525              22136             23447                   679              
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
13                                                                                                                  Kerala             10461           9233                  799              12380             12115                   1019             
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
14                                                                                                                  Madhya Pradesh     28942           25315                 5675             33210             39358                   8462             
                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                         
