      Ministry of Women and Child Development

      National Nutrition Mission
      Posted On: 06 DEC 2019 3:18PM by PIB Delhi


    Government is implementing the POSHAN Abhiyaan since 18 th December, 2017 to address the problem of malnutrition in the country. The salient features of the Abhiyaan inter-alia include ensuring convergence with various programmes; incentivizing States/ Union Territories for achieving targeted goals; Information and Communication Technology enabled Integrated Child Development Services-Common Application Software; Evaluation by NITI Aayog, Setting up of National Nutrition Resource Centre (NNRC) at National level and State Nutrition Resource Centre (SNRC) in each State/Union Territory; Community Mobilization & Behaviour Change & Communication, Awareness Advocacy and Information Education Communication,Jan Andolan by educating people on nutritional aspects, Innovation, Strengthening human resource, measuring height and weight of children below 6 years of age for early detection of stunting and wasting and strengthening of Training & Capacity Building.


    The results of the POSHAN Abhiyaan can be known after the programme has completed its approved period. However, in the meantime, as per the report of Comprehensive National Nutrition Survey (CNNS) conducted by UNICEF, prevalence of stunting, wasting and underweight among children is 34.7%, 17% and 33.4% respectively, which is an improvement and reduction from the levels reported in National Family Health Survey-4.


    The main purpose of the POSHAN Abhiyaan is to improve the nutritional status of children and reduce the level of under-nutrition. For this purpose, ICDS-CAS (ICDS-Common Application Software) enables growth monitoring of children with the help of auto plotting of growth chart on the mobile application. Children (0-5 years) are weighed and their height measured at the Anganwadis across the country and their data are entered in the ICDS-CAS application. Thus, it enables monitoring of nutritional status of children across the country on monthly basis. SMS alerts are sent to the concerned authorities for taking remedial action. Severely Acute Malnourished children with medical complications are referred to Nutrition Rehabilitation Centres by the health functionaries.


    State-wise details of fund released under POSHAN Abhiyaan during 2017-18, 2018-19 and the current year is given below:

                            
                            
                            
                                                                              
                                                        Amount in Rs. Lakhs   
                                                                              
                                                                              
                                                                                                      
S. No.  State/UT              Released in FY 2017 – 18  Released in FY 2018-19  Released in FY 2019-20
                                                                                                      
                                                                                                      
                                                                                                      
1       Andhra Pradesh        1284.63                   8604.68                 5582.52               
                                                                                                      
                                                                                                      
                                                                                                      
2       Bihar                 6724.06                   15001.67                10000                 
                                                                                                      
                                                                                                      
                                                                                                      
3       Chhattisgarh          965.45                    9629.51                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
4       Delhi                 945.95                    2206.88                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
5       Goa                   238.07                    197.78                  0                     
                                                                                                      
                                                                                                      
                                                                                                      
6       Gujarat               3036.66                   11228.04                7531                  
                                                                                                      
                                                                                                      
                                                                                                      
7       Haryana               400.97                    5992.46                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
8       Himachal Pradesh      1557.26                   4153.15                 2480                  
                                                                                                      
                                                                                                      
                                                                                                      
9       Jammu & Kashmir       388.59                    8343.52                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
10      Jharkhand             1555.35                   5110.45                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
11      Karnataka             3351.05                   9870.89                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
12      Kerala                1273.37                   6491.91                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
13      Madhya Pradesh        3441.49                   15894.17                17883                 
                                                                                                      
                                                                                                      
                                                                                                      
14      Maharashtra           2572.31                   20989.28                33061.47              
                                                                                                      
                                                                                                      
                                                                                                      
15      Odisha                4600.46                   10571.65                0                     
                                                                                                      
                                                                                                      
                                                                                                      
16      Puducherry            39.24                     393.7                   497                   
                                                                                                      
                                                                                                      
                                                                                                      
17      Punjab                819.51                    6090.33                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
18      Rajasthan             2045.73                   9680.99                 0                     
                                                                                                      
                                                                                                      
                                                                                                      
