      स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय

      विश्व एड्स दिवस
      Posted On: 22 DEC 2017 5:42PM by PIB Delhi


    इस वर्ष 1 दिसम्‍बर, 2017 को विश्‍व एड्स दिवस का आयोजन किया गया था। इस वर्ष का विषय था ‘राष्‍ट्रीय एड्स नियंत्रण कार्यक्रम के 25 वर्ष’ एचआईवी/एड्स एवं यौन संबंधों द्वारा संचारित संक्रमण (एसटीआई), 2017-24 के बारे में राष्‍ट्रीय कार्यनीति योजना जारी की गई थी। एचआईवी से पीडि़त उन व्‍यक्तियों, जिन्‍होंने एंटी रिट्रोवायरल उपचार (एआरटी) प्रारंभ करने के पश्‍चात उपचार छोड़ दिया है, को वापस लाने के लिए ‘मिशन संपर्क’ भी प्रारंभ किया गया था।


    इसका उद्देश्‍य एचआईवी एवं सिफलिस को माता से बच्‍चे में होने वाले संचारण को रोकने के साथ-साथ एचआईवी/एड्स संबंधी लगने वाले लांछन तथा भेदभाव को 2020 तक रोकने का लक्ष्‍य है। नए संक्रमणों की रोकथाम पर, राष्‍ट्रीय एड्स नियंत्रण कार्यक्रम (एनएसीपी) का उद्देश्‍य नए एचआईवी संक्रमणों में 2024 तक 2010 की आधार रेखा आंकड़ों में 80 प्रतिशत की कमी लाना है। इसके अलावा, 2024 तक, यह सुनिश्चित करने का भी लक्ष्‍य है कि देश में 95 प्रतिशत उन व्‍यक्तियों, जिन्‍हें एचआईवी पॉजिटिव होने के बारे में जानकारी हैं, 95 प्रतिशत उन व्‍यक्तियों, जिन्‍हें उनका उपचार किए जाने की जानकारी है तथा 95 प्रतिशत व्‍यक्तियों को उपचार के दौरान कई बार वॉयरल हुआ ।


    निधियों, औषधियों तथा एनएसीपी के लिए उपयोग में आने वाली जांच किटों की कोई कमी नहीं है। फिर भी, कभी-कभी कुछ जगहों से औषधियों एवं जांच किटों की कमी होने की जानकारी मिलती है तथा आपूर्तियों को अन्‍य स्‍थानों से लेकर इस कमी को तुरंत ही दूर कर दिया जाता है।


    राष्‍ट्रीय एड्स नियंत्रण कार्यक्रम तीन स्‍तम्‍भ –निवारण, परिचर्या काउंसलिंग तथा उपचार पर आधारित है। उच्‍च जोखिम समूहों (एचआरजी) तथा असुरक्षित यौन संबंध रखने वाली आबादी के लिए निवारण कार्यक्रम को लक्षित कार्यकलापों तथा कंडोमों/नीडल सीरिंजों, ओपिओइड प्रतिस्‍थापन उपचार, एसटीआई के लिए एचआईवीजांच एवं स्‍वास्‍थ्‍य जांच जैसी विभिन्‍न सुविधाओं की संबद्धता, सहित सेवाओं के प्रावधान के माध्‍यम से कार्यान्वित किया जाता है।


    एचआईवी (पीएलएचआईवी) से पीडि़त सभी व्‍यक्तियों को 537 एआरटी केन्‍द्रों एवं 1108 लिंक एआरटी केन्‍द्रों के माध्‍यम से नि:शुल्‍क काउंसिलिंग एवं उपचार उपलब्‍ध कराया जा रहा है।


    एचआईवी/एड्स संक्रमित व्‍यक्तियों की राज्‍य एवं संघ राज्‍य क्षेत्र-वार अनुमानित संख्‍या

                                                                      
राज्य/केन्द्र शासित प्रदेश  2014       2015       2016       2017     
                                                                      
                                                                      
                                                                      
आंध्र प्रदेश + तेलंगाना     4,00,876   3,94,661   3,88,625   3,83,171 
                                                                      
                                                                      
                                                                      
अरुणाचल प्रदेश              599        606        611        619      
                                                                      
                                                                      
                                                                      
असम                         11,417     12,090     12,599     13,054   
                                                                      
                                                                      
                                                                      
बिहार                       1,50,026   1,50,689   1,51,076   1,51,656 
                                                                      
                                                                      
                                                                      
छत्तीसगढ़                   29,937     30,838     31,703     32,627   
                                                                      
                                                                      
                                                                      
दिल्ली                      28,652     30,216     31,558     32,874   
                                                                      
                                                                      
                                                                      
गोवा                        4594       4619       4651       4688     
                                                                      
                                                                      
                                                                      
गुजरात                      1,62,245   1,66,333   1,69,945   1,73,817 
                                                                      
                                                                      
                                                                      
हिमाचल प्रदेश               5655       5723       5761       5813     
                                                                      
                                                                      
                                                                      
हरियाणा                     21,826     22,596     23,172     23,678   
                                                                      
                                                                      
                                                                      
झारखंड                      33,835     34,386     34,715     34,877   
                                                                      
                                                                      
                                                                      
जम्मू और कश्मीर             2,752      2,777      2,777      2774     
                                                                      
                                                                      
                                                                      
कर्नाटक                     2,02,622   1,99,060   1,95,304   1,91,738 
                                                                      
                                                                      
                                                                      
केरल                        23,758     23,376     22,962     22,648   
                                                                      
                                                                      
                                                                      
मेघालय                      1,108      1,122      1,117      1,103    
                                                                      
                                                                      
                                                                      
महाराष्ट्र                  3,06,927   3,01,453   2,95,281   2,89,572 
                                                                      
                                                                      
                                                                      
मणिपुर                      25,397     24,457     23,598     22,881   
                                                                      
                                                                      
                                                                      
मध्य प्रदेश                 44,246     44,409     44,427     44,651   
                                                                      
                                                                      
                                                                      
मिजोरम                      5670       5762       5832       5898     
                                                                      
                                                                      
                                                                      
नगालैंड                     11,052     11,050     11,016     11,012   
                                                                      
                                                                      
                                                                      
ओडिशा                       68,750     67,654     66,539     65,602   
                                                                      
                                                                      
                                                                      
पंजाब                       35,495     36,794     37,618     38,282   
                                                                      
                                                                      
                                                                      
राजस्थान                    1,01,361   1,03,148   1,04,733   1,06,016 
                                                                      
                                                                      
                                                                      
सिक्किम                     837        939        1,056      1,189    
                                                                      
                                                                      
                                                                      
तमिलनाडु                    1,44,168   1,42,982   1,41,685   1,40,658 
                                                                      
                                                                      
                                                                      
त्रिपुरा                    6564       7238       8087       9038     
                                                                      
                                                                      
                                                                      
उत्तराखंड                   6871       7059       7191       7315     
                                                                      
                                                                      
                                                                      
उत्तर प्रदेश                1,46,419   1,50,361   1,53,673   1,57,493 
                                                                      
                                                                      
                                                                      
पश्चिम बंगाल                1,31,207   1,28,757   1,26,778   1,25,446 
                                                                      
                                                                      
                                                                      
अंडमान एवं निकोबार          193        186        180        175      
                                                                      
                                                                      
                                                                      
चंडीगढ़                     2,643      2,933      3,309      3743     
                                                                      
                                                                      
                                                                      
दादरा और नगर                406        463        527        601      
                                                                      
                                                                      
                                                                      
दमन और दीव                  247        284        326        375      
                                                                      
                                                                      
                                                                      
पुडुचेरी                    1526       1,560      1589       1,622    
                                                                      
                                                                      
                                                                      
भारत                        21,19,881  21,16,581  21,10,021  21,06,706
                                                                      
                                                                      

