      Ministry of Women and Child Development

      Missing children across the country on Track Child and KhoyaPaya
      Posted On: 28 DEC 2018 4:56PM by PIB Delhi


    The details of missing children across the country (as reported by the police on TrackChild portal) during the last three years, State/UT-wise is as follows:

                                                                                                                                                   
No. of Children missing across the country during last three years on KhoyaPaya ( 2 nd June 2015 to 21 st December 2018)  Track Child              
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                                                   
S. No.                                                                                                                    Name of the State/UT       No. of Cases  Missing Children
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
1.                                                                                                                        Andaman & Nicobar Islands  1             130             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
2.                                                                                                                        Andhra Pradesh             47            2970            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
3.                                                                                                                        Arunachal Pradesh          1             23              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
4.                                                                                                                        Assam                      16            2145            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
5.                                                                                                                        Bihar                      85            3221            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
6.                                                                                                                        Chandigarh                 130           335             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
7.                                                                                                                        Chhattisgarh               5             8451            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
8.                                                                                                                        Dadar Nagar Haveli         0             0               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
9.                                                                                                                        Daman & Diu                23            49              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
10.                                                                                                                       Delhi                      82            22605           
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
11.                                                                                                                       Goa                        24            63              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
12.                                                                                                                       Gujarat                    12            37063           
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
13.                                                                                                                       Haryana                    241           3252            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
14.                                                                                                                       Himachal Pradesh           26            377             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
15.                                                                                                                       Jammu and Kashmir          3             12              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
16.                                                                                                                       Jharkhand                  19            278             
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
17.                                                                                                                       Karnataka                  46            14970           
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
18.                                                                                                                       Kerala                     9             2310            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
19.                                                                                                                       Lakshadweep                0             0               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
20.                                                                                                                       Madhya Pradesh             36            32925           
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
21.                                                                                                                       Maharashtra                58            8283            
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
