      Ministry of Consumer Affairs, Food & Public Distribution

      One Nation - One Ration Card Scheme
      Posted On: 26 JUL 2019 3:19PM by PIB Delhi


    To sustain the reforms brought in by scheme on ‘End to End Computerization of Targeted Public Distribution System (TPDS) Operations’ the Department of Food & Public Distribution has launched a new scheme namely “Integrated Management of Public Distribution System (IM-PDS)” for implementation during 2018-19 and 2019-20. The main objective of the scheme is to introduce nation-wide portability of ration card holders under National Food Security Act, 2013 (NFSA), to lift their entitlement foodgrains from any FPS in the country without the need to obtain a new ration card, by integrating the existing PDS systems/portals of States/UTs with the Central systems/portals, etc.


    Keeping in view the physical progress under ongoing scheme and readiness for implementation of National Portability in few States, it has been decided to implement inter-State/National Portability on a pilot basis in few States shortly. Further, as and when any State/UT achieve the readiness it will be added on the National Portability platform, i.e. Public Distribution System Network (PDSN) to provide the benefit of national/inter-State portability to all ration card holders under NFSA. Presently NFSA provides the coverage for about 81.34 Crore persons across the country. State-wise statement showing coverage under NFSA is annexed.


    This information was given in a written reply by the Minister of State for Consumer Affairs, Food & Public Distribution, Shri Danve Raosaheb Dadarao in the Rajya Sabha today.


    *****


    APS/AS


    ANNEXURE


    State-wise statement showing coverage under NFSA

                                                              
Sl.  States/UTs            Accept number of persons under NFSA
                                                              
                                                              
                           (in lakh)                          
                                                              
                                                              
                                                              
1    Andhra Pradesh        268.23                             
                                                              
                                                              
                                                              
2    Arunachal Pradesh     8.71                               
                                                              
                                                              
                                                              
3    Assam                 251.90                             
                                                              
                                                              
                                                              
4    Bihar                 871.16                             
                                                              
                                                              
                                                              
5    Chhattisgarh          200.77                             
                                                              
                                                              
                                                              
6    Delhi                 72.78                              
                                                              
                                                              
                                                              
7    Goa                   5.32                               
                                                              
                                                              
                                                              
8    Gujarat               382.84                             
                                                              
                                                              
                                                              
9    Haryana               126.49                             
                                                              
                                                              
                                                              
10   Himachal Pradesh      36.82                              
                                                              
                                                              
                                                              
11   J & K                 74.13                              
                                                              
                                                              
                                                              
12   Jharkhand             264.25                             
                                                              
                                                              
                                                              
13   Karnataka             401.93                             
                                                              
                                                              
                                                              
14   Kerala                154.8                              
                                                              
                                                              
                                                              
15   Madhya Pradesh        546.42                             
                                                              
                                                              
                                                              
16   Maharashtra           700.17                             
                                                              
                                                              
                                                              
17   Manipur               25.06                              
                                                              
                                                              
                                                              
18   Meghalaya             21.46                              
                                                              
                                                              
                                                              
19   Mizoram               7.06                               
                                                              
                                                              
                                                              
20   Nagaland              14.79                              
                                                              
                                                              
                                                              
21   Odisha                326.21                             
                                                              
                                                              
                                                              
22   Punjab                141.45                             
                                                              
                                                              
                                                              
23   Rajasthan             446.62                             
                                                              
                                                              
                                                              
24   Sikkim                4.06                               
                                                              
                                                              
                                                              
25   Tamil Nadu            364.7                              
                                                              
                                                              
                                                              
26   Telangana             191.70                             
                                                              
                                                              
                                                              
27   Tripura               25.02                              
                                                              
                                                              
                                                              
28   Uttar Pradesh         1520.6                             
                                                              
                                                              
                                                              
29   Uttarakhand           61.94                              
                                                              
                                                              
                                                              
30   West Bengal           601.84                             
                                                              
                                                              
                                                              
31   A&N                   0.63                               
                                                              
                                                              
                                                              
32   Daman & Diu           1.19                               
                                                              
                                                              
                                                              
33   Dadra & Nagar Haveli  2.36                               
                                                              
                                                              
                                                              
34   Lakshadweep           0.22                               
                                                              
                                                              
                                                              
35   Chandigarh            4.96                               
                                                              
                                                              
                                                              
36   Puducherry            6.34                               
                                                              
                                                              
                                                              
     Total                 8134.94                            
                                                              
                                                              

    ****

    
    
    (Release ID: 1580396) Visitor Counter : 1381
    
    
      Read this release in: Urdu , Marathi , Bengali
