      پیٹرولیم اور قدرتی گیس کی وزارت

      ملک میں ایندھن ملاوٹ
      Posted On: 27 NOV 2019 3:32PM by PIB Delhi


    نئی دہلی، 27 نومبر : پیٹرولیم اور قدرتی گیس کے مرکزی وزیر جناب دھرمیندر پردھان ایک سوال کے تحریری جواب میں آج راجیہ سبھا کو بتایا کہ سرکاری دائرۂ کار کی تیل فروخت کرنے والی کمپنیوں (او ایم سی ) نے اطلاع کیا ہے کہ خوردہ فروش ڈیلروں کے خلاف جہاں مارکیٹنگ کے ضابطوں کے رہنما خطوط اور ڈیلر شپ کے معاہدے جوریٹیل آؤٹ لیٹ ( آر او) ڈیلر اور او ایم سی کے درمیان ہوئے ہیں ان کے التزامات کے مطابق ملاوٹ کا معاملہ بنتا ہے۔ ان کے خلاف کارروائی کی گئی ہے۔ مرکزی حکومت نے بھی لازمی اشیاء ایکٹ 1955 کے تحت موٹر اسپرٹ اور ہائی اسپیڈ ڈیژل ( ریگولیشن آف سپلائی ، ڈسٹریبیوشن اور بدعنوانی کی روک تھام ) آرڈر،2005 جاری کیا ہے،جو بدعنوانی جیسے پیٹرولیم مصنوعات میں ملاوٹ کے خلاف تادیبی کارروائی کی اجازت دیتا ہے۔تیل کی مارکیٹنگ کرنے والی کمپنی ( او ایم سی ) کے پاس خوردہ آؤٹ لیٹ میں نگرانی اور دیکھ بھال کا ایک نظام بھی ہے۔ اس سلسلے میں او ایم سی کے ذریعے ایم اقدامات کئے گئے ہیں جن میں درج ذیل شامل ہیں:-


      * ایم ایس ؍ ایچ ایس ڈی کی مقدار اور معیار کی جانچ کے لئے پٹرول پمپوں پر فلٹر پیپر ، کیلی بریٹیڈ ،ڈینسٹی آلات (ہائیڈرو میٹر ؍ تھرما میٹر ) اور 5 لیٹر کا ڈبہ مہیا رکرایا گیا ہے۔

      * او ایم سی کے فیلڈ آفیسروں ؍ سینئر افسران ؍ موبائل لیباریٹریز کے ذریعے پورے ملک میں ریٹیل آؤٹ لیٹ پر پابندی کے ساتھ ؍ اچانک جانچ کی جا رہی ہے۔
      * جانچ کے لئےعلیحدہ کوالٹی اشورینس سیل ( کیو اے سی ) تشکیل دیا گیا ہے۔
      * پیٹرول پمپوں سے اچانک نمونے حاصل کئےجاتے ہیں اور انہیں اتھرائزڈ تجربہ گاہوں میں جانچ کے لئے بھیجا جاتا ہے۔
      * راستے میں ملاوٹ اور تبدیلی سے تحفظ کیلئے ٹینکروں کو تیل کمپنی سے روانہ کرنے سے قبل سیل کر دیا جاتا ہے۔
      * ایم ایس ؍ ایچ ایس ڈی لے کر جانے والے ٹینک ٹرکوں کی نقل و حرکت کی نگرانی کے لئے ان پر جی پی ایس نصب کئے جاتے ہیں۔
      * رٹیل آؤٹ لیٹ ( پیٹرول پمپوں ) کی موثر نگرانی اور بینچ مارکنگ کے لئے او ایم سی کے ذریعے تھرڈ پارٹی کے ذریعے ان کی آڈٹ کرائی جاتی ہے۔
      * او ایم سی کے ذریعے ریٹیل آؤٹ لیٹ پر خود کار کام کرنے والی مشین نصب کی گئی ہے جس سے پیٹرولیم مصنوعات کی فروخت کی بروقت جانچ کر سکے گا اور ٹینک اسٹاک اور رسیدوں کی نگرانی کرتی ہے۔

    گذشتہ تین برسوں اور رواں سال ( اپریل سے ستمبر 2019 ) کے درمیان ریاست ؍ مرکز کے زیر انتظام علاقوں کے اعتبار سے موصولہ شکایات کی تفصیلات حسب ذیل ہیں:


    ملک میں ایندھن میں ملاوٹ سے متعلق موصولہ شکایات کی تعداد کی تفصیلات اور اس سلسلے میں کئے گئے اقدامات حسب ذیل ہیں :

                                                                                                        
نمبر شمار  ریاست ؍مرکز کے زیر انتظام علاقے  موصولہ شکایات کی تعداد  منسوخ کئے گئے ریٹیل آؤٹ لیٹ کی تعداد
                                                                                                        
                                                                                                        
                                                                                                        
1          انڈمان و نکوبار                  0                       0                                   
                                                                                                        
                                                                                                        
                                                                                                        
2          آندھرا پردیش                     94                      3                                   
                                                                                                        
                                                                                                        
                                                                                                        
3          اروناچل پردیش                    2                       0                                   
                                                                                                        
                                                                                                        
                                                                                                        
4          آسام                             41                      0                                   
                                                                                                        
                                                                                                        
                                                                                                        
5          بہار                             183                     3                                   
                                                                                                        
                                                                                                        
                                                                                                        
6          چنڈی گڑھ                         32                      0                                   
                                                                                                        
                                                                                                        
                                                                                                        
7          چھتیس گڑھ                        67                      0                                   
                                                                                                        
                                                                                                        
                                                                                                        
8          دادر اور نگر حویلی               6                       0                                   
                                                                                                        
                                                                                                        
                                                                                                        
9          دمن اور دیو                      0                       0                                   
                                                                                                        
                                                                                                        
                                                                                                        
10         دہلی                             224                     0                                   
                                                                                                        
                                                                                                        
                                                                                                        
11         گوا                              34                      0                                   
                                                                                                        
                                                                                                        
                                                                                                        
12         گجرات                            163                     1                                   
                                                                                                        
                                                                                                        
                                                                                                        
13         ہریانہ                           261                     3                                   
                                                                                                        
                                                                                                        
                                                                                                        
14         ہماچل پردیش                      63                      0                                   
                                                                                                        
                                                                                                        
                                                                                                        
15         جموں و کشمیر                     44                      0                                   
                                                                                                        
                                                                                                        
                                                                                                        
16         جھارکھنڈ                         79                      1                                   
                                                                                                        
                                                                                                        
                                                                                                        
17         کرناٹک                           255                     0                                   
                                                                                                        
                                                                                                        
                                                                                                        
18         کیرلا                            198                     0                                   
                                                                                                        
                                                                                                        
                                                                                                        
19         لکشدیپ                           30                      0                                   
                                                                                                        
                                                                                                        
                                                                                                        
20         مدھیہ پردیش                      172                     4                                   
                                                                                                        
                                                                                                        
                                                                                                        
21         مہاراشٹر                         604                     2                                   
                                                                                                        
                                                                                                        
                                                                                                        
22         منی پور                          2                       0                                   
                                                                                                        
                                                                                                        
                                                                                                        
23         میگھالیہ                         4                       0                                   
                                                                                                        
                                                                                                        
                                                                                                        
24         میزورم                           0                       0                                   
                                                                                                        
                                                                                                        
                                                                                                        
25         ناگا لینڈ                        1                       0                                   
                                                                                                        
                                                                                                        
                                                                                                        
26         اڈیشہ                            125                     2                                   
                                                                                                        
                                                                                                        
                                                                                                        
27         پڈوچیری                          23                      0                                   
                                                                                                        
                                                                                                        
                                                                                                        
28         پنجاب                            147                     2                                   
                                                                                                        
                                                                                                        
                                                                                                        
29         راجستھان                         264                     4                                   
                                                                                                        
                                                                                                        
                                                                                                        
30         سکم                              1                       0                                   
                                                                                                        
                                                                                                        
                                                                                                        
31         تمل ناڈو                         261                     2                                   
                                                                                                        
                                                                                                        
                                                                                                        
32         تلنگانہ                          191                     3                                   
                                                                                                        
                                                                                                        
                                                                                                        
33         تریپورہ                          8                       0                                   
                                                                                                        
                                                                                                        
                                                                                                        
34         اترپردیش                         566                     2                                   
                                                                                                        
                                                                                                        

    ******** ********


    U: 5397

    
    
    (Release ID: 1593809) Visitor Counter : 7
    
    
      Read this release in: English
    
    
    

      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
*
