      Ministry of New and Renewable Energy

      Details of Solar, Wind and Biomass Based Power Generation
      Posted On: 21 DEC 2017 4:24PM by PIB Delhi


    Minister of State ( IC ) for Power and New & Renewable Energy, Shri Raj Kumar Singh, in a written reply to a question in Lok Sabha today, informed about the State-wise details of solar and wind power generation during each of the last three years and the current year.


    (all figures in MU)

                                                                                                                       
                                                                                   2014-15   2015-16  2016-17   2017-18
                                                                                                                       
                                                                                                                       
                                                                                                                                                              
Sl. No.                                                    State/Utility           Wind      Solar    Wind      Solar    Wind      Solar     Wind      Solar  
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
1                                                          Andaman & Nicobar       0         0                  6.26     0         6.17      0         3.55   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
2                                                          Andhra Pradesh          1675.82   159.77   2013.04   282.67   3187.85   1599.78   4715.18   1936.54
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
3                                                          Arunachal Pradesh       0         0        0         0.22     0         0.14      0         0.07   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
4                                                          Assam                   0         9.65     0         31.6     0         2.69      0         3.52   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
5                                                          Bihar                   0         0        0         6.39     0         109.18    0         78.07  
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
6                                                          Chandigarh              0         2.23     0         3.4      0         13.16     0         5.09   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
7                                                          Chhattisgarh            0         13.54    0         52.7     0         120.91    0         65.68  
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
8                                                          Dadra and Nagar Haveli  0         0.03     0         0.5      0         1.31      0         2.73   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
9                                                          Daman & Diu             0         0.15     0         4.25     0         14.43     0         10.61  
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
10                                                         Delhi                   0         3.18     0         4.11     0         5.68      0         8.42   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
11                                                         Gujarat                 5660.09   1474.56  6446.58   1497.6   7720.01   1738.28   6664.99   1110   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
12                                                         Haryana                 0         10.36    0         114.96   0         19.7      0         38.3   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
13                                                         HP                      0         0        0         0        0         0         0         0      
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
14                                                         J & K                   0         0        0         0        0         0.77      0         0      
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
15                                                         Jharkhand               0         8.32     0         19.77    0         38.47     0         11.15  
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
16                                                         Karnataka               4658.1    100.39   4797.95   187.69   6058.65   524.67    5478.39   874.25 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
17                                                         Kerala                  58.4      0        51.45     7.38     72.59     26.52     71.24     28.33  
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
18                                                         Lakshadweep             0         5.13     0         1.02     0         1.59      0         1.06   
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
