      সিবিল এবিয়েসন মন্ত্রালয়

      উরান ৪.০গী মখাদা অনৌনা লম্বী ৭৮ অয়াবা পীখ্রে
      
      স্কীম অসিগী মখাদা হৌজিক ফাওবদা রুৎ ৭৬৬ অয়াবা পীখ্রে
      
      অৱাং-নোংপোক, চীংগী স্তেতশিং অমসুং ইথৎশিং ফাওননবা মপুং ওইবা থবক পায়খৎখরে
      
      অনৌবা লম্বী অসিনা লক্ষদ্বীবতা আগতি, কাবরাতি অমসুং মিনিকোই ইথৎ ফাওনহনখ্রে
      Posted On: 27 AUG 2020 2:41PM by PIB Imphal


    সিবিল এভিএসনগী মিনিস্ত্রীনা রিজনেল কনেক্তিভিতি স্কীম (আর.সি.এস.) – উরে দেশ কা আম নাগরিক (উরান) গী ৪শুবা রাউন্দগী মখাদা রাউন্দ অহুম মায় পাক্না চৎথ্রখবা মতুংদা অনৌবা লম্বী ৭৮গী অয়াবা পীখ্রে। মসিনা লৈবাক অসিগী মফম খর চংশিন্না লৈবা মসুং মফম অতৈদা লম্বী ফাওনহল্লগনি। অৱাং-নোংপোক, চীংগী স্তেতশিং অমসুং ইথৎশিং ফাওনবা অসিনা অহানবা ওইনা লম্বী অসি ফাওনবদা অয়াবা পীবনি।


    অখন্নবা অৱাং-নোংপোক্কী লম্বী গুৱাহাতীদগী তেজু, রুপসি,তেজপুর, পাসিঘাত, মিশা অমসুং শিলোং ফাওননবা পীখ্রে। উরানগী মখাদা মীয়াম্না হিসারদগী চান্দিগর, দেহ্রাদুন অমসুং ধর্মশালা ফাওদুনা পাইবা য়ারগনি। বরানসিদগীনা চিত্রাকুৎ অমসুং শ্রাভাস্তিগী লম্বীসু অয়াবা পীরে। উরানগী অনৌবা লম্বী অসিনা লক্ষদ্বীবতা আগতি, কাবরাতি অমসুং মিনিকোই ইথৎ ফাওনহনখ্রে।


    হৌজিক ফাওবদা উরানগী স্কীমদা ৭৬৬ লম্বী অয়াবা পীখ্রে। ২৯ অমা মথৌ তৌরবা, মথৌ তৌদ্রিবা ৮ (হেলিপোর্ত ২ অমসুং ঈশিংগী এরোদ্রোম ১ য়াওনা) অমসুং মথৌ তৌদ্রিবা এয়রর্পোত ২ য়াওনা অয়াবা পীখ্রে।


    মরিশুবা উরানগী রাউন্দ অসি ২০১৯গী দিসেম্বরদা হৌদোকখি মরুওইনা অৱাং-নোংপোক, চীংগী স্তেতশিং অমসুং ইথৎশিংদা মিয়েং চংদুনা। এয়রর্পোতশিং হান্নবা এ.এ.আই.না শেমগৎখ্রবা অসি স্কীম অসিগী মখাদা ভি.জি.এফ. (ভাইয়বিলিতি গেপ ফন্দিং) মখাদা হান্না ফংলবা য়ারি। মরিশুবা উরানগী মখাদা হেলিকোপ্তর অমসুং সিপ্লেনশিং শিজিন্নবা হৌখ্রে। এম.ও.সি.এ. হৌদোকপদগী ২৭৪ উরানগী লম্বীশিং ৪৫ এয়রর্পোত অমসুং হেলির্পোত ৩ য়াওনা লম্বী শম্নরি।


    অনৌবা অয়াবা পীরবা আর.সি.এস. লম্বী মখাদা পীরি:

                                                               
সি.ন:  আর.সি.এস. লম্বী                                         
                                                               
                                                               
                                                               
১      গুৱাহাতিদগী তেজু ফাওবা                                  
                                                               
                                                               
                                                               
২      তেজুদগী ইম্ফাল ফাওবা                                    
                                                               
                                                               
                                                               
৩      ইম্ফালদগী তেজু ফাওবা                                    
                                                               
                                                               
                                                               
৪      তেজুদগী গুৱাহাতি ফাওবা                                  
                                                               
                                                               
                                                               
৫      গুৱাহাতিদগী রুপসি ফাওবা                                 
                                                               
                                                               
                                                               
৬      রুপসিদগী কোলকতা ফাওবা                                   
                                                               
                                                               
                                                               
৭      কোলকতাদগী রুপসি ফাওবা                                   
                                                               
                                                               
                                                               
৮      রুপসিদগী গুৱাহাতি ফাওবা                                 
                                                               
                                                               
                                                               
৯      বিলাসপুরদগী ভোপাল ফাওবা                                 
                                                               
                                                               
                                                               
১০     ভোপালদগী বিলাসপুর ফাওবা                                 
                                                               
                                                               
                                                               
১১     হিসারদগী ধরমশালা ফাওবা                                  
                                                               
                                                               
                                                               
১২     ধরমশালাদগী হিসার ফাওবা                                  
                                                               
                                                               
                                                               
১৩     হিসারদগী চান্দিগর ফাওবা                                 
                                                               
                                                               
                                                               
১৪     চান্দিগর দগী হিসার ফাওবা                                
                                                               
                                                               
                                                               
১৫     হিসারদগী দেহ্রাদুন ফাওবা                                
                                                               
                                                               
                                                               
১৬     দেহ্রাদুনদগী হিসার ফাওবা                                
                                                               
                                                               
                                                               
১৭     কানপুর (চাকেরি)দগী মোরাদাবাদ ফাওবা                      
                                                               
                                                               
                                                               
১৮     মোরাদাবাদদগী কানপুর (চাকেরি) ফাওবা                      
                                                               
                                                               
                                                               
১৯     কানপুর (চাকেরি)দগী অলিগর ফাওবা                          
                                                               
                                                               
                                                               
২০     অলিগরদগী কানপুর (চাকেরি)ফাওবা                           
                                                               
                                                               
                                                               
২১     কানপুর (চাকেরি)দগী চিরাকুত ফাওবা                        
                                                               
                                                               
                                                               
২২     চিরাকুতদগী প্রয়াগ্রজ/এলাহাবাদ ফাওবা                     
                                                               
                                                               
                                                               
২৩     প্রয়াগ্রজ/এলাহাবাদদগী চিত্রাকুত ফাওবা                   
                                                               
                                                               
                                                               
২৪     চিত্রাকুতদগী বরানসি ফাওবা                               
                                                               
                                                               
                                                               
২৫     বরানসিদগী চিত্রাকুত ফাওবা                               
                                                               
                                                               
                                                               
২৬     চিত্রাকুতদগী কানপুর (চাকেরি) ফাওবা                      
                                                               
                                                               
                                                               
২৭     কানপুদর (চাকেরি) দগী শ্রাভাস্তি ফাওবা                   
                                                               
                                                               
                                                               
২৮     শ্রাভাস্তিদগী বরানসি ফাওবা                              
                                                               
                                                               
                                                               
২৯     বরানসিদগী শ্রাভাস্তি ফাওবা                              
                                                               
                                                               
                                                               
৩০     শ্রাভাস্তিদগী প্রয়াগ্রজ ফাওবা                           
                                                               
                                                               
                                                               
৩১     প্রয়াগ্রজ/এলাহাবাদতগী শ্রাভাস্তি ফাওবা                  
                                                               
                                                               
                                                               
৩২     শ্রাভাস্তিদগী কানপুর ফাওবা                              
                                                               
                                                               
                                                               
৩৩     বারৈলীদগী দিল্লী ফাওবা                                  
                                                               
                                                               
                                                               
