      Ministry of Women and Child Development

      Juvenile Homes
      Posted On: 22 NOV 2019 2:16PM by PIB Delhi


    The provisions of Juvenile Justice (Care and Protection of Children) Act, 2015 (JJ Act) applies to all matters concerning “Children in Need of Care and Protection” (CNCP) and “Children in Conflict with Law” (CCL). The children under CCL and CNCP are defined under Section 2(13) and 2(14) respectively of the JJ Act. The primary responsibility of execution of the Act lies with the State/UTs. However, the Ministry of Women and Child Development is implementing a centrally sponsored Scheme i.e. ‘Child Protection Services (CPS)’ (erstwhile Integrated Child Protection Scheme) for supporting the children in difficult circumstances. The primary responsibility of implementation of the scheme lies with the State Governments/UT Administrations. Details of Child Care Institutions in the country along with number of Children residing in these institutions under Child Protection Services (CPS) as provided by State Governments/UT Administrations including Karnataka is at Annexure-I


    The JJ Act and the Juvenile Justice (Care and Protection of Children) Model Rules, 2016 framed thereunder inter-alia specifies the benchmark of services to be delivered to the children. The monitoring mechanism is prescribed under Section 54 of the JJ Act and Rule 41 of the Model Rules, 2016. The Ministry has been urging the State Governments and UT Administrations from time to time to register all the CCIs under the provisions of JJ Act, so as to ensure that CCIs offer optimum services not less than the minimum standard of care and protection prescribed under the Act & Rules. Section 39 of the JJ Act, provides information about process of rehabilitation and social re-integration.


    The Ministry has been perusing all the State Governments and UT Administrations to issue directions for inspection of all CCIs under the supervision of District Magistrates in each district. The Ministry has also issued an advisory to the States and UTs regarding the action to be taken in case of disruption to the life of children in case of any untoward incidence of abuse in any CCI. Under CPS, financial assistance is provided to State Governments/UT Administrations with the objective to create a safe and secure environment for overall development and welfare of children in need of care and protection and children in conflict with law.


    As per Central Adoption Resource Authority (CARA), the State-wise number of adoption cases pending in various Family and District Courts and details of adoption cases pending in Family/District Courts of Bengaluru is at Annexure-II.


    Annexure-I


    Details of Child Care Institutions in the country along with number of Children residing in these institutions under CPS as on 15.11.2019.

                                                                                                        
                                Institutional Care [Homes]  Open Shelters  Specialised Adoption Agencies
                                                                                                        
                                                                                                        
                                                                                                                                                    
S. No.  State                   No. Assisted                Beneficiaries  No. Assisted                   Beneficiaries  No. Assisted  Beneficiaries
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
1       Andhra Pradesh          66                          2954           9                              262            14            140          
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
2       Arunachal Pradesh       5                           185            0                              0              1             10           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
3       Assam                   37                          1765           3                              51             23            69           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
4       Bihar                   26                          1567           5                              134            13            138          
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
5       Chhattisgarh            65                          2325           10                             117            12            120          
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
6       Goa                     23                          1188           3                              378            2             16           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
7       Gujarat                 45                          1706           0                              0              12            86           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
8       Haryana                 24                          1322           14                             425            7             52           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
9       Himachal Pradesh        32                          1268           4                              91             1             15           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
10      Jammu and Kashmir       17                          823            0                              0              2             0            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
11      Jharkhand               36                          992            5                              141            15            93           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
12      Karnataka               79                          3056           38                             1084           25            319          
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
13      Kerala                  30                          788            4                              100            12            65           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
14      Madhya Pradesh          67                          2804           8                              348            26            243          
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
15      Maharashtra             74                          2320           2                              50             17            170          
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
16      Manipur                 42                          1160           14                             296            7             55           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
17      Meghalaya               44                          960            3                              159            3             6            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
18      Mizoram                 36                          1195           0                              0              5             50           
                                                                                                                                                    
