      पेट्रोलियम एवं प्राकृतिक गैस मंत्रालय

      इस वर्ष 20 अप्रैल से अब तक तेल एवं गैस क्षेत्र में 5.88 लाख करोड़ रुपये की अनुमानित लागत के साथ 8,363 परियोजनाएं शुरू की गईं
      
      भारत सरकार को इन परियोजनाओं से लगभग 33.8 करोड़ मानव दिवस के लिए रोजगार सृजित होने की उम्मीद है
      
      पेट्रोलियम उद्योग ने 'संकट को अवसर' में बदल दिया है और वह रोजगार पैदा करने एवं विकास को पुनर्जीवित करने के लिए मिशन मोड पर काम करने का प्रयास कर रहा है

      Posted On: 25 AUG 2020 6:20PM by PIB Delhi

    तेल एवं गैस उद्योग ने आर्थिक गतिविधियों/परियोजनाओं को रफ्तार देना शुरू कर दिया है। इसी क्रम में महामारी संबंधी सभी एसओपी का अनुसरण करते हुए 20.04.2020 के बाद से अब तक करीब 5.88 लाख करोड़ रुपये की अनुमानित लागत के साथ 8 , 363 परियोजनाओं को सुचारु किया गया है।


    तेल एवं गैस सीपीएसई और जेवी/सहायक इकाइयों की इन परियोजनाओं में रिफाइनरी परियोजनाएं, बायो रिफाइनरी, ईएंडपी परियोजनाएं, विपणन बुनियादी ढांचा परियोजनाएं, पाइपलाइन, सीजीडी परियोजनाएं, ड्रिलिंग/सर्वेक्षण गतिविधियां आदि शामिल हैं। तेल एवं गैस सीपीएसई/जेवी की प्रमुख 25 चालू परियोजनाओं की अनुमानित लागत 1,67,248 करोड़ रुपये है और 7,861 करोड़ रुपये के पूंजीगत व्‍यय के साथ 76,56,825 मानव दिवस के सृजन की उम्‍मीद है जिसकी जानकारी संलग्‍नक में दी गई है।


    पेट्रोलियम एवं प्राकृतिक गैस और इस्पात मंत्री श्री धर्मेन्‍द्र प्रधान तेल एवं गैस कंपनियों की सभी चालू परियोजनाओं की गहराई से समीक्षा कर रहे हैं और हाल ही में उन्‍होंने 24.08.2020 को ऐसा किया है। मंत्री के दृष्टिकोण के तहत पेट्रोलियम उद्योग ने 'संकट को अवसर' में बदल दिया है और वह रोजगार पैदा करने एवं विकास को पुनर्जीवित करने के लिए मिशन मोड पर काम करने का प्रयास कर रहा है। तेल एवं गैस क्षेत्र की कंपनियां प्रमुख भूमिका निभाते हुए युद्ध स्तर पर काम कर रही हैं और तेल एवं गैस उद्योग के फॉरवार्ड एवं बैकवार्ड लिंकेज के जरिये पहले से ही दिखने वाले आर्थिक सुधार के संकेतों में अपना योगदान कर रही हैं। तेल एवं गैस क्षेत्र को आर्थिक विकास का एक प्रमुख वाहक माना जाता है और इसलिए ये परियोजनाएं राष्ट्रीय अर्थव्यवस्था को रफ्तार देने के अलावा रोजगार सृजन और कामकाज को गति प्रदान करेंगी।


    इन परियोजनाओं की कुल अनुमानित लागत के अलावा लगभग वित्त वर्ष 2020-21 में लगभग 1.20 लाख करोड़ रुपये के पूंजीगत व्‍यय का लक्ष्य रखा गया है। वित्त वर्ष 2020-21 में अब तक (15.08.2020 तक) लगभग 26 , 576 करोड़ रुपये पहले ही खर्च किए जा चुके हैं। इसके अलावा, वित्त वर्ष 2020-21 में (15.08.2020 तक) अब तक यानी इस अवधि के दौरान श्रम मद में लगभग 3 , 258 करोड़ रुपये के भुगतान होने की सूचना है।


    इन 8,363 परियोजनाओं के पूरा होने तक लगभग 33.8 करोड़ मानव दिवस (प्रत्यक्ष एवं अप्रत्‍यक्ष) का रोजगार पैदा होने की उम्मीद है। इसमें से 9.76 करोड़ से अधिक मानव दिवस का रोजगार वित्त वर्ष 2020-21 में ही सृजित करने का लक्ष्य है। वित्त वर्ष 2020-21 में (15.08.2020 तक) इन तेल एवं गैस परियोजनाओं के निष्पादन के लिए किए गए पूंजीगत व्यय के जरिये 2.2 करोड़ से अधिक मानव दिवस के रोजगार सृजित हुए हैं।


    तेल एवं गैस कंपनियों ने बताया है कि वित्त वर्ष 2020-21 में उन्होंने लगभग 41 , 672 करोड़ रुपये के रोजगार- उन्मुख ओपेक्‍स (ओपीईएक्‍स) की योजना बनाई है जिसमें से 1 1 , 296 करोड़ रुपये पहले ही खर्च किए जा चुके हैं। इस 41,672 करोड़ रुपये के ओपेक्स से लगभग 14.5 करोड़ मानव दिवस का रोजगार (प्रत्यक्ष/अप्रत्यक्ष तौर पर) सृजित होने की संभावना है। वित्त वर्ष 2020-21 (15.08.2020 तक) में ओपेक्‍स के माध्यम से लगभग 4.4 करोड़ मानव दिवस का रोजगार प्रत्यक्ष अथवा अप्रत्यक्ष तौर पर सृजित हुआ है।


    वित्त वर्ष 2020-21 में तेल एवं गैस कंपनियों द्वारा कुल करीब 1.62 लाख करोड़ रुपये (कैपेक्‍स और रोजगार उन्मुख ओपेक्‍स) खर्च किए जाने का लक्ष्य है, जिसमें लगभग 24 करोड़ मानव दिवस (प्रत्यक्ष/अप्रत्यक्ष) के रोजगार पैदा करने की क्षमता है। इस पूंजीगत व्‍यय से निवेश का एक चक्र तैयार होगा और निश्चित रूप से यह भारतीय अर्थव्यवस्था में सुधार के लिए एक महत्वपूर्ण भूमिका निभाएगा। साथ ही यह हमारे देश के लोगों को रोजगार के अवसर भी प्रदान करेगा।


    संलग्‍नक

                                                           
तेल एवं गैस सीपीएसई/ जेवी की प्रमुख चालू परियोजनाओं की सूची
                                                           
                                                           
                                                           
15/08/2020 तक की स्थिति                                    
                                                           
                                                           
                                                                                                                                                                                                                                                                                                                        
क्रम संख्‍या                                                 परियोजना का नाम                                                                                                                                              कंपनी     परियोजना लागत (करोड़ रुपये में)  पूंजीगत व्‍यय वित्‍त वर्ष 2020-21 (करोड़ रुपये में)
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
1                                                            पॉली एडिशन प्रोजेक्‍ट                                                                                                                                        एचएमईएल   22900                            1709                                               
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
2                                                            राजस्‍थान रिफाइनरी एंड पेट्रोकेमिकल लिमिटेड                                                                                                                  एचआरआरएल  43129                            947                                                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
3                                                            एक्‍सप्‍लोटरी ड्रिलिंग इन वेस्‍टर्न ऑफशोर बेसिन- एसडब्‍ल्‍यू                                                                                                 ओएनजीसी   2659                             742                                                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
4                                                            विकास रिफाइनरी मॉडर्नाइजेशन प्‍लांट                                                                                                                          एचपीसीएल  26264                            685                                                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
5                                                            एन्नोर - तिरुवल्लुर - बेंगलुरु - पुदुचेरी - नागपट्टिनम - मदुरै - तूतीकोरिन नैचुरल गैस                                                                        आईओसीएल   6025                             571                                                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
6                                                            डेवलपमेंट ड्रिलिंग इन मुंबई हाई ऐसेट                                                                                                                         ओएनजीसी   1516                             514                                                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
7                                                            डेवलपमेंट ड्रिलिंग इन नीलम एंड हीरा ऐसेट                                                                                                                     ओएनजीसी   1325                             488                                                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
8                                                            इथिलीन ग्‍लाइकोल (एमईजी) प्रोजेक्‍ट एट पारादीप रिफाइनरी                                                                                                      आईओसीएल   5654                             346                                                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
9                                                            30'' क्रूड पाइपलाइन इन एच-बी सेक्‍शन ऑफ पीएचबीपीएल एंड कन्‍वर्जन ऑफ एग्जिस्टिंग 18" ट्विन पाइपलाइन इन एच-बी सेक्‍शन फ्रॉम क्रूड टु प्रोडक्‍ट एंड गैस सर्विस  आईओसीएल   3696                             313                                                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
10                                                           कोच्चि - कूटानद - बैंगलूरु - मंगलूरु प्रोजेक्‍ट                                                                                                              गेल       5909                             300                                                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
11                                                           पारादीप - हैदराबाद पाइपलाइन                                                                                                                                  आईओसीएल   3338                             200                                                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
12                                                           मुंबई हाई साउथ रीडेवलपमेंट फेज IV                                                                                                                            ओएनजीसी   2409                             199                                                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
13                                                           मोटर स्पिरिट ब्‍लॉक प्रोजेक्‍ट (एमएसबीपी) एट कोच्चि रिफाइनरी                                                                                                 बीपीसीएल  3289                             146                                                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
14                                                           प्रोपीलीन डेरिवेटिव पेट्रोकेमिकल पोजेक्‍ट (पीडीपीपी) एट कोच्चि                                                                                               बीपीसीएल  5246                             109                                                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
15                                                           मुंबई रिफाइनरी एक्‍सपेंशन प्रोजेक्‍ट                                                                                                                         एचपीसीएल  5060                             103                                                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
16                                                           डेवलपमेंट ऑफ सर्फेस फैसिलिटीज फॉर प्रोडक्‍शन एंड इवैकुएशन ऑफ क्रूड ऑयल एंड नैचुरल गैस फ्रॉम नदुआ एंड ईस्‍ट खगोरिजन                                           ओआईएल     653                              78                                                 
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
17                                                           बीएस VI प्रोजेक्‍ट                                                                                                                                           एमआरपीएल  1810                             73                                                 
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
18                                                           लाइफ एक्‍सटेंशन ऑफ वेल प्‍लेटफॉर्म्‍स                                                                                                                        ओएनजीसी   2283                             72                                                 
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
19                                                           डोभी - दुर्गापुर पाइपलाइन प्रोजेक्‍ट (सेक्‍शन 2 बी)                                                                                                          गेल       2433                             58                                                 
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
