      Ministry of Women and Child Development

      Implementation of Poshan Abhiyan Scheme
      Posted On: 06 FEB 2020 3:06PM by PIB Delhi


    All the States/UTs except West Bengal have started implementing the POSHAN Abhiyaan (earlier known as National Nutrition Mission) targeted at children, pregnant women and lactating mothers. Odisha has recently approved implementation of POSHAN Abhiyaan.


    Fund allocation under POSHAN Abhiyaan was ₹ 950 crore in 2017-18, ₹ 3061.30 crore in 2018-19 and is ₹ 3400.00 crore in 2019-20.State-wise statement of funds released and utilisation under POSHAN Abhiyaan is given below:


    State-wise statement of funds released and utilisation under POSHAN Abhiyaan (as on 31.12.2019)


    (Amount in ₹ in lakh)

                                                                                                                                                        
S. No.  State/UTs             Released in FY             Released in FY  Released in FY  Total Released  Total Central fund Utilization as on 31.12.2019
                                                                                                                                                        
                                                                                                                                                        
                              2017 – 18                  2018-19         2019-20                                                                        
                                                                                                                                                        
                                                                                                                                                        
                              +                                                                                                                         
                                                                                                                                                        
                                                                                                                                                        
                              Unspent balance of ISSNIP                                                                                                 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
1       Andhra Pradesh        2,572.41                   8,604.68        5,582.52        16,759.61       8,677.99                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
2       Bihar                 7,063.44                   15,001.67       10,000.00       32,065.11       18,373.30                                      
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
3       Chhattisgarh          1,668.12                   9,629.51        0.00            11,297.63       3,096.26                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
4       Delhi                 945.95                     2,206.88        0.00            3,152.83        1,254.14                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
5       Goa                   238.07                     197.78          0.00            435.85          101.68                                         
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
6       Gujarat               3,036.66                   11,228.04       7,531.00        21,795.7        11222.25                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
7       Haryana               400.97                     5,992.46        0.00            6,393.43        2,696.94                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
8       Himachal Pradesh      1,557.26                   4,153.15        2,480.00        8,190.41        4,966.17                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
9 *     Jammu & Kashmir       388.59                     8,343.52        0.00            8,732.11        2188.33                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
10      Jharkhand             2,429.59                   5,110.45        0.00            7,540.04        2,065.05                                       
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
11      Karnataka             3,351.05                   9,870.89        0.00            13,221.94       420.68                                         
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
12      Kerala                1,273.37                   6,491.91        0.00            7,765.28        2455.31                                        
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
13      Madhya Pradesh        4,067.20                   15,894.17       17,883.00       37,844.37       12,404.30                                      
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
14      Maharashtra           2,572.31                   20,989.28       33,061.47       56,623.06       23,602.32                                      
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
