      পেত্রোলিয়ম অমসুং নেচরেল গ্যাস মন্ত্রালয়

      পি.এম.য়ু.ৱাই.গী মখাদা রিফিল তৌনবা দিমান্দ
      Posted On: 14 SEP 2020 2:18PM by PIB Imphal


    প্রধান মন্ত্রী উজ্বালা য়োজনা (পি.এম.য়ু.ৱাই.)গী মখাদা ২০১৯ সেপ্তেম্বরদা অনৌবা এল.পি.জি. কন্নেক্সন করোর ৮ ফংহন্নবা পান্দম মাই পাকখি। ওইল মার্কেতিং কম্পনীশিং (ও.এম.সি.শিং)না ওগস্ত ২০২০ ফাওবা প্রধান মন্ত্রী করিব কল্যান পেকেজ (পি.এম.জি.কে.পি.)গী মখাদা পি.এম.য়ু.ৱাই.গী এনিফিসরীশিংগী এল.পি.জি. লাখ ১৩০৬.৮৭ রিফিল তৌদুনা ফংহনখ্রে। পি.এম.জি.কে.পি.গী মখাদা রিফিল তৌদুনা রাজ্য/য়ু.তি.শিংদা ফংহনখ্রবা এল.পি.ই.গী অকুপ্পা ৱারোল এনেকচরদা পীরি।


    পি.এম.জি.কে.পি.গী মখাদা এল.পি.জি. রিফিলশিং লৈবগী পি.এম.য়ু.ৱাই. বেনিফিসরীশিংদা ও.এম.সি.শিংনা লুপা করোর ৯৬৭০.৪১গী শেনফম ত্রান্সফর তৌখ্রে।


    পি.এম.য়ু.ৱাই. বেনিফিসরীশিংনা ২০১৯-২০গী চহিদা চাংচৎ ওইনা শীজিন্নখিবা রিফিল অসি ১৪.২ কে.জি.গী ওইনা ৩.০১ ওইখি। পি.এম.য়ু.ৱাই.গী বেনিফিসরী অমগী ইমুং মনুংনা এল.পি.জি. অসি শীজিন্নবা কুইনা চৎপা চত্তবা হায়বা অসি তোঙান তোঙানবা মচাকশিংগী মখা পোল্লি মদুদা চাবগী মওং মতৌশিং, ইমুং মনুংগী মীওইগী মশিং, চাক থোংবগী মওং মতৌশিং, এল.পি.জি.গী মমল, লেম্না ফংবা শীং নত্রগা শনথী লায়না ফংবা য়াওরি।


    ও.এম.সি.শিংগী একজিক্যুতিবশিংনা দিস্ত্রিব্যুতরশিংদা কস্তমর নত্রগা মখোয়গী দিমান্দ হন্থবগী মথৌ তাবা য়াওদনা রিফিল ফংহল্লি হায়না ও.এম.সি.শিংনা রিপোর্ত তৌরক্লি।


    ই-পাউ অসি লোক সভাদা অইবা চেরোল অমা ওইনা কেন্দ্রগী পেত্রোলিয়ম অমসুং নেচরেল গ্যাসকী মন্ত্রী শ্রী ধর্মেন্দ্র প্রধান্না পীশিনখি।


    এনেকচর

                                                                                                                                                                                         
শ্রী এম.কে রঘবন্না “পি.এম.য়ু.ৱাই.গী মখাদা রিফিলগী দিমান্দ ফংবা ৱাৎপা”গী মতাংদা হাংখিবা অনস্তার্দ লোক সভা সংশৎকী ৱাহং নম্বর ৮৯কী ১৪.০৯.২০২০.দা পীগদবা পাউখুম অদু এনেকচরগী পার্ত (এ)দা পীরি
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                                                                
রাজ্য                                                                                                                                                                                      (এপ্রিল-ওগস্ত’২০) ফাওবদা পীখিবা রিফিল
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
ছত্তিসগর                                                                                                                                                                                   ৩১,৭১,১৯৭                            
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
মেঘালয়                                                                                                                                                                                     ১,৪৭,৭৫০                             
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
অসাম                                                                                                                                                                                       ৪২,৬১,৯৫২                            
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
ত্রিপুরা                                                                                                                                                                                   ৩,৭৯,৪১৪                             
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
নাগালেন্দ                                                                                                                                                                                  ৭৫,৬৫৪                               
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
অরুনাচল প্রদেশ                                                                                                                                                                             ৬৫,৯৯৮                               
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
মধ্য প্রদেশ                                                                                                                                                                                ৯৮,০৭,৯৪২                            
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
লক্ষদ্বীপ                                                                                                                                                                                  ৪৬০                                  
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
ঝারখন্দ                                                                                                                                                                                    ৪৭,১৫,৮৪৪                            
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
দদ্রা অমসুং এন.হবেলি, দমন দিয়ু                                                                                                                                                             ২২,৬০০                               
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
লদাখ                                                                                                                                                                                       ১৭,০৩৯                               
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
গুজরাত                                                                                                                                                                                     ৪৪,৩১,৬৭৩                            
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
মনিপুর                                                                                                                                                                                     ২,৫১,৯৯০                             
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
জম্মু অমসুং কাশমির                                                                                                                                                                         ১৮,৩৬,৭৬১                            
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
রাজস্থান                                                                                                                                                                                   ১,০১,৬২,৬০২                          
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
ওরিশা                                                                                                                                                                                      ৭৭,২৬,৩৮৭                            
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
অন্দামান অমসুং নিকোবর ঈথৎ                                                                                                                                                                  ২০,৭৬৯                               
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
কেরেলা                                                                                                                                                                                     ৪,৭৮,৪১০                             
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                
মিজোরাম                                                                                                                                                                                    ৫১,৬৯০                               
