      خواتین اور بچوں کی ترقیات کی وزارت

      سکھی سینٹر
      Posted On: 07 FEB 2020 4:55PM by PIB Delhi


    نئی دہلی، 08 فروری 2020 / خواتین اور بچوں کی ترقی کی وزیر محترمہ اسمرتی زبین ایرانی نے آج لوک سبھا میں ایک تحریری جواب میں بتایا کہ ون اسٹاپ سینٹر (او ایس سی) اسکیم جو کہ سکھی سینٹر کے نام سے معروف ہے۔ یکم اپریل 2015 سے ہی ملک بھر میں نافذ کی جا رہی ہے۔ اب تک 35 ریاستوں / مرکز کے زیر انتطام خطوں میں 680 او ایس سی قائم کیے جا چکے ہیں۔


    او ایس سی اسکیم کے مطابق تشدد کی شکار خواتین کو سہولت فراہم کرانے کے لیے او ایس سی میں مختلف خدمات ایک ہی چھت کے نیچے فراہم کرائی جاتی ہیں۔ جن میں پولیس کی سہولت ، طبی مدد، قانونی مدد اور قانونی مشورہ نفسیاتی سماجی مشاورت اور عارضی پناہ شامل ہے اور یہ او ایس سی اسپتالوں یا طبی سہولتوں کے دو کلومیٹر کے دائرے کے اندر واقع ہوتے ہیں۔ منظور شدہ اور کام کرنے والے ریاست / مرکز کے زیر انتظام خطے وار او ایس سی کی تفصیل درج ذیل ہے۔


    ون اسٹاپ سینٹر کے لیے تمل ناڈو جیسی ریاستوں میں افرادی قوت اسکیم کے رہنما خطوط کے مطابق ہی فراہم کرائی جاتی ہے اور یہ جاری رہنے والا عمل ہے۔


    حکومت ہند نے پاکسو ایکٹ 2012 کے تحت عصمت دری کے زیر غور معاملوں میں تیزی لانے اور ان کا معینہ مدت کے اندر فیصلہ کرنے کے لیے ملک بھر میں نربھیا فنڈ کے تحت 1023 فاسٹ ٹریک خصوصی عدالتیں قائم کرنے کو منظوری دی ہے۔


    منظور شدہ اور کام کرنے والے ون اسٹاپ سینٹرز (او ایس سی) کی ریاست / مرکز کے زیر انتظام خطے وار تفصیل :

                                                                                                                                               
نمبر شمار  ریاست / مرکز کے زیر انتظام خطے                     اضلاع کی کل تعداد  منظور شدہ او ایس سی کی تعداد  کام کرنے والے او ایس سی کی تعداد
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
1          انڈمان اور نکوبار جزائر ( مرکز کے زیر انتظام خطہ)  3                  3                             3                               
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
2          آندھرا پردیش                                      13                 14                            13                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
3          اروناچل پردیش                                      25                 25                            24                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
4          آسام                                              33                 33                            31                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
5          بہار                                               38                 38                            38                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
6          چنڈی گڑھ (مرکز کے زیر انتظام خطہ)                  1                  1                             1                               
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
7          چھتیس گڑھ                                          27                 27                            27                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
8          دادرا اور نگر حویلی (مرکز کے زیر انتظام خطہ)       1                  1                             1                               
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
9          دمن اور دیو (مرکز کے زیر انتظام خطہ)               2                  2                             2                               
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
10         گوا                                                2                  2                             2                               
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
11         گجرات                                              33                 33                            33                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
12         ہریانہ                                             22                 22                            22                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
13         ہماچل پردیش                                        12                 12                            12                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
14         جموں و کشمیر                                       20                 20                            7                               
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
15         جھارکھنڈ                                           24                 24                            24                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
16         کرناٹک                                             30                 30                            30                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
17         کیرل                                               14                 14                            14                              
                                                                                                                                               
                                                                                                                                               
                                                                                                                                               
18         لکشدویپ (مرکز کے زیر انتظام خطہ)                   1                  2                             0                               
                                                                                                                                               
                                                                                                                                               
