      Ministry of Petroleum & Natural Gas

      Benefits of PMUY Extended to Poor Families
      Posted On: 31 DEC 2018 2:54PM by PIB Delhi


    Pradhan Mantri UjjwalaYojana (PMUY) is currently under implementation across the country. As on 26.12.2018, more than 5.89 crore connections have been released under PMUY. State/UT-wise details are at Annexure.


    As on 26.12.2018, OMCs have released more than 5.89 crore LPG connections under PMUY consumers. Earlier, the beneficiaries under PMUY were identified either from SECC list or from seven other identified categories. Now, the Government has decided to extend the benefit to all left out poor families underPMUY, subject to fulfilment of terms & conditions.


    OMCs have reported very minuscule number of cases of established irregularities in providing gas connections to BPL households under PMUY since launch of the Scheme. OMCs have taken punitive action as per the extant Marketing Discipline Guidelines (MDG) and the Distributorship Agreement against LPG distributors in all the established cases of irregularities.


    Implementation of PMUY is monitored closely in terms of number of beneficiaries identified and the actual number of connections released vis-a-vis LPG coverage in States/Districts. The difficulties faced by OMCs mainly relate to identification of households, difficult terrain, low awareness on usefulness of LPG etc. The Government has taken up the matter with concerned State Governments. Further, OMCs have launched awareness programme through print and electronic media highlighting the benefit of usage of LPG.


    As on 01.12.2018, there are 22,328 LPG distributors in the country. Further, with a view to strengthen the LPG distribution infrastructure, OMCs had advertised more than 6400 locations across the country, which are mostly in rural areas.


    This information was given by Minister of Petroleum & Natural Gas, Shri Dharmendra Pradhan in a written reply to the Lok Sabha today.


    ******


    YKB/SK

                                                                                                                                 
                                                                                                             Annexure            
                                                                                                                                 
                                                                                                                                 
                                                                              
State/UT-wise details of LPG connections released under PMUY as on 26.12.2018.
                                                                              
                                                                              
                                                                                                                                 
S.No                                                                            State/UT                     Connections released
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
1                                                                               Andaman and Nicobar Islands  7,241               
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
2                                                                               Andhra Pradesh               1,90,827            
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
3                                                                               Arunachal Pradesh            36,721              
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
4                                                                               Assam                        23,72,492           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
5                                                                               Bihar                        70,12,974           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
6                                                                               Chandigarh                   46                  
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
7                                                                               Chhattisgarh                 26,56,264           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
8                                                                               Dadra and Nagar Haveli       13,065              
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
9                                                                               Daman and Diu                411                 
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
10                                                                              Delhi                        63,488              
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
11                                                                              Goa                          1,053               
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
12                                                                              Gujarat                      19,01,141           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
13                                                                              Haryana                      6,11,954            
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
14                                                                              Himachal Pradesh             89,460              
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
15                                                                              Jammu and Kashmir            8,27,348            
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
16                                                                              Jharkhand                    25,75,224           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
17                                                                              Karnataka                    18,28,061           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
18                                                                              Kerala                       1,55,021            
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
19                                                                              Lakshadweep                  286                 
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
20                                                                              Madhya Pradesh               52,60,923           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
21                                                                              Maharashtra                  34,62,409           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
22                                                                              Manipur                      1,03,021            
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
23                                                                              Meghalaya                    1,33,366            
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
24                                                                              Mizoram                      25,071              
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
25                                                                              Nagaland                     46,243              
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
26                                                                              Odisha                       35,39,313           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
27                                                                              Puducherry                   12,831              
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
28                                                                              Punjab                       11,40,510           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
29                                                                              Rajasthan                    43,45,613           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
30                                                                              Sikkim                       5,270               
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
31                                                                              Tamil Nadu                   27,88,988           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
32                                                                              Telangana                    5,16,669            
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
33                                                                              Tripura                      1,90,610            
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
34                                                                              Uttar Pradesh                99,06,117           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
35                                                                              Uttarakhand                  2,68,480            
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
36                                                                              West Bengal                  68,21,015           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
                                                                                Total                        589,09,526          
                                                                                                                                 
                                                                                                                                 

    

    
    (Release ID: 1557899) Visitor Counter : 385
    
    
      Read this release in: Urdu , Marathi
