      Ministry of Heavy Industries & Public Enterprises

      CSR FUNDS
      Posted On: 07 FEB 2017 2:44PM by PIB Delhi


    After coming into force of provisions on Corporate Social Responsibility of the Companies Act, 2013, all companies, including CPSEs fulfilling threshold limits are required to spend at least 2% of their average net profit made during the three preceding years to undertake CSR activities/ projects as listed in Schedule-VII to the Companies Act, 2013.


    No specific guidelines have been issued by Department of Public Enterprises (DPE) to the CPSEs to donate funds for construction of cancer hospitals/ up gradation of hospitals/ constructions of shelters, etc.

    As per information furnished by 120 CPSEs an amount of Rs. 2450.31 crore has been incurred during 2014-15 and an amount of Rs. 4100.93 crore has been incurred by 106 CPSEs during 2015-16 for undertaking CSR activities / projects. Details are given in Annexure.

    As per first proviso of Section 135 (5) of Companies Act, 2013, CPSEs shall give preference to the local area and areas around it where they operate for spending the amount earmarked for CSR activities. However, CPSEs may decide to undertake CSR activities in any part of the country, including backward, rural areas of the country. DPE is the nodal Department for CPSEs and the companies operating in private sector do not fall within the purview of this Department No guidelines have been issued by DPE regarding CSR work areas for CPSEs.
                                                                       
Annexure to Lok Sabha Unstarred Question No 794 for reply on 07.02.2017
                                                                       
                                                                       
Details of CSR expenditure incurred by CPSEs during 2014-15            
                                                                       
                                                                                                                                           
S. No.                                                                   CPSEs                                                Rs. in Crores
                                                                                                                                           
                                                                                                                                           
1                                                                        AIRPORTS AUTHORITY OF INDIA                          25.79        
                                                                                                                                           
                                                                                                                                           
2                                                                        ANDREW YULE & COMPANY LTD.                           0.32         
                                                                                                                                           
                                                                                                                                           
3                                                                        ANTRIX CORPORATION LTD.                              0.80         
                                                                                                                                           
                                                                                                                                           
4                                                                        BALMER LAWRIE & CO. LTD.                             3.88         
                                                                                                                                           
                                                                                                                                           
5                                                                        BALMER LAWRIE INVESTMENTS LTD.                       0.09         
                                                                                                                                           
                                                                                                                                           
6                                                                        BEML LTD.                                            3.25         
                                                                                                                                           
                                                                                                                                           
7                                                                        BHARAT COKING COAL LTD.                              4.32         
                                                                                                                                           
                                                                                                                                           
8                                                                        BHARAT DYNAMICS LTD.                                 2.17         
                                                                                                                                           
                                                                                                                                           
9                                                                        BHARAT ELECTRONICS LTD.                              23.04        
                                                                                                                                           
                                                                                                                                           
10                                                                       BHARAT HEAVY ELECTRICALS LTD.                        102.05       
                                                                                                                                           
                                                                                                                                           
11                                                                       BHARAT PETROLEUM CORPN. LTD.                         33.97        
                                                                                                                                           
                                                                                                                                           
12                                                                       BRAITHWAITE & CO. LTD.                               0.10         
                                                                                                                                           
                                                                                                                                           
13                                                                       BRAITHWAITE BURN & JESSOP CONSTRUCTION COMPANY LTD.  0.69         
                                                                                                                                           
                                                                                                                                           
14                                                                       BRIDGE & ROOF CO.(INDIA) LTD.                        0.77         
                                                                                                                                           
                                                                                                                                           
15                                                                       CEMENT CORPN. OF INDIA LTD.                          0.03         
                                                                                                                                           
                                                                                                                                           
16                                                                       CENTRAL COALFIELDS LTD.                              48.86        
                                                                                                                                           
                                                                                                                                           
17                                                                       CENTRAL MINE PLANNING & DESIGN INSTITUTE LTD.        1.81         
                                                                                                                                           
                                                                                                                                           
