      नीति आयोग

      नीति आयोग ने ‘भारत नवाचार सूचकांक 2019’ लॉन्‍च किया
      
      नवाचार सूचकांक में कर्नाटक अव्‍वल; तमिलनाडु, महाराष्‍ट्र एवं दिल्‍ली इसके बाद के पायदानों पर हैं
      
      Posted On: 17 OCT 2019 5:42PM by PIB Delhi


    नी‍ति आयोग ने ज्ञान साझेदार के रूप में प्रतिस्‍पर्धी क्षमता के लिए संस्‍थान (इंस्‍टीट्यूट फॉर कम्पीटिटिवनेस) के साथ मिलकर ‘ भारत नवाचार सूचकांक ( III ) 2019’ जारी किया। कर्नाटक भारत में सर्वाधिक अभिनव प्रमुख राज्‍य है। इस दृष्टि से शेष शीर्ष 10 प्रमुख राज्‍यों में क्रमश: तमिलनाडु , महाराष्ट्र , तेलंगाना , हरियाणा , केरल , उत्तर प्रदेश , पश्चिम बंगाल , गुजरात और आंध्र प्रदेश हैं। शीर्ष 10 प्रमुख राज्‍य मुख्‍यत: दक्षिण एवं पश्चिम भारत में केंद्रित हैं। सिक्किम और दिल्‍ली क्रमश: पूर्वोत्‍तर एवं पहाड़ी राज्‍यों और केंद्र शासित प्रदेशों/सिटी राज्‍यों/छोटे राज्‍यों में शीर्ष स्‍थान पर हैं। दिल्ली , कर्नाटक , महाराष्ट्र , तमिलनाडु , तेलंगाना और उत्तर प्रदेश कच्‍चे माल को उत्‍पादों में तब्‍दील करने के मामले में सर्वाधिक दक्ष राज्‍य हैं।


    नीति आयोग के उपाध्‍यक्ष डॉ. राजीव कुमार , नीति आयोग के सीईओ श्री अमिताभ कांत , विज्ञान विभाग में सचिव श्री आशुतोष शर्मा , जैव प्रौद्योगिकी विभाग में सचिव रेणु स्‍वरूप और आयुष सचिव वैद्य राजेश कोटेचा की उपस्थिति में इस सूचकांक को जारी किया गया।


    डॉ. राजीव कुमार ने उम्‍मीद जताई कि भारत नवाचार सूचकांक दरअसल नवाचार परिवेश के विभिन्‍न हितधारकों के बीच सामंजस्‍य सृजित करेगा और भारत आगे चलकर प्रतिस्‍पर्धी क्षमता वाले सुशासन की ओर अग्रसर हो जाएगा। श्री अमिताभ कांत ने कहा कि दुनिया में अग्रणी अभिनव देश बनने के लिए अपनी असंख्य चुनौतियों के बीच भारत के पास एक अनूठा अवसर है। रेणु स्‍वरूप ने कहा कि प्रतिस्‍पर्धी क्षमता के केंद्रीय बिन्‍दु के रूप में क्लस्‍टर आ‍धारित नवाचार से लाभ उठाया जाना चाहिए। श्री आशुतोष शर्मा ने कहा कि देश में नवाचार के माहौल को बेहतर बनाने के लिए यह सूचकांक एक बड़ी शुरुआत है क्‍योंकि यह अभिनव आइडिया के कच्‍चे माल एवं उत्‍पाद दोनों से ही जुड़े घटकों पर फोकस करता है। श्री वैद्य कोटेचा ने कहा कि यह सूचकांक एक-दूसरे के साथ राज्‍य के प्रदर्शन के मानकीकरण और प्रतिस्‍पर्धी संघवाद को बढ़ावा देने के लिए एक अच्‍छा प्रयास है।

                                                                                
राज्‍य                                       III रैंक  सक्षम रैंक  प्रदर्शन रैंक
                                                                                
                                                                                
                                                                                
प्रमुख राज्‍य                                                                   
                                                                                
                                                                                
                                                                                
कर्नाटक                                      1         3           1            
                                                                                
                                                                                
                                                                                
तमिलनाडु                                     2         5           2            
                                                                                
                                                                                
                                                                                
महाराष्‍ट्र                                  3         1           3            
                                                                                
                                                                                
                                                                                
तेलंगाना                                     4         9           4            
                                                                                
                                                                                
                                                                                
हरियाणा                                      5         2           7            
                                                                                
                                                                                
                                                                                
केरल                                         6         4           8            
                                                                                
                                                                                
                                                                                
उत्‍तर प्रदेश                                7         15          5            
                                                                                
                                                                                
                                                                                
पश्चिम बंगाल                                 8         11          6            
                                                                                
                                                                                
                                                                                
गुजरात                                       9         6           9            
                                                                                
                                                                                
                                                                                
आंध्र प्रदेश                                 10        8           10           
                                                                                
                                                                                
                                                                                
पंजाब                                        11        7           13           
                                                                                
                                                                                
                                                                                
ओडिशा                                        12        10          11           
                                                                                
                                                                                
                                                                                
राजस्‍थान                                    13        12          12           
                                                                                
                                                                                
                                                                                
मध्‍य प्रदेश                                 14        13          14           
                                                                                
                                                                                
                                                                                
छत्‍तीसगढ़                                   15        14          17           
                                                                                
                                                                                
                                                                                
बिहार                                        16        16          15           
                                                                                
                                                                                
                                                                                
झारखंड                                       17        17          16           
                                                                                
                                                                                
                                                                                
                                                                                
पूर्वोत्‍तर एवं पहाड़ी राज्‍य                                                   
                                                                                
                                                                                
                                                                                
सिक्किम                                      1         1           11           
                                                                                
                                                                                
                                                                                
हिमाचल प्रदेश                                2         2           5            
                                                                                
                                                                                
                                                                                
उत्‍तराखंड                                   3         4           1            
                                                                                
                                                                                
                                                                                
मणिपुर                                       4         3           4            
                                                                                
                                                                                
                                                                                
जम्‍मू –कश्‍मीर                              5         5           3            
                                                                                
                                                                                
                                                                                
त्रिपुरा                                     6         6           9            
                                                                                
                                                                                
                                                                                
अरुणाचल प्रदेश                               7         7           6            
                                                                                
                                                                                
                                                                                
असम                                          8         11          2            
                                                                                
                                                                                
                                                                                
नगालैंड                                      9         9           7            
                                                                                
                                                                                
                                                                                
मिजोरम                                       10        8           10           
                                                                                
                                                                                
                                                                                
मेघालय                                       11        10          8            
                                                                                
                                                                                
                                                                                
                                           
केंद्र शासित प्रदेश/सिटी राज्‍य/छोटे राज्‍य
                                           
                                           
                                                                                
दिल्‍ली                                      1         3           1            
                                                                                
                                                                                
                                                                                
चंडीगढ़                                      2         2           2            
                                                                                
                                                                                
                                                                                
गोवा                                         3         1           5            
                                                                                
                                                                                
                                                                                
पुडुचेरी                                     4         5           6            
                                                                                
                                                                                
                                                                                
अंडमान एवं निकोबार द्वीप                     5         4           7            
                                                                                
                                                                                
                                                                                
दमन एवं दीव                                  6         7           3            
                                                                                
                                                                                
                                                                                
दादरा एवं नागर हवेली                         7         8           4            
                                                                                
                                                                                
                                                                                
लक्षद्वीप                                    8         6           8            
                                                                                
                                                                                

