      وزارتِ تعلیم

      فروغ انسانی وسائل کے وزیر مملکت سنجے دھوترے نے 43 اسکول اساتذہ کو قومی آئی سی ٹی ایوارڈز 2017 سے نوازا
      
      ایوارڈ حاصل کرنے والے اساتذہ تعلیم کے شعبے میں آئی سی ٹی کے فروغ کے لئے برانڈ امبیسڈر ہیں: دھوترے

      Posted On: 23 DEC 2019 4:48PM by PIB Delhi

    نئی دہلی،23؍دسمبر : فروغ انسانی وسائل کے وزیر مملکت جناب سنجے شام راؤ دھوترے نے آج نئی دہلی میں طلباء کے اندر سیکھنے کے عمل کو فروغ دینے میں آئی سی ٹی کے مؤثر اختراعاتی امتزاج کے لئے 43 اسکول اساتذہ کو قومی آئی سی ٹی ایوارڈز سے نوازا۔فروغ انسانی وسائل کی وزارت کے محکمہ اسکولی تعلیم و خواندگی کے سیکریٹری جناب امت کھرے، این سی ای آر ٹی کے ڈائریکٹر ڈاکٹر روشی کیش سینا پتی اور وزارت کے دیگر سینئراہلکار اس موقع پر موجود تھے۔


    جناب سنجے دھوترے نے قومی ایوارڈ پانے والوں کو مبارکباد دیتے ہوئے کہا کہ اسکول کے اساتذہ کے لئے قومی آئی سی ٹی ایوارڈ کا مقصد ان اساتذہ کو نوازنا ہے، جنہوں نے اپنی عہد بستگی سے نہ صرف اسکولی تعلیم کے معیار کو بہتر بنایا ہے، بلکہ طلباء کی زندگی کو بھی خوشحال بنایا ہے۔انہوں نے مزید کہا کہ آئی سی ٹی ایوارڈ پانے والے اساتذہ کو اپنی پیہم کوششوں کے ذریعے تعلیم کے شعبے میں آئی سی ٹی (اطلاعات و مواصلاتی ٹیکنالوجی کی رسائی کو وسعت دینے کے لئے آئی سی ٹی کے سفراء کی ذمہ داری سونپی گئی ہے۔ وہ یہ کام دیگر اساتذہ کی سرپرستی اور طلباء کے اندر صنعت کارانہ ہنرمندی کو فروغ دے کرکے کریں گے،تاکہ ہنرمند انسانی افرادی قوت تیار کی جاسکے۔


    اس موقع پر اظہا ر خیال کرتے ہوئے فروغ انسانی وسائل کی وزارت کے محکمہ اسکولی تعلیم و خواندگی کے سیکریٹری جناب امت کھرے نے کہا کہ معیاری تعلیم کے فروغ میں ٹیکنالوجی کی ایک اہم عنصر کی حیثیت سے اہمیت بڑھتی جارہی ہے۔انہوں نے مزید کہا کہ آئی سی ٹی کے استعمال سے درس و تدریس کے روایتی طریقے کو یکسر تبدیلی کرنے میں مدد ملے گی۔لہٰذا ضرورت اس بات کی ہے کہ اساتذہ طریقہ تدریس سے متعلق ٹیکنالوجی کے استعمال کے طریقے سے واقف ہوں، جس سے حسن کارکردگی بہتر بنے گی۔ جناب کھرے نے کہا کہ جن اساتذہ کو ایوارڈ سے نوازا گیا ہے، وہ ملک کے دیگر اساتذہ کے لئے باعث تحریک ہے اور یہ ان کی ذمہ داری ہے کہ وہ علاقائی مراکز میں دیگر اساتذہ کی رہنمائی کریں۔


    آئی سی ٹی کو اہمیت دیتے وقت فروغ انسانی وسائل کے پیش نظر یہ بات ہے کہ اعلیٰ تر احاطہ ، آسان تر رسائی کو یقینی بنایاجائے اور درس وتدریس اوراساتذہ کی ٹریننگ کے لئے معیاری ای-مشمولات میں اضافہ کیاجائے، تاکہ ٹیکنالوجی سے حمایت یافتہ طریقہ تدریس ، ٹیکنالوجی پر مبنی ہارڈویئر کی نگرانی ای-مشمولات کے استعمال اور آن لائن جائزے کے کام کو مؤثر طریقے پر انجام دے سکیں۔حکومت ہند کے ذریعے چلائی جارہی ڈیجیٹل انڈیا مہم (2015) کا مقصد ہندوستان کو ڈیجیٹل نقطہ نظر سے با اختیار سماج اور معلومات پرمبنی معیشت میں تبدیل کرنا ہے۔اس مہم کے تحت تین اہم شعبوں پر توجہ مرکوز کی گئی ہے، جن میں ہر شہری کے استعمال کے لئے ڈیجیٹل بنیادی ڈھانچہ ، مانگ پر گورننس و سروسز کی فراہمی اور ڈیجیٹل خواندگی و شہریوں کا امپاور منٹ شامل ہیں۔


    ایوارڈ پانے والے ہر اُستاد کو ایک لیپ ٹاپ، چاندی کا تمغہ، آئی سی ٹی کِٹ اور توصیفی سند سے نوازا جائے گا۔سبھی انعام پانے والے اساتذہ نیٹ ورکنگ کے ذریعے ریسورس پرسنز کی ایک کمیونٹی تشکیل دیں گے۔


    ایوارڈ پانے والوں کی فہرست

                                                                                                                                  
نمبر شمار  استاد کا نام                       ریاست                         اسکول کا نام                                          
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
01 ۔       جناب ٹی اورجا نرسمہا ریڈی          آندھرا پردیش                  میونسپل یو پی اسکول                                   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
02 ۔       جناب چکرا پال تیواری               چھتیس گڑھ                     گورنمنٹ ہائر سکینڈڑ اسکول، دھاراشیو (روگڑا)           
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
03 ۔       جناب مہیشوا رام ورما               چھتیس گڑھ                     پنچم دیوان گورنمنٹ گرلز اپر پرائمری اسکول             
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
04 ۔       جناب بلدیو پاری جور پری پری        گجرات                         شری بروالا مادھیہ مک شالہ بروالا                      
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
05 ۔       جناب راج گور پرکاش کمار جینتی لال  گجرات                         شری پنچھا انوپ پرائمری اسکول                          
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
06 ۔       جناب الپیش بھٹ                     گجرات                         شانتا بین دھرمسیا دیسائی ہائی اسکول (چاروتر ودیا منڈل)
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
07 ۔       راج کمار آریہ                      ہریانہ                        گورنمنٹ ماڈل سنسکرتی سینئر سیکنڈری اسکول              
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
08 ۔       پرمود کمار                         ہریانہ                        ڈائرکٹوریٹ آف سیکنڈری ایجوکیشن ، شکشا سدن             
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
09 ۔       ڈاکٹر رمیش چند شرما                ہماچل پردیش                   گورنمنٹ بوائز سینئر سکینڈری اسکول، سندر نگر           
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
10 ۔       جناب ہلال احمد لون                 جموں و کشمیر                  گورنمنٹ گرلز ہائر سکینڈر اسکول                        
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
11 ۔       جناب ایاز رینا                     جموں و کشمیر                  گورنمنٹ بوائز ماڈل ہائر سیکنڈری اسکول تنّا منڈی       
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
12 ۔       جناب مہیشا ایس                     کرناٹک                        گورنمنٹ ہائی اسکول، نیدووانی                          
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
13 ۔       جناب وکرات کے                      کرناٹک                        گورنمنٹ ہائی اسکول ہانڈلی                             
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
14 ۔       جناب موہن کے آر                    کرناٹک                        گورنمنٹ ہائی اسکول، ہیرے مرالی                        
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
15 ۔       جناب راشید اوڈاکل                  کیرالا                        گورنمنٹ ووکیشنل ہائر سیکنڈری اسکول کونڈوٹی            
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
16 ۔       جناب مادھون وی                     کیرالا                        نرملا ہائی اسکول، کبانی گیری                          
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
17 ۔       جناب عبدالرحمان پی                 کیرالا                        گورنمنٹ ایل پی اسکول ہوس درگ تھرووتھ                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
18 ۔       محمد شاہد انصاری                   مدھیہ پردیش                   گورنمنٹ ہائی اسکول، کھیرسادوہ                         
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
19 ۔       جناب اوم پرکاش پاٹی دار            مدھیہ پردیش                   گورنمنٹ ہائر سیکنڈری اسکول، برچھا منڈی                
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
20 ۔       محترمہ مریدو پرکاش سکسینہ          مدھیہ پردیش                   ساگر پبلک اسکول، 9 اے ساکیت نگر ، بھوپال              
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
21 ۔       سومناتھ والکے وامن                 مہاراشٹر                      ضلع پریشد پرائمری اسکول پاراگاؤں                      
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
22 ۔       رویندر بھاپکر شاہاجی               مہاراشٹر                      ضلع پریشد پرائمری اسکول ، جمکھیڈ تعلقہ، احمد ناگر     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
23 ۔       وکرم سونبھا ادسل                   مہاراشٹر                      ضلع پریشد پرائمری اسکول ، کرجت تلوجہ                  
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
24 ۔       جناب بریندر سنگھ                   پنجاب                         گورنمنٹ گرلز سینئر سکینڈری اسکول، شری ہرگووند پور     
