      Ministry of Women and Child Development

      Sakhi Centres
      Posted On: 07 FEB 2020 4:55PM by PIB Delhi


    One Stop Centre(OSC) scheme, popularly known as Sakhi Centres, is being implemented across the country since 1st April 2015. As on date, 680 OSCs have been set up across 35 States/UTs.


    As per the OSC Scheme, OSCs are required to facilitate women affected by violence with a range of integrated services under one roof including police facilitation, medical aid, legal aid and legal counselling, psycho-social counseling and temporary shelter, and are to be located within 2 kms radius of the hospitals or medical facilities. The State/UT wise details of sanctioned and operational OSCs are given below:


    Manpower in States including Tamil Nadu for One Stop Centers(OSCs) are inducted as per the scheme guidelines and this is an ongoing process.


    The Government of India has approved setting up of 1023 Fast Track Special Courts (FTCSs) under Nirbhaya Fund across the country for expeditious trial and disposal of pending cases rape under POCSO Act, 2012 in a time-bound manner.


    STATE/UT-WISE DETAILS OF SANCTIONED AND OPERATIONAL ONE STOP CENTRES (OSCs)

                                                                                                               
Sl. No.  State/ UTs                      Total Number of Districts  Number of        Number of Operational OSCs
                                                                                                               
                                                                                                               
                                                                    Sanctioned OSCs                            
                                                                                                               
                                                                                                               
                                                                                                               
1        Andaman & Nicobar Islands (UT)  3                          3                3                         
                                                                                                               
                                                                                                               
                                                                                                               
2        Andhra Pradesh                  13                         14               13                        
                                                                                                               
                                                                                                               
                                                                                                               
3        Arunachal Pradesh               25                         25               24                        
                                                                                                               
                                                                                                               
                                                                                                               
4        Assam                           33                         33               31                        
                                                                                                               
                                                                                                               
                                                                                                               
5        Bihar                           38                         38               38                        
                                                                                                               
                                                                                                               
                                                                                                               
6        Chandigarh (UT)                 1                          1                1                         
                                                                                                               
                                                                                                               
                                                                                                               
7        Chhattisgarh                    27                         27               27                        
                                                                                                               
                                                                                                               
                                                                                                               
8        Dadra & Nagar Haveli (UT)       1                          1                1                         
                                                                                                               
                                                                                                               
                                                                                                               
9        Daman & Diu (UT)                2                          2                2                         
                                                                                                               
                                                                                                               
                                                                                                               
10       Goa                             2                          2                2                         
                                                                                                               
                                                                                                               
                                                                                                               
11       Gujarat                         33                         33               33                        
                                                                                                               
                                                                                                               
                                                                                                               
12       Haryana                         22                         22               22                        
                                                                                                               
                                                                                                               
                                                                                                               
13       Himachal Pradesh                12                         12               12                        
                                                                                                               
                                                                                                               
                                                                                                               
14       Jammu & Kashmir                 20                         20               7                         
                                                                                                               
                                                                                                               
                                                                                                               
15       Jharkhand                       24                         24               24                        
                                                                                                               
                                                                                                               
                                                                                                               
16       Karnataka                       30                         30               30                        
                                                                                                               
                                                                                                               
                                                                                                               
17       Kerala                          14                         14               14                        
                                                                                                               
                                                                                                               
                                                                                                               
18       Lakshadweep (UT)                1                          2                0                         
                                                                                                               
                                                                                                               
                                                                                                               
19       Ladakh (UT)                     2                          1                1                         
                                                                                                               
                                                                                                               
                                                                                                               
20       Madhya Pradesh                  51                         51               51                        
                                                                                                               
                                                                                                               
                                                                                                               
21       Maharashtra                     36                         37               37                        
                                                                                                               
                                                                                                               
                                                                                                               
22       Manipur                         16                         16               16                        
                                                                                                               
                                                                                                               
                                                                                                               
23       Meghalaya                       11                         11               11                        
                                                                                                               
                                                                                                               
                                                                                                               
24       Mizoram                         8                          8                8                         
                                                                                                               
                                                                                                               
                                                                                                               
25       Nagaland                        11                         11               11                        
                                                                                                               
                                                                                                               
                                                                                                               
26       NCT of Delhi (UT)               11                         11               11                        
                                                                                                               
                                                                                                               
                                                                                                               
27       Odisha                          30                         30               30                        
                                                                                                               
                                                                                                               
                                                                                                               
28       Puducherry (UT)                 4                          4                4                         
                                                                                                               
                                                                                                               
                                                                                                               
29       Punjab                          22                         22               22                        
                                                                                                               
                                                                                                               
                                                                                                               
30       Rajasthan                       33                         33               33                        
                                                                                                               
                                                                                                               
                                                                                                               
31       Sikkim                          4                          4                1                         
                                                                                                               
                                                                                                               
                                                                                                               
32       Tamil Nadu                      32                         34               32                        
                                                                                                               
                                                                                                               
                                                                                                               
33       Telangana                       33                         33               32                        
                                                                                                               
                                                                                                               
                                                                                                               
34       Tripura                         8                          8                8                         
                                                                                                               
                                                                                                               
                                                                                                               
35       Uttar Pradesh                   75                         75               75                        
                                                                                                               
                                                                                                               
                                                                                                               
36       Uttarakhand                     13                         13               13                        
                                                                                                               
                                                                                                               
                                                                                                               
37       West Bengal                     23                         23               0                         
                                                                                                               
                                                                                                               
                                                                                                               
         Total                           724                        728              680                       
                                                                                                               
                                                                                                               

    This information was given by the Minister of Women and Child Development, Smriti Zubin Irani, in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1602410) Visitor Counter : 575
    
    
      Read this release in: Urdu
