      Ministry of Defence

      Research activities By DRDO
      Posted On: 28 MAR 2018 3:34PM by PIB Delhi


    Details of laboratories/establishments/units functioning under Defence Research and Development Organisation (DRDO) alongwith their areas of research and locations are as under:

                                      
Cluster Laboratories / Establishments:
                                      
                                      
                                                                                                                                                                                         
S. No.                                  Laboratories/Establishments/Units                                         Location        Area of Research                                       
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
1                                       Advanced Numerical Research & Analysis Group (ANURAG)                     Hyderabad       Computational System                                   
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
2                                       Advanced Systems Laboratory (ASL)                                         Hyderabad       Missiles & Strategic Systems                           
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
3                                       Aerial Delivery Research & Development Establishment (ADRDE)              Agra            Parachutes & Aerial Systems                            
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
4                                       Aeronautical Development Establishment (ADE)                              Bengaluru       Aeronautics                                            
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
5                                       Armaments Research & Development Establishment (ARDE)                     Pune            Armaments                                              
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
6                                       Centre for Air Borne System (CABS)                                        Bengaluru       Air-Borne Systems                                      
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
7                                       Centre for Artificial Intelligence & Robotics (CAIR)                      Bengaluru       Artificial Intelligence & Robotics                     
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
8                                       Centre for Fire, Explosives & Environment Safety (CFEES)                  Delhi           Explosives                                             
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
9                                       Centre for High Energy Systems and Sciences (CHESS)                       Hyderabad       High Energy Weapons                                    
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
10                                      Combat Vehicles Research & Development Establishment (CVRDE)              Chennai         Combat Vehicles                                        
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
11                                      Defence Avionics Research Establishment (DARE)                            Bengaluru       Avionics                                               
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
12                                      Defence Bio-engineering & Electro-medical Laboratory (DEBEL)              Bengaluru       Bio-engineering                                        
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
13                                      Defence Electronics Applications Laboratory (DEAL)                        Dehradun        Electronics & Communication Systems                    
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
14                                      Defence Food Research Laboratory (DFRL)                                   Mysore          Food Research                                          
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
15                                      Defence Institute of Bio-Energy Research (DIBER)                          Haldwani        Bio-Energy                                             
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
16                                      Defence Institute of High Altitude Research (DIHAR)                       Leh             High Altitude Agro-animal Research                     
                                                                                                                                                                                         
                                                                                                                                                                                         
                                                                                                                                                                                         
17                                      Defence Institute of Physiology & Allied Sciences (DIPAS)                 Delhi           Physiology                                             
