      امور داخلہ کی وزارت

      ریاستی پولس کی جدید کاری
      Posted On: 19 NOV 2019 4:00PM by PIB Delhi


    نئی دہلی، 19نومبر 2019/داخلی امور کے مرکزی وزیر مملکت جناب جی کشن ریڈی نے آج لوک سبھا میں ریاستی پولیس فورسیز کی جدید کاری سے متعلق ایک سوال کےتحریری جواب میں بتایا کہ حکومت ہند نے 27 ستمبر 20117 کو پولیس فورس کی جدید کاری کی امبریلا اسکیم کےنفاذ کو منظوری دی تھی۔


    اس اسکیم کی خصوصیتوں کے بارے میں مطلع کرتے ہوئے جناب ریڈی نے کہا کہ پولیس فورسیز ورٹیکل کی جدید کاری کے تحت ہتھیاروں فورنسک کے لئے آلات ، انفارمیشن ٹکنالوجی ، کمیونی کیشن ٹریننگ کے لئے ریاستی سرکاروں کو مرکز کی طرف سے امداد فراہم کی جائے گی۔مکانوں سمیت پولیس کی بنیادی ڈھانچے کی تعمیر اور نقل و حمل کے علاوہ مخصوص اقدامات کی سہولت کی اجازت صرف جموں کشمیر شورش سے متاثر شمال مشرق کی ریاستوں اور بائیں بازو کی انتہا پسندی سے متاثرہ اضلاع کو حاصل ہیں۔


    انہوں نے کہا کہ سکم سمیت تین ہمالیائی ریاستیں ، جموں و کشمیر اتراکھنڈ اور ہماچل پردیش کے علاوہ 8 شمال مشرق کی ریاستیں 10:90 اور سینٹر : اسٹیٹ حصہ داری کی بنیاد پر مالی بنیاد حاصل کرنے کی مستحق ہیں باقی ریاستیں 60:40 کے تناسب ، سینٹر:اسٹیٹ کے تناسب حصہ داری کی بنیاد پر مالی امداد کے لئے مجاز ہیں۔ شمال مشرقی خطے میں مخصوص پروجیکٹس ہیں ۔ 18-2017 سے 20-2019 کی تین سال کی مدت کے لئے منظور شدہ مرکزی امدا د 7380 کروڑ روپے ہے۔


    19-2018 اور موجودہ سال 20-2019 کے دوران پولیس کی جدیدکاری کے لئے ریاستوں کو امداد کی ذیلی اسکیم کے تحت مختص کئے گئے فنڈز کی ریاست کے اعتبار سے تفصیلات:

                                                       
نمبر شمار  ریاست                       2018-19  2019-20
                                                       
                                                       
                                                       
1.         آندھراپردیش                 26.48    24.46  
                                                       
                                                       
                                                       
2.         اروناچل پردیش               4.25     3.92   
                                                       
                                                       
                                                       
3.         آسام                        28.57    26.4   
                                                       
                                                       
                                                       
4.         بہار                        29.90    27.62  
                                                       
                                                       
                                                       
5.         چندی گڑھ                    10.52    9.72   
                                                       
                                                       
                                                       
6.         گوا                         1.11     1.03   
                                                       
                                                       
                                                       
7.         گجرات                       27.69    25.58  
                                                       
                                                       
                                                       
8.         ہریانہ                      12.43    11.48  
                                                       
                                                       
                                                       
9.         ہماچل پردیش                 3.79     3.5    
                                                       
                                                       
                                                       
10.        جموں و کشمیر                43.19    39.9   
                                                       
                                                       
                                                       
11.        جھارکھنڈ                    9.97     9.21   
                                                       
                                                       
                                                       
12.        کرناٹک                      41.53    38.37  
                                                       
                                                       
                                                       
13.        کیرالہ                      17.44    16.11  
                                                       
                                                       
                                                       
14.        مدھیہ پردیش                 29.34    27.11  
                                                       
                                                       
                                                       
15.        مہاراشٹر                    51.00    47.11  
                                                       
                                                       
                                                       
16.        منی پور                     10.34    9.55   
                                                       
                                                       
                                                       
17.        میگھالیہ                    4.07     3.75   
                                                       
                                                       
                                                       
18.        میزورم                      5.16     4.77   
                                                       
                                                       
                                                       
19.        ناگالینڈ                    11.63    10.74  
                                                       
                                                       
                                                       
20.        اوڈیشہ                      16.89    15.6   
                                                       
                                                       
                                                       
21.        پنجاب                       17.77    16.42  
                                                       
                                                       
                                                       
22.        راجستھان                    33.83    31.26  
                                                       
                                                       
                                                       
23.        سکم                         1.92     1.77   
                                                       
                                                       
                                                       
24.        تمل ناڈو                    37.70    34.84  
                                                       
                                                       
                                                       
25.        تریپورہ                     8.49     7.84   
                                                       
                                                       
                                                       
26.        تلنگانہ                     18.93    17.48  
                                                       
                                                       
                                                       
27.        اترپردیش                    68.39    63.19  
                                                       
                                                       
                                                       
28.        اتراکھنڈ                    3.64     3.37   
                                                       
                                                       
                                                       
29.        مغربی بنگال                 31.28    28.9   
                                                       
                                                       
                                                       
