      کوئلے کی وزارت

      تھرمل پاور اسٹیشنوں کو کوئلے کی فراہمی
      Posted On: 02 FEB 2018 7:43PM by PIB Delhi


    نئی دہلی، 02 فروری / ریلوے اور کوئلے کی وزارت کے وزیر جناب پیوش گوئل نے آج راجیہ سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں بتایا کہ پاور جینکوز اور کوئلہ کمپنیوں کے درمیان ہوئے فیول سپلائی ایگریمنٹ ( ایندھن کی دستیابی سے متعلق معاہدے ) کے ضوابط میں پاور پلانٹس کو کوئلے کی سپلائی / فراہمی شامل ہے ۔ اس کے علاوہ ، پاور پلانٹ ، اسپیشل فارورڈ ای – آکشن اسکیم ( ای – نیلامی کے ذریعہ خصوصی فراہمی یا دستیابی اسکیم ) کے ذریعہ ، جہاں منظم شعبے میں پاور پلانٹس کو خصوصی طور پر کوئلہ دستیاب کرایا جاتا ہے ، کوئلہ حاصل کر سکتے ہیں ۔ کوئلے کی اصل فراہمی ، پاور پلانٹس ، لوجسٹکس اور دوسرے دیگر عوامل کے ذریعہ جمع شدہ پروگرام کی بنیاد پر کی جاتی ہے ۔ ملک کے متعدد بجلی گر ، بجلی پیدا کرنے کے لئے اپنے کوئلے کے ذخائر کا استعمال کرتے ہیں اور گزشتہ سال کے دوران اور رواں مالی سال کے اوائل میں کوئلہ کمپنیوں کے بڑے حصے کی سپلائی پر پابندی عائد کر دی ہے ۔ اس کے نتیجے میں ، بجلی گھروں کے پاس موجود 17-2016 ء کے اوائل میں 38.87 ملین ٹن ( ایم ٹی ) کوئلے کے ذخیرے تھے ، جو 17-2016 ء کے آخر تک گھٹ کر 27.74 ایم ٹی رہ گئے ، جب کہ سی آئی ایل کے پاس موجود کوئلے کے ذخائر اسی مدت کے دوران 57.64 ایم ٹی سے بڑھ کر 68.42 ایم ٹی ہو گئے ۔ توانائی کے شعبے میں کوئلے کی سپلائی مالی سال کے مقابلے میں پہلے چھ ماہ میں 210.3 ہو گئی اور 17-2016 ء کی اسی مدت کے دوران 195.2 ایم ٹی ہو گئی ۔ اس طرح ، اس میں 7.74 فی صد ( عارضی ) کا اضافہ درج کیا گیا ۔ سی آئی ایل کے ذریعہ پاور پلانٹس کو کوئلے کی مہینوں کے مطابق فراہمی ضمیمہ – I اور ایس سی سی ایل کے ذریعہ پاور پلانٹس کو کوئلے کی فراہمی ضمیمہ - II میں دی گئی ہے ۔


    28 جنوری ، 2018 ء کو کول انڈیا لمیٹیڈ کے ذریعہ کل فراہم کئے جانے والے کوئلے کی مقدار ( عارضی طور پر ) 33.5 ایم ٹی ہے ۔ 2018 ء کے پہلے چھ مہینوں کے دوران تھرمل پاور پلانٹس کے لئے سی آئی ایل سے کوئلے کا مطالبہ موجودہ فیول سپلائی معاہدے کے مطابق تقریباً 278.2 ایم ٹی ہے ۔


    پاور ہاؤسز کے پاس اپنی ضروریات پوری کرنے کے لئے درج ذیل متبادل ہیں :

     1. پورے سال سی آئی ایل سے خصوصی فارورڈ ای – نیلامی اسکیم کے ذریعہ کوئلہ حاصل کرنا ۔
     2. سالانہ ضرورت سے زیادہ ، اس سال کے دوران کوئلہ حاصل کرنا ، جس سے کہ پاور ہاؤسز کے پاس کوئلے کے ذخائر موجود رہیں ۔ (دیگر ضوابط اور دستیابی کی بنیاد پر ) ۔
     3. کوئلے کی درآمد ذریعے ۔
     4. حکومت ہند کے ذریعہ اگر دستیاب ذخائر ہیں ، کول بلاکوں سے کوئلہ حاصل کرنا ۔

    ضمیمہ - I

                                                                                                
سی آئی ایل کے ذریعہ 2017 ء کے دوران توانائی کے شعبے کو دستیاب کرائے گئے مہینہ وار کوئلے کی مقدار
                                                                                                
                                                                                                

    ( عارضی )


    ( مقدار ایم ٹی میں )

                                                                                               
ماہ       کنٹریکٹڈ مقدار – ٹرگر سطح پر  سپلائی  طے شدہ سطح کے مقابلے مٹیریلائزیشن ( فی صد میں )
                                                                                               
                                                                                               
                                                                                               
جنوری     38.1                          36.4    96                                             
                                                                                               
                                                                                               
                                                                                               
فروری     38.2                          33.8    88                                             
                                                                                               
                                                                                               
                                                                                               
مارچ      38.3                          36.7    96                                             
                                                                                               
                                                                                               
                                                                                               
اپریل     34.3                          31.9    93                                             
                                                                                               
                                                                                               
                                                                                               
مئی       34.7                          33.4    96                                             
                                                                                               
                                                                                               
                                                                                               
جون       34.7                          32.2    93                                             
                                                                                               
                                                                                               
                                                                                               
جولائی    30.7                          31.1    101                                            
                                                                                               
                                                                                               
                                                                                               
اگست      30.9                          31.2    101                                            
                                                                                               
                                                                                               
                                                                                               
ستمبر     31.6                          32.3    102                                            
                                                                                               
                                                                                               
                                                                                               
اکتوبر    33.9                          37.0    109                                            
                                                                                               
                                                                                               
                                                                                               
نومبر     36.6                          38.5    105                                            
                                                                                               
                                                                                               
                                                                                               
دسمبر     36.7                          38.6    105                                            
                                                                                               
                                                                                               
                                                                                               
کل میزان  418.6                         413.2   99                                             
                                                                                               
                                                                                               

    ضمیمہ - II

                                                                                                   
ایس سی سی ایل کے ذریعہ 2017 ء کے دوران توانائی کے شعبے کو دستیاب کرائے گئے مہینہ وار کوئلے کی مقدار
                                                                                                   
                                                                                                   
                                                                                                   
( مقدار ایم ٹی میں )                                                                               
                                                                                                   
                                                                                                   
                                                                                                                                                                                          
ماہ                                                                                                  کنٹریکٹڈ مقدار – ٹرگر سطح پر  سپلائی  طے شدہ سطح کے مقابلے مٹیریلائزیشن ( فی صد میں )
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
جنوری                                                                                                4.01                          4.975   124.06                                         
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
فروری                                                                                                3.62                          4.702   129.89                                         
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
مارچ                                                                                                 4.01                          5.362   133.72                                         
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
اپریل                                                                                                3.69                          4.516   122.38                                         
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
مئی                                                                                                  3.81                          4.332   113.70                                         
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
جون                                                                                                  3.69                          4.053   109.84                                         
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
جولائی                                                                                               3.81                          4.104   107.72                                         
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
اگست                                                                                                 3.81                          3.93    103.15                                         
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
ستمبر                                                                                                3.69                          3.955   107.18                                         
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
اکتوبر                                                                                               3.81                          4.194   110.08                                         
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
نومبر                                                                                                3.69                          4.677   126.75                                         
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
دسمبر                                                                                                3.81                          4.857   127.48                                         
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
کل میزان                                                                                             45.45                         53.657  118.06                                         
                                                                                                                                                                                          
                                                                                                                                                                                          

