      Ministry of Finance

      Life Insurance - Pradhan Mantri Jeevan Jyoti Bima Yojana; 5,67,88,890 enrolments made and Rs. 2488.44 crore disbursed under the Scheme till 31st December, 2018
      Posted On: 12 FEB 2019 5:38PM by PIB Delhi


    Pradhan Mantri Jeevan Jyoti Bima Yojana (PMJJBY) was launched on 9th May, 2015. The cover period under this Scheme is 1st June of each year to 31st May of subsequent year. This Scheme is offered/administered through both public and private sector life insurance companies, in tie-up with Scheduled Commercial Banks, Regional Rural Banks and Cooperative Banks.


    PMJJBY offers a renewable one year term life cover of Rupees Two Lakh to all subscribing bank account holders in the age group of 18 to 50 years, covering death due to any reason, for a premium of Rs.330/- per annum per subscriber, to be auto debited from subscriber’s bank account.


    As per the data uploaded by banks on Jnasuraksha Portal, the State-wise Enrolments and Cumulative Claims Benefit amount paid as on 31.12.2018 under PMJJBY are at Annexure .


    The Scheme is open for enrollment to all Savings Bank Account Holders including Pradhan Mantri Jan Dhan Yojana account holders for en-rollment.

                                                                                                                                                                                                                                                                                                                                                                          
State -Wise Distribution of Gross Enrollments and Claim amount disbursed under PMJJBY as on 31.12.2018 ( Source: Enrollment and Claims Data uploaded by Banks on DFS Portal)                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
SNo.                                                                                                                                                                                                                                                                                                                                                                        State                      Enrolments   Amount Disbursed ( In Crores )
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
1                                                                                                                                                                                                                                                                                                                                                                           ANDAMAN & NICOBAR ISLANDS  15,735       0.66                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2                                                                                                                                                                                                                                                                                                                                                                           ANDHRA PRADESH $$          1,82,78,825  198.38                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
3                                                                                                                                                                                                                                                                                                                                                                           ARUNACHAL PRADESH          38,520       2.10                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
4                                                                                                                                                                                                                                                                                                                                                                           ASSAM                      6,64,860     62.22                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
5                                                                                                                                                                                                                                                                                                                                                                           BIHAR                      14,42,707    51.98                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
6                                                                                                                                                                                                                                                                                                                                                                           CHANDIGARH                 54,348       3.28                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                  
