      زراعت اور کاشتکاروں کی فلاح و بہبود کی وزارت

      کسانوں پر نوٹ بندی کا اثر
      Posted On: 12 DEC 2018 7:57PM by PIB Delhi


    نئی دہلی، 12 ؍دسمبر / زراعت اور کسانوں کی بہبود کے وزیر مملکت جناب پروشوتم روپالا نے آج اس جانکاری کو مشترک کیا کہ سال 16-2015 میں ملک میں کسانوں کو سرٹیفائیڈ؍ کوالٹی بیجوں کی کل مقدار 304.04 لاکھ کوئنٹل تھی جو 17-2016 میں بڑھ کر 348 لاکھ کوئنٹل ہو گئی ۔


    ملک میں نومبر اور دسمبر 2015 میں کسانوں کو فروخت کی گئی کھاد کی مقدار 92.99 لاکھ میٹرک ٹن تھی جو نومبر اور دسمبر 2016 میں بڑھ کر 99.63 لاکھ میٹرک ٹن ہوگئی ۔2014 سے 2018 کے دوران بوئی گئی ربیع اور خریف فصلوں کی ریاستوں کے مطابق تفصیلات بالترتیب ضمیمہ I اور ضمینہ II میں دی گئی ہیں۔


    فصلوں کے شعبے میں 15-2014 میں قومی شرح نمو 3.7 فیصد ، 16-2015 میں 3.2 فیصد اور 17-2016 میں 6.9 فیصد تھی۔


    سال 17-2016میں فصل شعبے میں شرح نمو میں 6.9 تک بڑھ گئی ۔


    
    ضمیمہ - I

                                                                 
ریاست کے مطابق ربیع موسم میں 2014 سے 2018 کے دوران بوئی گئی فصلیں
                                                                 
                                                                 
                                                                 
(رقبہ 000 ہیکٹیئر میں)                                           
                                                                 
                                                                 
                                                                                                        
ریاست                                                              2014-15   2015-16  2016-17   2017-18 
                                                                                                        
                                                                                                        
                                                                                                        
آندھرا پردیش                                                       2026.00   2247.0   1892.00   2154.00 
                                                                                                        
                                                                                                        
                                                                                                        
آسام                                                               868.80    852.7    865.21    874.00  
                                                                                                        
                                                                                                        
                                                                                                        
بہار                                                               3305.64   3190.7   3222.06   3132.50 
                                                                                                        
                                                                                                        
                                                                                                        
چھتیس گڑھ                                                          869.81    809.9    874.30    756.90  
                                                                                                        
                                                                                                        
                                                                                                        
گجرات                                                              1715.00   1426.0   1685.00   1856.00 
                                                                                                        
                                                                                                        
                                                                                                        
ہریانہ                                                             3195.40   3199.0   3138.30   3138.00 
                                                                                                        
                                                                                                        
                                                                                                        
ہماچل پردیش                                                        374.08    382.8    390.83    381.88  
                                                                                                        
                                                                                                        
                                                                                                        
جموں و کشمیر                                                       386.08    337.7    347.09    356.03  
                                                                                                        
                                                                                                        
                                                                                                        
جھارکھنڈ                                                           657.64    634.9    884.02    973.89  
                                                                                                        
                                                                                                        
                                                                                                        
کرناٹک                                                             3098.00   3444.0   2611.70   3296.00 
                                                                                                        
                                                                                                        
                                                                                                        
کیرلا                                                              46.05     48.4     44.98     46.38   
                                                                                                        
                                                                                                        
                                                                                                        
مدھیہ پردیش                                                        10888.19  10907.0  11602.17  11213.00
                                                                                                        
                                                                                                        
                                                                                                        
مہاراشٹر                                                           5796.00   5552.0   6494.60   5185.50 
                                                                                                        
                                                                                                        
                                                                                                        
اڈیشہ                                                              752.45    667.6    639.67    570.58  
                                                                                                        
                                                                                                        
                                                                                                        
پنجاب                                                              3596.20   3588.5   3565.40   3573.80 
                                                                                                        
