      Ministry of Health and Family Welfare

      PHCs transferred under PPP model
      Posted On: 07 AUG 2018 4:55PM by PIB Delhi


    The Government has approved and brought out the National Health Policy, 2017, w\hich aims at attainment of the highest possible level of good health and well-being, through a preventive and promotive health care orientation in all developmental policies, and universal access to good quality health care services without anyone having to face financial hardship as a consequence. The National Health Policy, 2017 is available at http://mohfw.nic.in/sites/default/ files/91475 62941489753121.Pdf .


    Statements showing State-wise healthcare infrastructure (Sub-Centres, PHCs and CHCs) and Human Resources of health (Government) in rural area are given below:


    Statement showing State-wise healthcare infrastructure in Rural Areas


    (Sub Centre, PHCs and CHCs in rural areas (As on 31st March 2017)

                                                 
S. No  States             Sub centre  PHCs   CHCs
                                                 
                                                 
                                                 
1      Andhra Pradesh     7458        1147   193 
                                                 
                                                 
                                                 
2      Arunachal Pradesh  312         143    63  
                                                 
                                                 
                                                 
3      Assam              4621        1014   158 
                                                 
                                                 
                                                 
4      Bihar              9949        1899   150 
                                                 
                                                 
                                                 
5      Chhattisgarh       5186        785    169 
                                                 
                                                 
                                                 
6      Goa                214         24     4   
                                                 
                                                 
                                                 
7      Gujarat            9082        1392   363 
                                                 
                                                 
                                                 
8      Haryana            2589        366    112 
                                                 
                                                 
                                                 
9      Himachal Pradesh   2083        538    89  
                                                 
                                                 
                                                 
10     Jammu & Kashmir    2967        637    84  
                                                 
                                                 
                                                 
11     Jharkhand          3848        297    188 
                                                 
                                                 
                                                 
12     Karnataka          9381        2359   206 
                                                 
                                                 
                                                 
13     Kerala             5380        849    232 
                                                 
                                                 
                                                 
14     Madhya Pradesh     9192        1171   309 
                                                 
                                                 
                                                 
15     Maharashtra        10580       1814   360 
                                                 
                                                 
                                                 
16     Manipur            421         85     17  
                                                 
                                                 
                                                 
17     Meghalaya          436         109    27  
                                                 
                                                 
                                                 
18     Mizoram            370         57     9   
                                                 
                                                 
                                                 
19     Nagaland           396         126    21  
                                                 
                                                 
                                                 
20     Odisha             6688        1280   370 
                                                 
                                                 
                                                 
21     Punjab             2950        432    151 
                                                 
                                                 
                                                 
22     Rajasthan          14406       2079   579 
                                                 
                                                 
                                                 
23     Sikkim             147         24     2   
                                                 
                                                 
                                                 
24     Tamil Nadu         8712        1362   385 
                                                 
                                                 
                                                 
25     Telangana          4797        689    114 
                                                 
                                                 
                                                 
26     Tripura            987         93     21  
                                                 
                                                 
                                                 
27     Uttarakhand        1847        257    60  
                                                 
                                                 
                                                 
28     Uttar Pradesh      20521       3621   822 
                                                 
                                                 
                                                 
29     West Bengal        10369       914    349 
                                                 
                                                 
                                                 
30     A & N Islands      123         22     4   
                                                 
                                                 
                                                 
31     Chandigarh         17          3      2   
                                                 
                                                 
                                                 
32     D &N Haveli        71          9      2   
                                                 
                                                 
                                                 
33     Daman & Diu        26          4      2   
                                                 
                                                 
                                                 
34     Delhi              10          5      0   
                                                 
                                                 
                                                 
35     Lakshadweep        14          4      3   
                                                 
                                                 
                                                 
36     Puducherry         81          40     4   
                                                 
                                                 
                                                 
       All India          156231      25650  5624
                                                 
                                                 

    Source : Rural Health Statistics, 2017


    Statement showing State-wise Health Human Resources (Government) in rural area


    ( As on 31st March 2017)

