      Ministry of Commerce & Industry

      Industrial Parks in India
      Posted On: 05 FEB 2020 3:04PM by PIB Delhi


    Industrial Park Scheme-2002, applicable for any undertaking which develops, develops and operates, or, maintains and operates, an Industrial Park for the period beginning 1st April, 1997 and ending 31st March, 2006, was notified by the Department for Promotion of Industry and Internal Trade (DPIIT) on 1st April, 2002. The objective of the Industrial Park Scheme are:


    Any project, being an industrial park, shall aim at setting up of - (a) an Industrial Model Town for development of industrial infrastructure for carrying out integrated manufacturing activities, including research and development, by providing plots or sheds and common facilities within its precincts; or (b) an industrial park for development of infrastructural facilities or built-up space with common facilities in any area allotted or earmarked for the purposes of specified industrial use; or (c) a Growth Centre under the Growth Centre Scheme of the Government of India; subject to the scheme implemented by an undertaking and the Growth Centre is distinctly developed as a separate profit centre.


    Thereafter, the Central Board of Direct Taxes (CBDT), Department of Revenue, Ministry of Finance notified Industrial Park Scheme, 2008 on 8 th January, 2008 in respect of the industrial parks set up on or after 1st April, 2006 but not later than 31st March, 2009 with subsequent extensions thereafter. Approvals under the scheme are considered by CBDT, Department of Revenue.


    The State/UT-wise number of industrial parks in the country and in particular number of such parks made since 2014 is not centrally maintained. However, Department for Promotion of Industry and Internal Trade (DPIIT) has built one centralized system of industrial park information which is available at Industrial Information System (IIS) and the details are being updated by concerned States at regular intervals.


    Industrial park information is also available in the link “Industrial Information System” on the website of DPIIT-(dipp.gov.in).A list of State/UT-wise number of Industrial Parks/ Estates/ Clusters/ Nodes entered on Industrial Information System (IIS) is given below:


    State/UT-wise number of Industrial Parks/ Estates/ Clusters/ Nodes as entered on Industrial Information System (IIS) by Ministries/States Govt.

                      
Name of State      No.
                      
                      
                      
Andhra Pradesh     330
                      
                      
                      
Arunachal Pradesh  15 
                      
                      
                      
Assam              51 
                      
                      
                      
Bihar              52 
                      
                      
                      
Chandigarh         4  
                      
                      
                      
Chhattisgarh       59 
                      
                      
                      
Delhi              30 
                      
                      
                      
Goa                23 
                      
                      
                      
Gujarat            351
                      
                      
                      
Haryana            61 
                      
                      
                      
Himachal Pradesh   59 
                      
                      
                      
Jammu and Kashmir  58 
                      
                      
                      
Jharkhand          34 
                      
                      
                      
Karnataka          370
                      
                      
                      
Kerala             146
                      
                      
                      
Madhya Pradesh     119
                      
                      
                      
Maharashtra        447
                      
                      
                      
Manipur            4  
                      
                      
                      
Mizoram            3  
                      
                      
                      
Nagaland           6  
                      
                      
                      
Odisha             110
                      
                      
                      
Punjab             59 
                      
                      
                      
Rajasthan          364
                      
                      
                      
Tamil Nadu         153
                      
                      
                      
Telangana          61 
                      
                      
                      
Tripura            28 
                      
                      
                      
Uttarakhand        32 
                      
                      
                      
Uttar Pradesh      342
                      
                      
                      
West Bengal        6  
                      
                      

    Source: The above information is on the basis of website link https://iis.ncog.gov.in/login1 .


    This information was given by the Minister of Commerce and Industry, Piyush Goyal, in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1602006) Visitor Counter : 1056
    
    
      Read this release in: Urdu
