      Ministry of Petroleum & Natural Gas

      7.23 Crore Connections released under Pradhan Mantri Ujjwala Yojana
      Posted On: 24 JUN 2019 3:24PM by PIB Delhi


    The Salient features of the Pradhan Mantri Ujjwala Yojana(PMUY) Scheme are as under :-


    (i) LPG connection is released in the name of adult woman of the poor family, subject to the condition that no LPG connection exists in the name of any family member of the household and fulfilling other terms and conditions.


    (ii) Initially, the beneficiaries under PMUY were identified either from SECC list or from seven other identified categories. Subsequently, Government has extended the benefit to all left out poor families under PMUY subject to fulfilment of terms & conditions.


    (iii) Under the Scheme, cash assistance upto Rs 1600/- for providing new LPG connection is provided by the Central Government.


    (iv) The beneficiary bears the cost of Hot Plate and purchase of first refill. The beneficiary has the option to take Hot Plate or purchase first refill or the both on loan basis from OMCs at zero interest and the same is recovered through subsidy.


    Year-wise details of targets fixed and achieved during the last three years are as under:-

                                                                                                                                 
Financial Year  Target (in crore)  Connections released (in crore)  Fund Reimbursed (Rs in crore)  Remarks                       
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
2016-17         2.00               2.00                             2,500                          Allocated funds fully utilized
                                                                                                                                 
                                                                                                                                 
                                                                                                 
2017-18         2.00               1.56                             2,251                        
                                                                                                 
                                                                                                 
                                                                                                 
2018-19         2.00               3.62                             3,200                        
                                                                                                 
                                                                                                 

    State-wise/UT-wise connections released are at Annexure.


    Connection under PMUY is released to all eligible poor families and the scheme is under implementation across all the States/UTs and Districts.


    OMCs have launched a website namely www.pmujjwalayojana.com, specially designated for PMUY Scheme, on which consumers can know about the Scheme, download form, know-how to apply for the connection, etc. A dedicated toll-free number 18002666696 has been set up to take enquiries, complaints and suggestions related to PMUY. Customer can also register their grievances online by visiting websites of OMCs, Public Grievance Portal of Department of Administrative Reforms and Public Grievances, Social Media platforms, Facebook, Tweeter, MoPNG e-Seva of the Ministry.


    OMCs have reported 282 established cases of irregularities regarding distribution/delay in providing gas connections under PMUY. In all the established cases of irregularities by distributorships, action is taken against the concerned distributors as per Marketing Discipline Guidelines/Distributorship Agreement.


    This information was given by the Union Minister for Petroleum and Natural Gas Shri Dharmendra Pradhan in a written reply in the Lok Sabha today.

                                                                                                                     
                                                                                                 Annexure            
                                                                                                                     
                                                                                                                     
                                                                  
State/UT-wise LPG connections released as on 19.06.2019 under PMUY
                                                                  
                                                                  
                                                                                                                     
S.No                                                                State/UT                     Connections released
                                                                                                                     
                                                                                                                     
                                                                                                                     
1                                                                   Andaman and Nicobar Islands  7,856               
                                                                                                                     
                                                                                                                     
                                                                                                                     
2                                                                   Andhra Pradesh               3,46,454            
                                                                                                                     
                                                                                                                     
                                                                                                                     
3                                                                   Arunachal Pradesh            39,437              
                                                                                                                     
                                                                                                                     
                                                                                                                     
4                                                                   Assam                        28,66,597           
                                                                                                                     
                                                                                                                     
                                                                                                                     
5                                                                   Bihar                        79,29,510           
                                                                                                                     
                                                                                                                     
                                                                                                                     
6                                                                   Chandigarh                   88                  
                                                                                                                     
                                                                                                                     
                                                                                                                     
7                                                                   Chhattisgarh                 26,91,007           
                                                                                                                     
                                                                                                                     
                                                                                                                     
8                                                                   Dadra and Nagar Haveli       14,157              
                                                                                                                     
                                                                                                                     
                                                                                                                     
9                                                                   Daman and Diu                423                 
                                                                                                                     
                                                                                                                     
                                                                                                                     
10                                                                  Delhi                        73,808              
                                                                                                                     
                                                                                                                     
                                                                                                                     
11                                                                  Goa                          1,074               
                                                                                                                     
                                                                                                                     
                                                                                                                     
12                                                                  Gujarat                      25,46,866           
                                                                                                                     
                                                                                                                     
                                                                                                                     
13                                                                  Haryana                      6,84,155            
                                                                                                                     
                                                                                                                     
                                                                                                                     
14                                                                  Himachal Pradesh             1,13,925            
                                                                                                                     
                                                                                                                     
                                                                                                                     
15                                                                  Jammu and Kashmir            10,80,810           
                                                                                                                     
                                                                                                                     
                                                                                                                     
16                                                                  Jharkhand                    29,01,475           
                                                                                                                     
                                                                                                                     
                                                                                                                     
17                                                                  Karnataka                    28,34,163           
                                                                                                                     
                                                                                                                     
                                                                                                                     
18                                                                  Kerala                       2,12,381            
                                                                                                                     
                                                                                                                     
                                                                                                                     
19                                                                  Lakshadweep                  287                 
                                                                                                                     
                                                                                                                     
                                                                                                                     
20                                                                  Madhya Pradesh               64,70,761           
                                                                                                                     
                                                                                                                     
                                                                                                                     
21                                                                  Maharashtra                  40,86,878           
                                                                                                                     
                                                                                                                     
                                                                                                                     
22                                                                  Manipur                      1,30,036            
                                                                                                                     
                                                                                                                     
                                                                                                                     
23                                                                  Meghalaya                    1,41,486            
                                                                                                                     
                                                                                                                     
                                                                                                                     
24                                                                  Mizoram                      25,962              
                                                                                                                     
                                                                                                                     
                                                                                                                     
25                                                                  Nagaland                     49,732              
                                                                                                                     
