      صحت اور خاندانی بہبود کی وزارت

      نئے میڈیکل کالجوں کا قیام
      Posted On: 07 AUG 2018 7:18PM by PIB Delhi


    نئی دہلی، 07 اگست / پچھلے تین برسوں کے دوران مرکزی حکومت نے 86 نئے میڈیکل کالجوں کے قیام کی منظوری دی ہے اس سلسلے میں تفصیلات درج ذیل ہیں:


    پچھلے تین برسوں کے دوران ریاست ؍ مرکز کے زیر انتظام علاقہ وائز قائم کئے گئے میڈیکل کالجوں کی تعداد اس طرح ہے۔

                                                     
شمار نمبر  State/UT         2016-17  2017-18  2018-19
                                                     
                                                     
                                                     
1          آندھراپردیش      4        0        0      
                                                     
                                                     
                                                     
2          اروناچل پردیش    0        0        1      
                                                     
                                                     
                                                     
3          آسام             0        0        0      
                                                     
                                                     
                                                     
4          بہار             0        0        0      
                                                     
                                                     
                                                     
5          چنڈی گڑھ         3        0        0      
                                                     
                                                     
                                                     
6          دہلی             1        0        0      
                                                     
                                                     
                                                     
7          گجرات            1        2        2      
                                                     
                                                     
                                                     
8          ہماچل پردیش      1        2        1      
                                                     
                                                     
                                                     
9          ہریانہ           2        2        0      
                                                     
                                                     
                                                     
10         جموں و کشمیر     0        0        0      
                                                     
                                                     
                                                     
11         جھارکھنڈ         0        0        0      
                                                     
                                                     
                                                     
12         کرناٹک           6        1        0      
                                                     
                                                     
                                                     
13         کیرلا            3        1        0      
                                                     
                                                     
                                                     
14         مدھیہ پردیش      5        0        4      
                                                     
                                                     
                                                     
15         مہاراشٹر         2        1        1      
                                                     
                                                     
                                                     
16         میزورم           0        0        1      
                                                     
                                                     
                                                     
17         اڈیشہ            0        2        2      
                                                     
                                                     
                                                     
18         پنجاب            0        0        0      
                                                     
                                                     
                                                     
19         راجستھان         3        0        5      
                                                     
                                                     
                                                     
20         تمل ناڈو         3        1        0      
                                                     
                                                     
                                                     
21         اترپردیش         9        2        1      
                                                     
                                                     
                                                     
22         اتراکھنڈ         2        0        0      
                                                     
                                                     
                                                     
23         مغربی بنگال      1        0        1      
                                                     
                                                     
                                                     
24         سکم              0        0        0      
                                                     
                                                     
                                                     
25         میگھالیہ         0        0        0      
                                                     
                                                     
                                                     
26         ناگالینڈ         0        0        0      
                                                     
                                                     
                                                     
27         تری پورا         0        0        0      
                                                     
                                                     
                                                     
28         پڈوچیری          0        0        0      
                                                     
                                                     
                                                     
29         تلنگانہ          5        0        2      
                                                     
                                                     
                                                     
30         انڈومان نیکوبار  0        0        0      
                                                     
                                                     
                                                     
           میزان            51       14       21     
                                                     
                                                     

    صحت اور خاندانی فلاح و بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب میں یہ اطلاع فراہم کی ہے۔


    *********** ***


    ( م ن ۔ج ۔م ف (


    U. No. 4122


    

    
    (Release ID: 1542007) Visitor Counter : 7
