      वित्‍त मंत्रालय

      सरकार सार्वभौम स्वर्ण बांड- 2016-17 की चौथी श्रृंखला जारी करेगी, बांड के लिए आवेदन पत्र 27 फरवरी, 2017 से 03 मार्च, 2017 तक स्वीकार किए जाएंगे
      Posted On: 23 FEB 2017 12:14PM by PIB Delhi


    भारतीय रिजर्व बैंक के साथ सलाह करने के बाद भारत सरकार ने सार्वभौम स्‍वर्ण बांड- 2016-17 की चौथी श्रृंखला जारी करने का निर्णय किया है। बांड के लिए आवेदन 27 फरवरी, 2017 से 03 मार्च, 2017 तक स्‍वीकार किये जाएंगे। बांड 17 मार्च, 2017 को जारी होंगे। सभी बांड की बिक्री बैंकों, स्‍टॉक होल्डिंग कारपोरेशन ऑफ इंडिया लिमिटेड (एसएचसीआईएल), निर्धारित डाकघरों और नेशनल स्टॉक एक्सचेंज ऑफ इंडिया लिमिटेड और बॉम्बे स्टॉक एक्सचेंज जैसे मान्यता प्राप्त शेयर बाजार के जरिए होगी।


    बांड का विवरण इस प्रकार है –

                                                                                                                                                                                                                                                                             
क्रं सं.  मद                  विवरण                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
1         उत्‍पाद का नाम      सार्वभौम स्‍वर्ण बांड 2016-17 श्रृंखला- IV                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
2         निर्गम              भारत सरकार की तरफ से भारतीय रिजर्व बैंक द्वारा जारी।                                                                                                                                                                                           
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
3         पात्रता             बांड केवल भारत के निवासियों को दिए जाएंगे, जिनमें व्‍यक्ति, हिन्‍दू संयुक्‍त परिवार, न्‍यास, विश्‍वविद्यालय और धर्मार्थ संस्‍थान शामिल हैं।                                                                                                    
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
4         मूल्‍यवर्ग          बांडों का मूल्‍यवर्ग स्‍वर्ण के संबंध में ग्राम के आधार पर होगा, जिसकी बुनियादी इकाई एक ग्राम होगी।                                                                                                                                            
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
5         अवधि                बांड की अवधि 8 वर्ष की होगी। ब्‍याज भुगतान की तिथि के आधार पर 5 साल में बांड भुनाने का विकल्‍प होगा।                                                                                                                                           
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
6         न्‍यूनतम आकार       स्‍वीकृत न्‍यूनतम निवेश एक ग्राम स्वर्ण होगा।                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                             
7         अधिकतम सीमा         किसी कंपनी द्वारा प्रति वित्‍त वर्ष (अप्रैल-मार्च) प्रतिव्यक्ति 500 ग्राम से अधिक सोने में निवेश नहीं किया जा सकता है। इसके संबंध में स्‍वयं घोषणा करनी होगी।                                                                                  
                                                                                                                                                                                                                                                                             
