      ਪੈਟਰੋਲੀਅਮ ਅਤੇ ਕੁਦਰਤੀ ਗੈਸ ਮੰਤਰਾਲਾ

      ਕੋਰੋਨਾ ਸੰਕਟ ਦੇ ਦੌਰਾਨ ਪੀਐੱਮਯੂਵਾਈ ਦੇ ਅਧੀਨ ਸਿਲੰਡਰ ਵੰਡੇ ਗਏ
      Posted On: 16 SEP 2020 1:28PM by PIB Chandigarh


    01.05.2016 ਤੋਂ ਪ੍ਰਧਾਨ ਮੰਤਰੀ ਉੱਜਵਲਾ ਯੋਜਨਾ (ਪੀਐੱਮਯੂਵਾਈ) ਦੀ ਸ਼ੁਰੂਆਤ ਗ਼ਰੀਬ ਘਰਾਂ ਦੀ ਬਾਲਗ ਮਹਿਲਾਵਾਂਨੂੰ ਡਿਪਾਜ਼ਿਟ ਮੁਫ਼ਤ ਐੱਲਪੀਜੀਦੇਣ ਲਈ ਕੀਤੀ ਗਈ ਸੀ| ਇਸਦਾ ਟੀਚਾ 7 ਸਤੰਬਰ , 2019 ਨੂੰ ਪ੍ਰਾਪਤ ਕੀਤਾ ਗਿਆ ਸੀ। ਸਾਲਾਂ ਬੱਧੀ ਸਕੀਮ ਅਧੀਨ ਜਾਰੀ ਕੀਤੇ ਗਏ ਐੱਲਪੀਜੀ ਕਨੈਕਸ਼ਨਾਂ ਦੇ ਵੇਰਵੇ ਹੇਠ ਦਿੱਤੇ ਅਨੁਸਾਰ ਹਨ: -

                                                                           
ਸਾਲ                              2016 - 17  2017 - 18  2018-19    2019-20  
                                                                           
                                                                           
                                                                           
ਜਾਰੀ ਕੀਤੇ ਗਏ ਕਨੈਕਸ਼ਨਾਂ ਦੀ ਗਿਣਤੀ  200.3 ਲੱਖ  155.7 ਲੱਖ  362.9 ਲੱਖ  82.64 ਲੱਖ
                                                                           
                                                                           

    ਪ੍ਰਧਾਨ ਮੰਤਰੀ ਗ਼ਰੀਬ ਕਲਿਯਾਣ ਯੋਜਨਾ ਦੇ ਤਹਿਤ ਪੀਐੱਮਯੂਵਾਈ ਦੇ ਲਾਭਾਰਥੀਆਂ ਨੂੰ ਅਪ੍ਰੈਲ , 2020 ਤੋਂ ਅਗਸਤ , 2020 ਤੱਕ ਜਾਰੀ ਕੀਤੇ ਗਏ ਰੀਫਿਲ ਅਤੇ ਜਾਰੀ ਕੀਤੀ ਗਈ ਰਕਮ ਦਾ ਰਾਜ / ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ ਅਨੁਸਾਰ ਵੇਰਵਾ ਅਨੈਕਸ਼ਰ ਵਿੱਚ ਹੈ|


    ਇਹ ਜਾਣਕਾਰੀ ਕੇਂਦਰੀ ਪੈਟਰੋਲੀਅਮ ਅਤੇ ਕੁਦਰਤੀ ਗੈਸ ਮੰਤਰੀ,ਸ਼੍ਰੀਧਰਮੇਂਦਰ ਪ੍ਰਧਾਨ ਨੇ ਅੱਜ ਰਾਜ ਸਭਾ ਵਿੱਚ ਇੱਕ ਲਿਖਤੀ ਜਵਾਬ ਵਿੱਚ ਦਿੱਤੀ।


    *****


    ਵਾਈਕੇਬੀ / ਐੱਸਕੇ


    ਅਨੁਲਗ

                                                                                                                                                                                    
ਸ਼੍ਰੀ ਮਹੇਸ਼ ਪੋਦਾਰ ਦੁਆਰਾ “ ਕੋਰੋਨਾ ਸੰਕਟ ਦੌਰਾਨ ਪੀਐੱਮਯੂਵਾਈ ਅਧੀਨ ਵੰਡੇ ਗਏ ਸਿਲੰਡਰ ” ਬਾਰੇ 16 ਸਤੰਬਰ , 2020 ਨੂੰ ਰਾਜ ਸਭਾ ਦੇ ਵਿੱਚ ਪੁੱਛੇ ਗਏ ਪ੍ਰਸ਼ਨ ਨੰ: 459 ਦੇ ਪੈਰਾ (ਬੀ) ਬਾਰੇ ਅਨੈਕਸ਼ਰ ਦਿੱਤਾ ਗਿਆ ਹੈ ।
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                       
ਰਾਜ                                                                                                                                                                                   ਪੀਐੱਮਯੂਵਾਈ ਅਧੀਨ ਮੁਫ਼ਤ ਰਿਫਿਲ ਸਕੀਮ ’ਤੇ ਉਦਯੋਗ ਦੁਆਰਾ ਖ਼ਰਚ ਕੀਤੀ ਗਈ ਰਕਮ (ਰੁਪਏ ਕਰੋੜਾਂ ਵਿੱਚ)  ਪੀਐੱਮਯੂਵਾਈ ਦੇ ਲਾਭਪਾਤਰੀਆਂ ਨੂੰ ਦਿੱਤੀ ਗਈ ਐਡਵਾਂਸ ਰਿਫਿਲ ਦੀ ਡਿਲੀਵਰੀ
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਅੰਡੇਮਾਨ ਅਤੇ ਨਿਕੋਬਾਰ ਟਾਪੂ                                                                                                                                                              1.57                                                                                20,769                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਆਂਧਰ ਪ੍ਰਦੇਸ਼                                                                                                                                                                          51.63                                                                               7,33,230                                                     
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਅਰੁਣਾਚਲ ਪ੍ਰਦੇਸ਼                                                                                                                                                                       5.18                                                                                65,998                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਅਸਾਮ                                                                                                                                                                                  362.57                                                                              42,61,952                                                    
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਬਿਹਾਰ                                                                                                                                                                                 1,111.71                                                                            1,44,39,342                                                  
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਚੰਡੀਗੜ੍ਹ                                                                                                                                                                              0.02                                                                                246                                                          
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਛੱਤੀਸਗੜ੍ਹ                                                                                                                                                                             324.16                                                                              31,71,197                                                    
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਦਾਦਰਾ ਅਤੇ ਨਗਰ ਹਵੇਲੀ , ਦਮਨ ਅਤੇ ਦਿਊ                                                                                                                                                     1.69                                                                                22,600                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਦਿੱਲੀ                                                                                                                                                                                 12.63                                                                               1,94,869                                                     
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਗੋਆ                                                                                                                                                                                   0.14                                                                                2,024                                                        
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਗੁਜਰਾਤ                                                                                                                                                                                325.92                                                                              44,31,673                                                    
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਹਰਿਆਣਾ                                                                                                                                                                                99.02                                                                               14,90,015                                                    
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਹਿਮਾਚਲ ਪ੍ਰਦੇਸ਼                                                                                                                                                                        19.65                                                                               2,85,947                                                     
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਜੰਮੂ ਤੇ ਕਸ਼ਮੀਰ                                                                                                                                                                        145.74                                                                              18,36,761                                                    
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਝਾਰਖੰਡ                                                                                                                                                                                375.20                                                                              47,15,844                                                    
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਕਰਨਾਟਕ                                                                                                                                                                                378.31                                                                              54,48,255                                                    
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਕੇਰਲ                                                                                                                                                                                  33.22                                                                               4,78,410                                                     
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਲੱਦਾਖ                                                                                                                                                                                 1.66                                                                                17,039                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
ਲਕਸ਼ਦ੍ਵੀਪ                                                                                                                                                                             0.03                                                                                460                                                          
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                       
