      નાગરિક ઉડ્ડયન મંત્રાલય

      એર ઇન્ડિયા, એલાયન્સ એર, આઇએએફ અને ખાનગી એરલાઇન્સ કંપનીઓએ લાઇફલાઇન ઉડાન હેઠળ 392 વિમાનોમાં મેડિકલ કાર્ગોનું વહન કર્યું
      Posted On: 27 APR 2020 7:23PM by PIB Ahmedabad


    એર ઇન્ડિયા , એલાયન્સ એર , ભારતીય વાયુદળ ( આઇએએફ ) અને ખાનગી એરલાઇન્સ કંપનીઓએ લાઇફલાઇફ ઉડાન અંતર્ગત 392 ફ્લાઇટ ઓપરેટ કરી છે . અત્યાર સુધી પરિવહન આશરે 736.00 ટન કાર્ગોનું પરિવહન થયું હતું . અત્યાર સુધી લાઇફલાઇન ઉડાનની ફ્લાઇટ દ્વારા 3,89,100 કિલોમીટર હવાઈ અંતર કાપવામાં આવ્યું છે . લાઇફલાઇન ઉડાન ફ્લાઇટનું ઓપરેશન નાગરિક ઉડ્ડયન મંત્રાલય દ્વારા થાય છે , જેનો ઉદ્દેશ કોવિડ -19 સામે ભારતના સંઘર્ષને ટેકો આપવા દેશનાં અંતરિયાળ વિસ્તારોમાં આવશ્યક મેડિકલ કાર્ગોનું પરિવહન કરવાનો છે .


    લાઇફલાઇન ઉડાનની ફ્લાઇટનું તારીખ - મુજબ બ્રેકઅપ નીચે મુજબ છે :

                                                                            
ક્રમ  તારીખ      એર ઇન્ડિયા  અલાયન્સ  ભારતીય વાયુદળ  ઇન્ડિગો  સ્પાઇસજેટ  કુલ
                                                                            
                                                                            
                                                                            
1     26.3.2020  2           -        -              -        2          4  
                                                                            
                                                                            
                                                                            
2     27.3.2020  4           9        1              -        -          14 
                                                                            
                                                                            
                                                                            
3     28.3.2020  4           8        -              6        -          18 
                                                                            
                                                                            
                                                                            
4     29.3.2020  4           9        6              -        -          19 
                                                                            
                                                                            
                                                                            
5     30.3.2020  4           -        3              -        -          7  
                                                                            
                                                                            
                                                                            
6     31.3.2020  9           2        1              -        -          12 
                                                                            
                                                                            
                                                                            
7     01.4.2020  3           3        4              -        -          10 
                                                                            
                                                                            
                                                                            
8     02.4.2020  4           5        3              -        -          12 
                                                                            
                                                                            
                                                                            
9     03.4.2020  8           -        2              -        -          10 
                                                                            
                                                                            
                                                                            
10    04.4.2020  4           3        2              -        -          9  
                                                                            
                                                                            
                                                                            
11    05.4.2020  -           -        16             -        -          16 
                                                                            
                                                                            
                                                                            
12    06.4.2020  3           4        13             -        -          20 
                                                                            
                                                                            
                                                                            
13    07.4.2020  4           2        3              -        -          9  
                                                                            
                                                                            
                                                                            
14    08.4.2020  3           -        3              -        -          6  
                                                                            
                                                                            
                                                                            
15    09.4.2020  4           8        1              -        -          13 
                                                                            
                                                                            
                                                                            
16    10.4.2020  2           4        2              -        -          8  
                                                                            
                                                                            
                                                                            
17    11.4.2020  5           4        18             -        -          27 
                                                                            
                                                                            
                                                                            
18    12.4.2020  2           2        -              -        -          4  
                                                                            
                                                                            
                                                                            
19    13.4.2020  3           3        3              -        -          9  
                                                                            
                                                                            
                                                                            
20    14.4.2020  4           5        4              -        -          13 
                                                                            
                                                                            
                                                                            
21    15.4.2020  2           5        -              -        -          7  
