      Ministry of Health and Family Welfare

      No Shortage of Vaccine
      Posted On: 29 DEC 2017 4:17PM by PIB Delhi


    There is no shortage of Inactivated Polio Vaccine (IPV) in National Immunization Program. Under the programme the vaccine is provided by Government of India to States/UTs and the vaccination is carried out by service delivery outlets consisting mainly of Government hospital, Block Primary Health Centres, Primary Health Centres, Sub Centres, outreach session sites in the villages etc. There is a global shortage of IPV. However, this reduced supply to government at present has not resulted in shortage of IPV to the State/UTs.


    As per provisional reports received from States/UTs, in current financial year from Apr-Oct, 2017 a total of 537.37 lakh doses of IPV have been supplied to the States/UTs which is more than total children vaccinated in the same period i.e. 140.95 lakh. This indicates that there is no shortage of IPV. (The State/UT-wise details are given below).


    State/UT wise status of IPV Supplied and reported coverage for Apr-Oct, 2017

                                                                                         
S. NO.       State/UT              IPV doses Supplied  IPV Doses administered to children
                                                                                         
                                                                                         
                                   (in lakh doses)     (in lakh doses)                   
                                                                                         
                                                                                         
                                                                                         
1            A & N Islands         0.0250              0.01                              
                                                                                         
                                                                                         
                                                                                         
2            Andhra Pradesh        16.00               6.45                              
                                                                                         
                                                                                         
                                                                                         
3            Arunachal Pradesh     0.18                0.09                              
                                                                                         
                                                                                         
                                                                                         
4            Assam                 21.65               1.55                              
                                                                                         
                                                                                         
                                                                                         
5            Bihar                 57.00               19.57                             
                                                                                         
                                                                                         
                                                                                         
6            Chandigarh            0.22                0.13                              
                                                                                         
                                                                                         
                                                                                         
7            Chhattisgarh          16.50               1.75                              
                                                                                         
                                                                                         
                                                                                         
8            Dadra & Nagar Haveli  0.14                0.06                              
                                                                                         
                                                                                         
                                                                                         
9            Daman & Diu           0.10                0.03                              
                                                                                         
                                                                                         
                                                                                         
10           Delhi                 6.50                2.53                              
                                                                                         
                                                                                         
                                                                                         
11           Goa                   0.70                0.20                              
                                                                                         
                                                                                         
                                                                                         
12           Gujarat               45.50               9.86                              
                                                                                         
                                                                                         
                                                                                         
13           Haryana               10.00               2.67                              
                                                                                         
                                                                                         
                                                                                         
14           Himachal Pradesh      2.58                0.93                              
                                                                                         
                                                                                         
                                                                                         
15           Jammu & Kashmir       4.25                2.00                              
                                                                                         
                                                                                         
                                                                                         
16           Jharkhand             14.50               1.15                              
                                                                                         
                                                                                         
                                                                                         
17           Karnataka             19.25               3.57                              
                                                                                         
                                                                                         
                                                                                         
18           Kerala                7.50                3.41                              
                                                                                         
                                                                                         
                                                                                         
19           Lakshadweep           0.01                0.01                              
                                                                                         
                                                                                         
                                                                                         
20           Madhya Pradesh        27.50               3.65                              
                                                                                         
                                                                                         
                                                                                         
21           Maharashtra           34.00               6.59                              
                                                                                         
                                                                                         
                                                                                         
22           Manipur               1.38                0.28                              
                                                                                         
                                                                                         
                                                                                         
23           Meghalaya             0.56                0.26                              
                                                                                         
                                                                                         
                                                                                         
24           Mizoram               0.30                0.14                              
                                                                                         
                                                                                         
                                                                                         
25           Nagaland              0.28                0.05                              
                                                                                         
                                                                                         
                                                                                         
26           Odisha                22.80               3.19                              
                                                                                         
                                                                                         
                                                                                         
27           Puducherry            0.20                0.16                              
                                                                                         
                                                                                         
                                                                                         
28           Punjab                9.50                3.52                              
                                                                                         
                                                                                         
                                                                                         
29           Rajasthan             24.50               6.13                              
                                                                                         
                                                                                         
                                                                                         
30           Sikkim                0.19                0.08                              
                                                                                         
                                                                                         
                                                                                         
31           Tamil Nadu            20.00               7.26                              
                                                                                         
                                                                                         
                                                                                         
32           Telangana             12.75               5.29                              
                                                                                         
                                                                                         
                                                                                         
33           Tripura               1.00                0.35                              
                                                                                         
                                                                                         
                                                                                         
34           Uttar Pradesh         107.50              34.81                             
                                                                                         
                                                                                         
                                                                                         
35           Uttarakhand           6.50                1.38                              
                                                                                         
                                                                                         
                                                                                         
36           West Bengal           46.00               11.84                             
                                                                                         
                                                                                         
                                                     
India Total  537.57                140.95            
                                                     
                                                     

    In view of the above, the question of children remaining unimmunized against type 2 polio virus due to shortage of IPV does not arise.


    Following steps are being taken to check the shortage of IPV:

      * States/UTs are provided IPV vaccine on a monthly basis based on monthly performance report.
      * Multi dose IPV vaccine vial once open is reused for subsequent sessions as per the laid down guideline to minimize the vaccine wastage without compromising on the safety aspect of the programme.

    Ministry of Health and Family Welfare (MoHFW) has supported public sector manufacturer for technology transfer of IPVs based on the Sabin strains from WHO.


    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1514624) Visitor Counter : 255
    
    
    
    
    

      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
*
