      Ministry of Health and Family Welfare

      Tele-Medicine Platform for Health Care Delivery
      Posted On: 18 SEP 2020 4:33PM by PIB Delhi


    Public health is a state subject. Under the National Health Mission (NHM), support is being provided to States/UTs to strengthen their healthcare systems including Tele-consultation services based on requirements posed by the States in their Programme Implementation Plans (PIPs).


    eSanjeevani Telemedicine solution developed by CDAC-Mohali is being rolled out under Ayushman Bharat – Health & Wellness Centres program.


    Under Ayushman Bharat, 1.5 lakh Sub Health Centres (SHCs) and rural and urban Primary Health Centres (PHCs) across the country are being transformed by December 2022 as Health and Wellness Centres (AB-HWCs) with an aim to provide Comprehensive Primary Health Care (CPHC) that includes preventive and health promotion at the community level with continuum of care.


    The state- wise details of funds approved under NHM for Tele-consultation for FY 20-21 are given below:


    State-wise details of funds approved under NHM for Tele-consultation at Ayushman Bharat Health and Wellness Centres

                                                                                                                        
Sl. No.  State                      Total Amount Approved for Tele-Consultation in FY 20-21 (Rs. in lakh) as on 15.09.20
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
1        Andaman & Nicobar Islands  0                                                                                   
                                                                                                                        
                                                                                                                        
                                                                                                                        
2        Andhra Pradesh             69.55                                                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
3        Arunachal Pradesh          63.2                                                                                
                                                                                                                        
                                                                                                                        
                                                                                                                        
4        Assam                      33.84                                                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
5        Bihar                      683.53                                                                              
                                                                                                                        
                                                                                                                        
                                                                                                                        
6        Chandigarh                 0                                                                                   
                                                                                                                        
                                                                                                                        
                                                                                                                        
7        Chhattisgarh               487.25                                                                              
                                                                                                                        
                                                                                                                        
                                                                                                                        
8        Dadra & Nagar Haveli       0                                                                                   
                                                                                                                        
                                                                                                                        
                                                                                                                        
9        Daman & Diu                0                                                                                   
                                                                                                                        
                                                                                                                        
                                                                                                                        
10       Delhi                      NIL                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
11       Goa                        13.47                                                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
12       Gujarat                    15.84                                                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
13       Haryana                    1069.31                                                                             
                                                                                                                        
                                                                                                                        
                                                                                                                        
14       Himachal Pradesh           575.37                                                                              
                                                                                                                        
                                                                                                                        
                                                                                                                        
15       Jammu & Kashmir            158.4                                                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
16       Jharkhand                  14.69                                                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
17       Karnataka                  2187.68                                                                             
                                                                                                                        
                                                                                                                        
                                                                                                                        
18       Kerala                     0                                                                                   
                                                                                                                        
                                                                                                                        
                                                                                                                        
19       Ladakh                     0                                                                                   
                                                                                                                        
                                                                                                                        
                                                                                                                        
20       Lakshadweep                0                                                                                   
                                                                                                                        
                                                                                                                        
                                                                                                                        
21       Madhya Pradesh             1513.75                                                                             
                                                                                                                        
                                                                                                                        
                                                                                                                        
22       Maharashtra                346.44                                                                              
                                                                                                                        
                                                                                                                        
                                                                                                                        
23       Manipur                    0                                                                                   
                                                                                                                        
                                                                                                                        
                                                                                                                        
