      సమాచార, ప్రసార మంత్రిత్వ శాఖ

      ఈనెల 7వ తేదీ నుంచి తొలి ఆన్‌లైన్‌ దేశభక్తి చిత్రోత్సవం
      Posted On: 06 AUG 2020 6:06PM by PIB Hyderabad


    జాతీయ చలనచిత్ర అభివృద్ధి కార్పొరేషన్ (ఎన్‌ఎఫ్‌డీసీ), తొలిసారిగా ఆన్‌లైన్‌లో దేశభక్తి చిత్రోత్సవం నిర్వహిస్తోంది. కేంద్ర సమాచార, ప్రసార మంత్రిత్వ శాఖ ఆధ్వర్యంలో జరుగుతున్న స్వాతంత్ర్య దినోత్సవాల్లో ఈ చిత్రోత్సవం
    ఒక భాగం. ఇది ఈనెల 7వ తేదీన ప్రారంభమై, 21వ తేదీ వరకు సాగుతుంది. స్వాతంత్ర్య సమరయోధుల ధీరోదాత్త గాథలను ఈ చిత్రోత్సవం ప్రదర్శిస్తుంది. ప్రపంచవ్యాప్తంగా ఉన్న భారతీయుల్లో పండుగ, దేశభక్తి భావాన్ని పెంచడం దీని లక్ష్యం.


    www.cinemasofindia.com వెబ్‌సైట్‌లో అధిక నాణ్యత గల చిత్రాలను ప్రతిరోజూ ప్రదర్శిస్తారు. ఉచితంగా చూడవచ్చు.


    హిందీ, మరాఠీ, తెలుగు, తమిళం, బెంగాలీ, గుజరాతీ, మళయాళంలో విమర్శకుల ప్రశంసలు పొందిన సినిమాలను ప్రదర్శిస్తారు. జాతీయ చలనచిత్ర అభివృద్ధి కార్పొరేషన్ (ఎన్‌ఎఫ్‌డీసీ), నేషనల్ ఫిల్మ్ ఆర్కైవ్ ఆఫ్ ఇండియా (ఎన్‌ఎఫ్‌ఐఐ), చిల్డ్రన్స్ ఫిల్మ్ సొసైటీ ఇండియా (సిఎఫ్‌ఎస్‌ఐ), ఫిల్మ్స్ డివిజన్‌ సేకరణల్లోని చిత్రాలను ప్రదర్శిస్తారు.


    సర్ రిచర్డ్ అటెన్‌బరో చేతుల్లో రూపుదిద్దుకున్న 'గాంధీ' (1982) చిత్రం తొలిసారిగా ప్రదర్శితమవుతోంది. దృష్టి, వినికిడి లోపాలు ఉన్నవారు కూడా ఆనందించవచ్చు.


    ఈ చిత్రాల లింకులను, ఎంఐబీ వెబ్‌సైట్‌ mib.gov.in లో, ప్రెస్‌ ఇన్ఫర్మేషన్‌ బ్యూరో, మైగవ్‌ కు చెందిన సామాజిక మాధ్యమాల్లో అందుబాటులో ఉంచుతారు. విదేశాల్లోని భారత కార్యాలయాలకు పంపేందుకు, విదేశీ వ్యవహారాల మంత్రిత్వ శాఖకు కూడా ఈ లింకులను షేర్‌ చేస్తారు.


    చిత్రోత్సవంలో ప్రదర్శించే చిత్రాలు:

                                               
Independence Day Film Festival 2020 - Film List
                                               
                                               
                                                                                                                                                               
Sl.No.                                           Name of the Film                                              Language       Year  Director                   
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
1                                                Gandhi (Accessible)                                           Hindi          1982  Sir Richard Attenborough   
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
2                                                Gandhi                                                        Hindi          1982  Sir Richard Attenborough   
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
3                                                Chittagong                                                    Hindi          2012  Bedabrata Pain             
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
4                                                The Legend Of Bhagat Singh                                    Hindi          2002  RajkumarSantoshi           
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
5                                                Tango Charlie                                                 Hindi          2005  Mani Shankar               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
6                                                Khakhee                                                       Hindi          2004  RajkumarSantoshi           
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
7                                                Gandhi Se Mahatma Tak                                         Hindi          1996  ShyamBenegal               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
8                                                Qayamat – City Under Threat                                   Hindi          2003  Harry Baweja               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
9                                                Batallion 609                                                 Hindi          2019  BrijeshBatuknathTripathi   
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
10                                               PehlaAadmi                                                    Hindi          1950  Bimal Roy                  
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
11                                               Life of Netaji Subhash Chandra Bose                           Hindi          2004  Live Footage/NFAI          
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
12                                               Bapu Ne KahaTha (Gandhiji’s Saying)                           Hindi          1962  Vijay Bhatt                
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
13                                               AbhiKal Hi Ki Baat Hai (Not So Long Ago)                      Hindi          1970  Clement Baptista           
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
14                                               HedaHoda (The Blind Camel)                                    Hindi          2003  Vinod Ganatra              
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
15                                               ChotaSipahi (The Little Soldier)                              Hindi/English  2004  JayshreeKanal& A S Kanal   
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
16                                               The Making of the Mahatma                                     English        1996  ShyamBenegal               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
17                                               VeeraPandiyaKattabomman                                       Tamil          1959  B. RamakrishnaiahPanthulu  
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
18                                               Roja                                                          Tamil          1992  Mani Ratnam                
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
19                                               Andhra Kesari                                                 Tamil          1983  Vijaychander               
                                                                                                                                                               
                                                                                                                                                               
                                                                                                                                                               
20                                               1971- Beyond Borders                                          Malayalam      2017  Major Ravi                 
