      Ministry of Civil Aviation

      78 New Routes Approved Under UDAN 4.0
      
      766 Routes Sanctioned so far under the Scheme
      
      Major Boost to Connectivity in North East, Hilly States and Islands
      
      New Routes Connect Agatti, Kavaratti and Minicoy Islands in Lakshadweep

      Posted On: 27 AUG 2020 2:41PM by PIB Delhi

    78 new routes under the 4 th round of Regional Connectivity Scheme (RCS)- UdeDesh Ka AamNagrik (UDAN) have been approved following the three successful rounds of bidding by the Ministry of Civil Aviation. This will further enhance the connectivity to remote and regional areas of the country. The North Eastern Region, Hilly States and Islands have been given priority in the approval process for the new routes.


    Special boost is being given to connectivity in North East with routes from Guwahati to Tezu, Rupsi, Tezpur, Passighat, Misa and Shillong. People will be able to fly from Hissar to Chandigarh, Dehradun and Dharmshala under these UDAN 4 routes. Routes from Varanasi to Chitrakoot and Shravasti have also been approved.Agatti, Kavaratti and Minicoy islands of Lakshadweep have also been connected by the new routes of UDAN 4.0.


    So far, 766 routes have been sanctioned under the UDAN scheme. 29 served, 08 unserved (including 02 heliports and 01 water aerodrome), and 02 underserved airports have been included in the list for approved routes.


    The 4th round of UDAN was launched in December 2019 with a special focus on North-Eastern Regions, Hilly States, and Islands. The airports that had already been developed by AAI are given higher priority for the award of VGF(Viability Gap Funding) under the Scheme. Under UDAN 4, the operation of helicopter and seaplanes is also been incorporated. Since its inception, MoCA has operationalized 274 UDAN routes that have connected 45 airports and 3 heliports.


    The new approved RCS routes are as below:

                                                  
S.No  RCS Routes                                  
                                                  
                                                  
                                                  
1     Guwahati To Tezu                            
                                                  
                                                  
                                                  
2     Tezu To Imphal                              
                                                  
                                                  
                                                  
3     Imphal To Tezu                              
                                                  
                                                  
                                                  
4     Tezu To Guwahati                            
                                                  
                                                  
                                                  
5     Guwahati To Rupsi                           
                                                  
                                                  
                                                  
6     Rupsi To Kolkata                            
                                                  
                                                  
                                                  
7     Kolkata To Rupsi                            
                                                  
                                                  
                                                  
8     Rupsi To Guwahati                           
                                                  
                                                  
                                                  
9     Bilaspur To Bhopal                          
                                                  
                                                  
                                                  
10    Bhopal To Bilaspur                          
                                                  
                                                  
                                                  
11    Hissar To Dharamshala                       
                                                  
                                                  
                                                  
12    Dharamshala To Hissar                       
                                                  
                                                  
                                                  
13    Hissar To Chandigarh                        
                                                  
                                                  
                                                  
14    Chandigarh To Hissar                        
                                                  
                                                  
                                                  
15    Hissar To Dehradun                          
                                                  
                                                  
                                                  
16    Dehradun To Hissar                          
                                                  
                                                  
                                                  
17    Kanpur(Chakeri) To Moradabad                
                                                  
                                                  
                                                  
18    Moradabad To Kanpur(Chakeri)                
                                                  
                                                  
                                                  
19    Kanpur(Chakeri) To Aligarh                  
                                                  
                                                  
                                                  
20    Aligarh To Kanpur(Chakeri)                  
                                                  
                                                  
                                                  
21    Kanpur(Chakeri) To Chitrakoot               
                                                  
                                                  
                                                  
22    Chitrakoot To Prayagraj/Allahabad           
                                                  
                                                  
                                                  
23    Prayagraj/Allahabad To Chitrakoot           
                                                  
                                                  
                                                  
24    Chitrakoot To Varanasi                      
                                                  
                                                  
                                                  
25    Varanasi To Chitrakoot                      
                                                  
                                                  
                                                  
