      Ministry of Women and Child Development

      Pregnancy Entitlement Scheme in Uttar Pradesh
      Posted On: 04 JUL 2019 2:35PM by PIB Delhi


    The Ministry of Women and Child Development is implementing Pradhan MantriMatruVandanaYojana (PMMVY) with the objectives of (i) providing partial compensation for the wage loss in terms of cash incentives so that a woman can take adequate rest before and after delivery of first living child; and (ii) the cash incentives provided would lead to improved health seeking behaviour amongst the Pregnant Women & Lactating Mother (PW&LM). Additionally, Pregnant Women & Lactating Mothers are entitled for Supplementary Nutrition under Anganwadi Services, which is a Centrally Sponsored Scheme under Umbrella Integrated Child Development Services (ICDS) Scheme.


    The district-wise details of number of beneficiaries benefited in Uttar Pradesh under PMMVY during the last two years(01.04.2017 to 31.03.2019) and the current financial yearof 2019-20 as on 30.06.2019 are given below:

                                                                                                                             
Sl. No.  Name of the District  Number of beneficiary benefited during 2017-19  Number of beneficiary benefited during 2019-20
                                                                                                                             
                                                                                                                             
                               (01.04.2017 to 31.03.2019)                      (01.04.2019 to 30.06.2019)                    
                                                                                                                             
                                                                                                                             
                                                                                                                             
1.       AGRA                  16,132                                          11,430                                        
                                                                                                                             
                                                                                                                             
                                                                                                                             
2.       ALIGARH               15,955                                          7,554                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
3.       ALLAHABAD             24,026                                          13,046                                        
                                                                                                                             
                                                                                                                             
                                                                                                                             
4.       AMBEDKAR NAGAR        22,545                                          5,701                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
5.       AURAIYA               8,791                                           2,944                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
6.       AZAMGARH              29,740                                          10,903                                        
                                                                                                                             
                                                                                                                             
                                                                                                                             
7.       BAGHPAT               7,701                                           1,733                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
8.       BAHRAICH              27,568                                          10,025                                        
                                                                                                                             
                                                                                                                             
                                                                                                                             
9.       BALLIA                20,644                                          7,551                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
10.      BALRAMPUR             15,929                                          6,167                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
11.      BANDA                 14,495                                          3,389                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
12.      BARABANKI             19,782                                          8,090                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
13.      BAREILLY              30,212                                          10,141                                        
                                                                                                                             
                                                                                                                             
                                                                                                                             
14.      BASTI                 15,858                                          4,110                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
15.      BIJNOR                14,729                                          6,681                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
16.      BUDAUN                19,541                                          8,070                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
17.      BULANDSHAHR           23,374                                          4,997                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
18.      CHANDAULI             12,549                                          5,827                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
19.      CHITRAKOOT            6,777                                           1,662                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
20.      DEORIA                21,983                                          6,893                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
21.      ETAH                  10,509                                          3,050                                         
                                                                                                                             
                                                                                                                             
                                                                                                                             
