      Ministry of Corporate Affairs

      2,25,910 companies under scanner of MCA for not filing returns for Year 2015-16 & 2-16-17
      Posted On: 03 AUG 2018 4:54PM by PIB Delhi


    Union Minister of State for Law & Justice and Corporate Affairs Shri P.P. Chaudhary said in Lok Sabha today that during financial year 2018-19, a total of 2,25,910 companies have been identified for action under Section 248 of the Act on the basis of non- filing of due returns for the financial Year 2015-16 & 2016-17. Due procedure shall be followed by ROCs before striking off names of companies.


    Shri Chaudhary further said that during 2017-18 the Registrars of Companies (ROCs) had identified 2.97 lakh companies which were not filing their Financial Statements or Annual Returns for a continuous period of two or more financial years and, prima facie, either were not conducting any business or were not in operation. Out of such identified companies, Registrars of Companies (ROCs) removed the names of 2,26,166 such companies from the register of companies by following the due process under Section 248 of the Companies Act, 2013. Further, the Central Government has ordered investigation into the true ownership of 68 number of companies under section 216 read with section 210(1) (c) of the Act, which have deposited and withdrawn fund in an exception manner from the bank accounts during demonetization period.


    This was stated by Union Minister of State for Law & Justice and Corporate Affairs Shri P.P. Chaudhary in Lok Sabha today.


    ******


    D ETAILS OF THE NUMBER OF COMPANIES WHICH HAVE FILED AS WELL AS NOT FILED THEIR FINANCIAL STATEMENT DURING THE LAST ONE YEAR IN STATE/UT-WISE ARE AS UNDER:

                                                                                                                                                 
Sl. No.  Region (State, Province, County)  Financial Statement filed  Financial Statement not filed  Annual Return filed  Annual Return not filed
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
1        Andaman & Nicobar                 145                        80                             149                  78                     
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
2        Andhra Pradesh                    8,197                      8,709                          8,168                8,708                  
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
3        Arunachal Pradesh                 106                        80                             106                  80                     
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
4        Assam                             4,271                      1,286                          4,290                1,262                  
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
5        Bihar                             8,009                      6,768                          8,080                6,699                  
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
6        Chandigarh                        4,718                      2,403                          4,767                2,358                  
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
7        Chattisgarh                       4,587                      1,450                          4,598                1,436                  
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
8        Daman and Diu                     170                        43                             169                  43                     
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
9        Delhi                             140,519                    46,204                         141,270              45,472                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
10       Dadra & Nagar Haveli              264                        90                             267                  88                     
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
11       Goa                               2,625                      1,004                          2,638                992                    
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
12       Gujarat                           40,700                     14,206                         40,747               14,167                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
13       Himachal Pradesh                  1,707                      1,140                          1,743                1,110                  
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
14       Haryana                           16,032                     7,050                          16,108               6,991                  
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
