      नागरिक उड्डयन मंत्रालय

      लाइफलाइन उड़ान के अंतर्गत एयर इंडिया, अलायंस एयर, आईएएफ और निजी विमान चालकों द्वारा 392 उड़ानों का संचालन किया गया
      Posted On: 27 APR 2020 7:23PM by PIB Delhi


      एयर इंडिया , अ लायंस एयर , आईएएफ और निजी विमान चालकों द्वारा लाइफलाइन उड़ान के तहत 392 उड़ानों का संचालन किया गया हैं। इनमें से 229 उड़ानें एयर इंडिया और अलायंस एयर द्वारा संचालित की गई हैं। अब तक ढोया गया कार्गो लगभग 736.00 टन रहा है। लाइफलाइन उड़ान द्वारा अब तक तय की गई हवाई दूरी 3,89,100 किमी है। ' लाइफलाइन उड़ान ’ उड़ानों का संचालन नागरिक उड्डयन मंत्रालय द्वारा किया जाता है ताकि देश के दूर दराज के हिस्सों में कोविड-19 के खिलाफ भारत के युद्ध का समर्थन करने के लिए आवश्यक चिकित्सा कार्गो का परिवहन किया जा सके।


      लाइफलाइन उड़ान की उड़ानों की तिथि-वार जानकारी निम्नानुसार है:

                                                                     
क्र.सं.  दिनांक     एयर इंडिया  अलायंस  आईएएफ  इंडिगो  स्पाइसजैट  कुल
                                                                     
                                                                     
                                                                     
1.       26.3.2020  2           -       -      -       2          4  
                                                                     
                                                                     
                                                                     
2.       27.3.2020  4           9       1      -       -          14 
                                                                     
                                                                     
                                                                     
3.       28.3.2020  4           8       -      6       -          18 
                                                                     
                                                                     
                                                                     
4.       29.3.2020  4           9       6      -       -          19 
                                                                     
                                                                     
                                                                     
5.       30.3.2020  4           -       3      -       -          7  
                                                                     
                                                                     
                                                                     
6.       31.3.2020  9           2       1      -       -          12 
                                                                     
                                                                     
                                                                     
7.       01.4.2020  3           3       4      -       -          10 
                                                                     
                                                                     
                                                                     
8.       02.4.2020  4           5       3      -       -          12 
                                                                     
                                                                     
                                                                     
9.       03.4.2020  8           -       2      -       -          10 
                                                                     
                                                                     
                                                                     
10.      04.4.2020  4           3       2      -       -          9  
                                                                     
                                                                     
                                                                     
11.      05.4.2020  -           -       16     -       -          16 
                                                                     
                                                                     
                                                                     
12.      06.4.2020  3           4       13     -       -          20 
                                                                     
                                                                     
                                                                     
13.      07.4.2020  4           2       3      -       -          9  
                                                                     
                                                                     
                                                                     
14.      08.4.2020  3           -       3      -       -          6  
                                                                     
                                                                     
                                                                     
15.      09.4.2020  4           8       1      -       -          13 
                                                                     
                                                                     
                                                                     
16.      10.4.2020  2           4       2      -       -          8  
                                                                     
                                                                     
                                                                     
17.      11.4.2020  5           4       18     -       -          27 
                                                                     
                                                                     
                                                                     
18.      12.4.2020  2           2       -      -       -          4  
                                                                     
                                                                     
                                                                     
19.      13.4.2020  3           3       3      -       -          9  
                                                                     
                                                                     
                                                                     
20.      14.4.2020  4           5       4      -                  13 
                                                                     
                                                                     
                                                                     
21.      15.4.2020  2           5       -      -       -          7  
                                                                     
                                                                     
                                                                     
22.      16.4.2020  9           -       6      -       -          15 
                                                                     
                                                                     
                                                                     
23.      17.4.2020  4           8       -      -       -          12 
                                                                     
                                                                     
                                                                     
24.      18.4.2020  5           -       9      -       -          14 
                                                                     
                                                                     
                                                                     
