      صحت اور خاندانی بہبود کی وزارت

      نیشنل ڈائیلاسس سرو سز پروگرام
      Posted On: 03 FEB 2017 5:34PM by PIB Delhi


    نئی دہلی، 3 فروری / صحت ( صحت اور کنبہ بہبود) کے وزیر مملکت جناب فگن سنگھ کلستے نے لوک سبھا کے ایک تحریری جواب میں بتایا ہے کہ مرکزی بجٹ 17-2016 میں کئے گئے اعلان کے مطابق جس کا تعلق این ایچ ایم کے تحت قومی ڈائلاسس پروگرام سے ہے، پردھان منتری نیشنل ڈائیلاسس پروگرام 2016 میں شروع کیا گیا تھا۔ نیشنل ہیلتھ مشن (این ایچ ایم) کے تحت ریاستوں اور مرکزی انتظام کے علاقوں کو اس سلسلہ میں دی گئی منظوری 17-2016 (دسمبر 2016) تک ریاستوں/ مرکز کے زیر انتظام علاقوں سے موصول ہونے والی تجاویز پر مبنی ہے۔ نادار افراد کے لئے مفت ڈائیلاسس خدمات کی تجاویز کا گوشوار ہ درج ذیل ہے۔


    لاکھ روپے

                                                                    
نمبر شمار  ریاستیں/ مرکز کے زیر انتظام  منظور شدہ رقم (دسمبر 2016 تک
                                                                    
                                                                    
1          آندھراپردیش                 1170                        
                                                                    
                                                                    
2          اروناچل پردیش                100                         
                                                                    
                                                                    
3          آسام                        360                         
                                                                    
                                                                    
4          بہار                         2000                        
                                                                    
                                                                    
5          چندی گڑھ                     600                         
                                                                    
                                                                    
6          گو ا                         499                         
                                                                    
                                                                    
7          گجرات                        300                         
                                                                    
                                                                    
8          ہریانہ                       400                         
                                                                    
                                                                    
9          ہماچل پردیش                  100                         
                                                                    
                                                                    
10         جموں کشمیر                   200                         
                                                                    
                                                                    
11         جھارکھنڈ                     630                         
                                                                    
                                                                    
12         کرناٹک                       2000                        
                                                                    
                                                                    
13         کیرالہ                       40                          
                                                                    
                                                                    
14         مدھیہ پردیش                  1874.64                     
                                                                    
                                                                    
15         مہا راشٹر                    673.41                      
                                                                    
                                                                    
16         منی پور                      115.2                       
                                                                    
                                                                    
17         میگھالیہ                     100                         
                                                                    
                                                                    
18         میزوروم                      0                           
                                                                    
                                                                    
19         ناگالینڈ                     46.74                       
                                                                    
                                                                    
20         اڈیشہ                        20                          
                                                                    
                                                                    
21         پنجاب                        100                         
                                                                    
                                                                    
22         راجستھان                     500                         
                                                                    
                                                                    
23         سکم                          25                          
                                                                    
                                                                    
24         تمل ناڈو                     425.99                      
                                                                    
                                                                    
25         تلنگانہ                      140                         
                                                                    
                                                                    
26         تر یپورہ                     192                         
                                                                    
                                                                    
27         اتراکھنڈ                     400                         
                                                                    
                                                                    
28         اترپردیش                     1.50.2                      
                                                                    
                                                                    
29         مغر بی بنگال                 737                         
                                                                    
                                                                    
30         انڈومان نکو بار جزائر        0                           
                                                                    
                                                                    
31         چندی گڑھ                     0                           
                                                                    
                                                                    
32         دادر اینڈ ناگر حویلی         0                           
                                                                    
                                                                    
33         دمن اینڈ دیو                 0                           
                                                                    
                                                                    
34         دہلی                         300                         
                                                                    
                                                                    
35         لکشیہ دیپ                    0                           
                                                                    
                                                                    
36         پڈوچیری                      0                           
                                                                    
                                                                    
           میزان                        15280.2                     
                                                                    

    # آر ا ٓئی ایم ایس ، جے این آئی ایم ایس اور نجی اسپتالوں نے پی پی پی نمونے کی طرز پر


    ** ریاست کو پہلے چار ڈائیلاسس مشینوں کی منظوری دی گئی تھی۔ آ یزوال میں دو مشینیں کام کررہی ہیں اور دو ڈی ایچ لنگلئی میں کام کریں گی۔


    پردھان منتری نیشنل ڈائیلاسیس پروگرام کے سلسلہ میں وضع کئے گئے رہنما خطوط میں یہ بات واضح کی گئی ہے کہ این ایچ ایم کے تحت ڈائیلاسیس خدمات پی پی پی ( پبلک پرائیوٹ پارٹنر شپ ) کے طرز پر فراہم کی جائیں گی۔


    Uno-480

    
    
    (Release ID: 1481727) Visitor Counter : 2
