      Ministry of Home Affairs

      Modernization of Police Forces
      Posted On: 02 JUL 2019 3:14PM by PIB Delhi


    The Government of India has, on 27.09.2017, approved implementation of the umbrella scheme of “Modernisation of Police Forces (MPF)”. The umbrella scheme has two verticals – Security Related Expenditure (SRE) of specific theatres & Modernisation of Police Forces. Salient features of the Modernisation of Police Forces vertical are given below:

      * Central assistance is provided to the State Governments for weapons, equipment for Forensics, Information Technology, Communication, Training, etc. The scheme is focused on facilitating targeted interventions and ‘mobility’ and ‘construction of police infrastructure including housing’ is now permitted in case of Jammu & Kashmir, insurgency affected North Eastern (NE) States and Left Wing Extremism (LWE) affected Districts.

      * Three Himalayan States, namely, Jammu & Kashmir, Uttarakhand and Himachal Pradesh and 8 North Eastern States including Sikkim are eligible to receive financial assistance on 90:10 Centre:State sharing basis. The remaining States are eligible for financial assistance on 60:40 Centre: State sharing basis.


      * Assistance for specific projects in the North-East region.


      * Approved central outlay is Rs. 7,380 crore for the 3 years’ period from 2017-18 to 2019-20.


    State Action Plans (SAPs) of 25 States for the financial year 2019-20 under the sub-scheme of Assistance to States for Modernisation of Police have been approved by High Powered Committee (HPC). State-wise details of funds allocated under the sub-scheme of ‘Assistance to States for Modernisation of Police’ during current year, i.e., 2019-20 is given below:


    (in Rs. Crore)

                                                                         
S.No.  State                                         Allocation (2019-20)
                                                                         
                                                                         
                                                                         
1.     Andhra Pradesh                                24.46               
                                                                         
                                                                         
                                                                         
2.     Arunachal Pradesh                             3.92                
                                                                         
                                                                         
                                                                         
3.     Assam                                         26.4                
                                                                         
                                                                         
                                                                         
4.     Bihar                                         27.62               
                                                                         
                                                                         
                                                                         
5.     Chhattisgarh                                  9.72                
                                                                         
                                                                         
                                                                         
6.     Goa                                           1.03                
                                                                         
                                                                         
                                                                         
7.     Gujarat                                       25.58               
                                                                         
                                                                         
                                                                         
8.     Haryana                                       11.48               
                                                                         
                                                                         
                                                                         
9.     Himachal Pradesh                              3.5                 
                                                                         
                                                                         
                                                                         
10.    Jammu & Kashmir                               39.9                
                                                                         
                                                                         
                                                                         
11.    Jharkhand                                     9.21                
                                                                         
                                                                         
                                                                         
12.    Karnataka                                     38.37               
                                                                         
                                                                         
                                                                         
13.    Kerala                                        16.11               
                                                                         
                                                                         
                                                                         
14.    Madhya Pradesh                                27.11               
                                                                         
                                                                         
                                                                         
15.    Maharashtra                                   47.11               
                                                                         
                                                                         
                                                                         
16.    Manipur                                       9.55                
                                                                         
                                                                         
                                                                         
17.    Meghalaya                                     3.75                
                                                                         
                                                                         
                                                                         
18.    Mizoram                                       4.77                
                                                                         
                                                                         
                                                                         
19.    Nagaland                                      10.74               
                                                                         
                                                                         
                                                                         
20.    Odisha                                        15.6                
                                                                         
                                                                         
                                                                         
21.    Punjab                                        16.42               
                                                                         
                                                                         
                                                                         
22.    Rajasthan                                     31.26               
                                                                         
                                                                         
                                                                         
23.    Sikkim                                        1.77                
                                                                         
                                                                         
                                                                         
24.    Tamil Nadu                                    34.84               
                                                                         
                                                                         
                                                                         
25.    Tripura                                       7.84                
                                                                         
                                                                         
                                                                         
26.    Telangana                                     17.48               
                                                                         
                                                                         
                                                                         
27.    Uttar Pradesh                                 63.19               
                                                                         
                                                                         
                                                                         
28.    Uttarakhand                                   3.37                
                                                                         
                                                                         
                                                                         
29.    West Bengal                                   28.9                
                                                                         
                                                                         
                                                                         
       Sub-total                                     561                 
                                                                         
                                                                         
                                                                         
       Contingency Reserve                           39.57               
                                                                         
                                                                         
                                                                         
       Mega City Policing                            32.025              
                                                                         
                                                                         
                                                                         
       Programme Management Unit                     0.45                
                                                                         
                                                                         
                                                                         
       20% for Police Reforms                        158.26              
                                                                         
                                                                         
                                                                         
       Greyhounds Training Centre in Andhra Pradesh  20                  
                                                                         
                                                                         
                                                                         
       G/Total                                       811.30              
                                                                         
                                                                         

    This was stated by the Minister of State for Home Affairs, Shri G. Kishan Reddy in a written reply to question in the Lok Sabha today.


    ****


    BB/SS/JM/1602


    

    
    (Release ID: 1576655) Visitor Counter : 1318
    
    
      Read this release in: Urdu , Bengali
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
*
