      امور صارفین، خوراک اور عوامی تقسیم کی وزارت

      اشیائے خوردنی کی قیمتیں
      Posted On: 22 NOV 2019 5:02PM by PIB Delhi


    نئی دہلی، 22نومبر / صارفین کے امور، خوراک اور سرکاری تقسیم کے وزیر مملکت جناب دانوے راؤ صاحب دادا راؤ نے ایک سوال کے تحریری جواب میں آج راجیہ سبھا کو بتایا کہ حکومت سبزیوں خصوصاً پیاز اور ٹماٹر کی قیمت سمیت خوردنی اشیاء کی قیمتوں سے پوری طرح باخبر ہے۔


    گذشتہ تین برسوں کے دوران سبزیاں پیاز اور ٹماٹر سمیت 22 لازمی خوردنی اشیاء کی کل ہند یومیہ اوسط خوردہ قیمتوں کی تفصیلات جدول میں درج ہیں:


    خوردنی اشیاء کی قیمتوں میں منجملہ دیگر باتوں کے خراب موسمی حالات اور ٹرانسپوٹیشن لاگت میں اضافہ ، سپلائی پر دباؤ جیسے اسٹوریج کی سہولتوں کے فقدان ، جمع خوری اور کالا بازاری کے ذریعے ان کی مصنوعی قلت پیدا کرنے کی وجہ سے ان کی مانگ اور پیداوارمیں عدم توازن پیدا ہوا ہے۔


    حکومت نے لازمی اشیائے خوردنی کی قیمتوں میں استحکام لانے کے لئے وقتاً فوقتاً متعدد اقدامات کئے ہیں جن میں منجملہ دیگر باتوں کے، گھریلو سطح پر اس کی دستیابی کو ضابطہ بند کرنے اور قیمتوں میں کمی لانے ، خراب صورتحال کو بہتر بنانے کے لئے جمع خوروں اور کالا بازاریوں کے خلاف موثر کارروائی کے لئے کم از کم بر آمداتی قیمت ، برآمدات کی روک تھام جیسے طریقہ کار کے ذریعے درآمداتی محصول اور بر آمداتی بندوبست جیسے کاروباری اور مالی پالیسی طریقہ کار شامل ہیں۔ اناج کی پیداوار بڑھانے کے لئے کسانوں کو ترغیبات دینے کی غرض سے معقول کم از کم امدادی قیمت وضع کی گئی ہے۔ حکومت اس سلسلے میں متعدد اسکیموں پر بھی عمل درآمد کر رہی ہےجن میں منجملہ دیگر باتوں کے باغبانی کے مربوط فروغ کا مشن (ایم آئی ڈی ایچ ) ، نیشنل فوڈ سیکورٹی مشن ( این ایف ایس ایم ) شامل ہیں جن کا مقصد معقول سرکاری مداخلتوں کے ذریعے زرعی پیداوار اور پیداواریت میں اضافہ کرنا ہے۔ اس کے علاوہ حکومت دالوں ، پیاز اور آلو جیسی زرعی باغبانی اشیاء کی قیمتوں میں اتار چڑھاؤ کو معمول پر لانے کے لئے قیمت استحکام فنڈ ( پی ایس ایف ) پر بھی عمل درآمد کر رہی ہے۔


    خوراک کی ڈبہ بندی کی صنعت کی وزارت ٹماٹر ، پیاز اور آلو (ٹی او پی ) کی قدر و قیمت میں اضافے کے لئے ‘‘ آپریشن گرین ’’ نام کی اسکیم پر بھی عمل درآمد کر رہی ہے۔ جس کا مقصد ٹی او پی کلسٹر میں پیداواری منصوبہ بندی کے ذریعے ان کے پیداوار کرنے والے اور صارفین کے لئے قیمتوں میں استحکام لانا ہے ۔


    حکومت نے 29 ستمبر 2019 کو پورے ملک میں لازمی اشیاء ایکٹ 1955 کے تحت پیاز کے تاجروں کے یہاں پیاز کے ذخیرہ کی حدعائد کر دی تھی جس میں خوردہ فروشوں کے یہاں 100 کوئنٹل اور تھوک کاروباری کے یہاں 500 کوئنٹل پیاز کے ذخیرے کی اجازت دی گئی ہے۔ مزید برآں حکومت ہند نے ریاستی حکومتوں سے ذخیرہ اندوزی ،سٹہ بازاری کے علاوہ غیر مناسب اور غیر قانونی تجارتی طریقہ کار کی روک تھام کے لئے ریاست اور ضلعی سطح پر پیاز کے تاجروں کے ساتھ پابندی کے ساتھ میٹنگیں کرنے کی اپیل کی ہے۔


    جدول


    محکمہ صارفین کے ذریعے 22 لازمی اشیائے خوردنی کی کل ہند سالانہ اوسط خوردہ قیمتوں کا جائزہ لیا گیا

                                                                                               
                                            (یونٹ: فی کلو گرام روپئے میں )                     
                                                                                               
                                                                                               
                                                                                               
سال                         2016    2017    2018                            2019               
                                                                                               
                                                                                               
                                                                                               
اشیاء                                                                       (13 نومبر 2019 تک )
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
چاول                        27.32   29.23   30.05                           31.38              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
گندم                        23.57   23.90   24.20                           26.60              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
آٹا ( گندم )                25.16   26.24   26.43                           28.12              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
چنے کی دال                  90.78   87.28   66.47                           65.89              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
تور؍ارہر کی دال             131.72  84.02   71.07                           80.55              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
اڑد کی دال                  136.95  92.35   70.83                           74.37              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
مونگ دال                    94.55   77.57   73.46                           80.10              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
مسور دال                    82.75   70.32   61.29                           62.61              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
مونگ پھلی کا تیل(ڈبہ بند)   130.99  131.00  125.79                          129.15             
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
سرسوں کا تیل(ڈبہ بند)       109.47  106.98  106.16                          109.28             
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
وناسپتی (ڈبہ بند)           74.40   77.71   80.32                           80.15              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
سویا تیل (ڈبہ بند)          82.61   85.21   89.34                           92.09              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
سورج مکھی کا تیل (ڈبہ بند)  95.11   93.10   96.28                           99.45              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
پام آئل (ڈبہ بند)           68.58   70.37   76.68                           75.53              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
آلو                         19.28   14.94   19.02                           17.93              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
پیاز                        16.79   22.41   23.64                           24.68              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
ٹماٹر                       26.01   32.32   21.82                           31.02              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
چینی                        38.62   42.63   38.92                           38.56              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
گڑ                          42.02   44.72   43.11                           43.93              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
دودھ (روپئے فی لیٹر )       39.96   41.58   42.31                           43.57              
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
کھلی چائے                   199.02  202.76  209.19                          211.84             
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
                                                                                               
ڈبہ بند نمک( آیوڈین آمیز )  14.98   15.11   15.22                           15.37              
                                                                                               
                                                                                               

    وسیلہ : اسٹیٹ سول سپلائی ڈپارٹمنٹ


    ********** ***


    ( م ن ۔ش س ۔م ف (


    22 - 11 - 201 9


    U. No. 5319


    

    
    (Release ID: 1593166) Visitor Counter : 6
    
    
      Read this release in: English , Bengali
