      دیہی ترقیات کی وزارت

      سانسد آدرش گرام یوجنا کی صورتحال
      Posted On: 07 JAN 2019 8:17PM by PIB Delhi


    نئی دہلی، 7 جنوری 2018 ، ایک آدرش گرام ممکنہ حد تک اپنی صلاحیتوں اور دستیاب وسائل کا استعمال کرکے عوام کے مشترکہ وژن کے ارد گرد گھومتا ہے۔ اس کے لئے رکن پارلیمنٹ، گرام پنچایت، سول سوسائٹی اور سرکاری مشینری کے ذریعہ سہولتیں فراہم کی جاتی ہیں۔ آدرش گرام کے اجزا سیاق و سباق پر مرکوز ہیں۔ معزز اراکن پارلیمنٹ کی رہنمائی میں ایک شراکتی عمل کے ذریعہ گرام پنچایتوں نے سانسد آدرش گرام یوجنا (ایس اے جی آئی) کے تحت گاؤں کے لئے رقیاتی منصوبے (وی ڈی پی) تیار کئے گئے۔ گاؤں کے لئے ترقیاتی منصوبے (وی ڈی پی) میں مقررہ وقت میں سانسد آدرش گرام یوجنا کے گرام پنچایتوں کے لئے گاؤں کے لئے ترقیاتی منصوبے (وی ڈی پی) کے نفاذ کی پیش رفت اطلاع کے مطابق قابل اطمینان اور تسلی بخش ہے۔ 2 جنوری 2018 کی تاریخ تک ایس اے جی وائی کی ویب سائٹ پر ریاستوں/ مرکز کے زیر انتظام علاقوں کے ذریعہ فراہم کردہ تازہ ترین اعدا د و شمار کے مطابق 1155 گرام پنچایتوں کے ذریعہ گاؤں کے لئے ترقیاتی منصوبے (وی ڈی پی) تیار کئے گئے ہیں جو کہ 63586 پروجیکٹوں پر مشتمل ہیں۔ ان پروجیکٹوں میں سے 32682 (51 فیصد) پروجیکٹس مکمل ہوچکے ہیں۔ ریاست کے لحاظ سے ایس اے جی وائی کے تحت اپنائی گئی گرام پنچایتوں کی تعداد اور گاؤں کے لئے ترقیاتی منصوبے (وی ڈی پی) کی پیش رفت درج ذیل ضمیمے میں ہے:


    ضمیمہ


    ریاست کے لحاظ سے ایس اے جی وائی اور وی ڈی پی کے تحت گرام پنچایتوں کی تعداد

                                                                                                                                                          
نمبر شمار  ریاست/ مرکز کے زیر انتظام علاقے  ایس اے جی وائی کی تعداد گرام پنچایت  وی ڈی پی کی تعداد  پروجیکٹوں کی کل تعداد  مکمل کئے گئے پروجیکٹوں کی تعداد
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
1          انڈو مان و نکوبار جزئرا          3                                    2                  242                    192                            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
2          آندھرا پردیش                     65                                   33                 1056                   360                            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
3          اروناچل پردیش                    7                                    3                  216                    28                             
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
4          آسام                             35                                   26                 2428                   557                            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
5          بہار                             81                                   60                 4824                   1450                           
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
6          چنڈی گڑھ                         2                                    2                  31                     14                             
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
7          چھتیس گڑھ                        44                                   32                 2673                   1457                           
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
8          دادر نگر حویلی                   1                                    0                  0                      0                              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
9          دمن اور دیو                      1                                    1                  52                     32                             
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
10         دہلی                             13                                   0                  0                      0                              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
11         گوا                              5                                    4                  610                    84                             
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
12         گجرات                            73                                   56                 1458                   1088                           
