      وزارتِ تعلیم

      انسانی وسائل کی ترقی اور فروغ کے وزیر نے ملک کے 622 اضلاع میں اعلیٰ تعلیم سے متعلق داخلہ امتحانات کے 3400 سے زائد ٹیسٹ پریکٹس مراکز کا افتتاح کیا
      
      حکومت نے مساوات کی بنیاد پر عمدہ تعلیم فراہم کرانے کا عہد کررکھا ہے- جناب پرکاش جاؤڈیکر
      
      طلبا ان ٹیسٹ پریکٹس مراکز پر ہر سنیچر اور اتوار کے دن پریکٹس کرسکتے ہیں۔
      
      Posted On: 16 SEP 2018 5:23PM by PIB Delhi


    نئی دہلی۔ 16 ستمبر، انسانی وسائل کی ترقی اور فروغ کے وزیر جناب پرکاش جاؤڈیکر نے ملک میں 622 اضلاع میں پھیلے ہوئے زائداز 3400 ٹیسٹ پریکٹس مراکز کے ایک نیٹ ورک کا افتتاح کیا ہے۔ مذکورہ 25 ٹیسٹ پریکٹس مراکز ایسے ہیں جنھوں نے نئی دلی میں اس افتتاحی عمل میں گوگل کے توسط سے وزیرموصوف کے ساتھ شرکت کی۔ مذکورہ تمام تر ٹیسٹ مراکز اس مقصدسے قائم کیے گئے ہیں کہ اعلیٰ تعلیم کے داخلہ امتحان میں شامل امتحان ہونے والے طلبا کے لیے پریکٹس کے اجلاسات کی سہولت فراہم ہوسکے تاکہ یہ طلبا امتحان کے بدلے ہوئے طرز اور انداز سے واقف ہوسکیں۔


    ٹیسٹ پریکٹس مراکز کے ساتھ گفت و شنید کرتے ہوئے وزیر موصوف نے کہا کہ حکومت نے مساویانہ اصولوں پر عمدگی کی حامل تعلیم فراہم کرانے کا عہد کررکھا ہے۔ لہذا ہم نے ملک بھر میں یہ ٹیسٹ پریکٹس مراکز ان طلبا کی آسانی کے لیے شروع کئے ہیں، جن کے پاس کمپیوٹر اور اسمارٹ فون کی سہولت نہیں ہے۔ اب کوئی بھی طالب علم وسائل کے فقدان کا سامنا نہیں کرے گا۔


    محترم موصوف نے مزید کہا کہ حکومت نے جے ای ای (مینس) اور یوجی سی این ای ٹی امتحانات کا پیٹرن اس سال سے بدل دیا ہے۔ اب یہ پین اور کاغذ پر مشتمل نہیں ہے بلکہ کمپیوٹر پر مبنی امتحان ہوگیا ہے۔ نیا طرز امتحان زیادہ شفاف، ہر طرح کے شقم سے پاک ، سائنٹفک، طالب علم دوست اور تیز رفتار ہے۔ بدلتے ہوئے پیٹرن کی مشق کرنے کے لیے سہولت فراہم کرنے کی غرض سے نیشنل ٹیسٹنگ ایجنسی یعنی این ٹی اے نے ملک بھر میں ٹیسٹ پریکٹس مراکز قائم کئے ہیں۔ این ٹی اے نے ایک پریکٹس ایپ بھی شروع کیا ہے، جس کے توسط سے طلبا اپنے طور پر کمپیوٹر یا اسمارٹ فون پر درکار مشق کرسکتے ہیں۔ وزیر موصوف نے اس امر کو مسابقتی امتحانات کے شعبے میں ایک حقیقی انقلاب قرار دیا۔


    طلبا سے گفت و شنید کرتے ہوئے فروغ انسانی وسائل کے وزیر نے کہا کہ اب طلبا آئی آئی ٹی پی اے ایل (پرفیسر سے وابستہ لرننگ) سویم پلیٹ فارم پر لیکچر وغیرہ تک رسائی حاصل کرسکتے ہیں اور جے ای ای کی تیاری کرسکتے ہیں۔ وزیر موصوف کو 25 ٹسٹ پریکٹس مراکز سے غیر معمولی اور پرجوش ردعمل حاصل ہوئے۔ مختلف مراکز کے طلبا نے اس مخصوص اقدام کے لیے حکومت کا شکریہ ادا کیا۔ اعلیٰ تعلیم کے سکریٹری جناب آر سبرامنیم اور این ٹی اے ڈی جی جناب ونیت جوشی بھی اس موقع پر موجود تھے۔


    مسابقتی امتحانات اور اعلیٰ تعلیمی امتحانات کے عمل میں اثر انگیزی ، شفافیت اور عمدگی کے لحاظ سے ایک فرق لانے کے لیے انسانی وسائل کی ترقی اور فروغ کی وزارت نے نیشنل ٹیسٹنگ ایجنسی (این ٹی اے) ، ( www. nta.ac.in ) کا آغاز کیا ہے جو ایک مقتدر ٹیسٹنگ ادارہ اور اعلیٰ تعلیمی اداروں کے لیے داخلہ امتحانات کا اہتمام کرتا ہے۔ این ٹی اے کو جے ای ای (مین) ، این ای ٹی( یوجی) ، یو جی سی – این ای ٹی، سی ایم اے ٹی اور جی پی اے ٹی منعقد کرانے کی ذمہ داری سونپی ہے۔


    این ٹی اے نے 33 ریاستوں/ مرکز کے زیر انتظام علاقوں میں تقریباً622 اضلاع میں ملک بھر میں ٹیسٹ پریکٹس مراکز قائم کئے گئے ہیں تاکہ دیہی اور دیگر مماثل علاقوں کے طلبا کمپیوٹر پر مبنی ٹسٹ (سی بی ٹی) پر مشق کی سہولت حاصل کرسکیں۔ ٹی پی سی ، جے ای ای (مین) اور یوجی سی – این ای ٹی امتحانات کےسلسلے میں امیدواروں کے لیے تجرباتی ٹیسٹوں کا بھی اہتمام کرتے ہیں۔


    ٹی پی سی کے قیام کے لیے این ٹی اے نے بڑی تعداد میں اسکولوں اور کالجوں کو اپنے ساتھ مربوط کیا ہے، جہاں 30 یا اس سے زائد انٹرنیٹ سے مربوط پی سی/ لیپ ٹاپ ایک ہی مقام پر دستیاب ہیں۔ مطالبے کے لحاظ سے ٹی پی سی ایک شفٹ ( دن 2.30 بجے سے شام 5.30 بجے تک) یا تمام سنیچر اور اتوار کے دنوں میں دو شفٹوں یعنی صبح 11.00 بجے دن 2.00 بجے تک اور دن 2.300 بجے سے شام 5.30 بجے تک کام کرسکتے ہیں۔ تاحال 3400 سے زائد ٹی پی سی 689 کینڈر ودیالوں اور 403 جواہر نوودیہ ودیالوں میں قائم کے گئے ہیں۔ قائم کئے گئے ٹی پی سی کی ریاست وار تعداد اور پریکٹس کے لیے دستیاب کمپیوٹروں کی تعداد درج ذیل ہے:

                                                                                                                                        
نمبر شمار  ریاست/مرکز کے زیر انتظام علاقہ  ٹسٹ پریکٹس سینٹر کی تعداد  اضلاع کی تعدادجہاں ٹیسٹ پریکٹس سینٹر دستیاب ہیں  کمپیوٹرس کی تعداد
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
1          سکم                             7                          4                                                196              
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
2          انڈومان اور نکوبار جزیرہ        8                          2                                                230              
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
3          میزورم                          9                          7                                                301              
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
4          ناگالینڈ                        9                          7                                                417              
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
5          گوا                             11                         2                                                586              
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
6          میگھالیہ                        11                         7                                                535              
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
7          تری پورہ                        12                         5                                                549              
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
8          پڈوچیری                         15                         4                                                1109             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
9          منی پور                         17                         10                                               618              
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
10         چنڈی گڑھ                        18                         1                                                1243             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
11         اروناچل پردیش                   21                         14                                               655              
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
12         ہماچل پردیش                     44                         12                                               2325             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
13         جموں و کشمیر                    47                         16                                               2296             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
14         اتراکھنڈ                        76                         13                                               4683             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
15         آسام                            77                         30                                               3862             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
16         جھارکھنڈ                        81                         18                                               6788             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
17         چھتیس گڑھ                       86                         21                                               8067             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
18         تلنگانہ                         90                         17                                               7230             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
19         دہلی                            96                         10                                               7793             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
20         بہار                            98                         30                                               5439             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
21         اڈیشہ                           108                        27                                               8672             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
22         گجرات                           109                        28                                               7765             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
23         مغربی بنگال                     115                        20                                               7509             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
24         آندھراپردیش                     122                        13                                               14437            
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
25         ہریانہ                          122                        22                                               7753             
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
26         پنجاب                           144                        22                                               17611            
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
27         کرناٹک                          181                        29                                               13679            
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
28         راجستھان                        190                        32                                               14494            
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
29         تمل ناڈو                        229                        31                                               33646            
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
30         مدھیہ پردیش                     241                        49                                               24208            
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
31         کیرالہ                          318                        14                                               19355            
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
32         مہاراشٹر                        325                        36                                               23362            
                                                                                                                                        
                                                                                                                                        
                                                                                                                                        
33         اترپردیش                        369                        69                                               24935            
                                                                                                                                        
                                                                                                                                        
                                                                                                                     
میزان      3406                            622                        272348                                         
                                                                                                                     
                                                                                                                     
                                                                                                                    
نمبر شمار  ریاست/ مرکز کے زیر انتظام علاقے  ٹسٹ پریکٹس سینٹر کی تعداد(15 ستمبر)  ٹسٹ پریکٹس سینٹر کی تعداد(16 ستمبر)
                                                                                                                    
                                                                                                                    
                                                                                                                    
1          آندھرا پردیش                     2                                    4                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
2          ارونا چل پردیش                   1                                    1                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
3          آسام                             3                                    1                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
4          بہار                             4                                    5                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
5          چنڈی گڑھ                         1                                    1                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
6          چھتیس گڑھ                        2                                    2                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
7          اہلی                             7                                    7                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
8          گجرات                            6                                    6                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
9          ہریانہ                           4                                    3                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
10         ہماچل پردیش                      3                                    1                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
11         جموں و کشمیر                     1                                    2                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
12         جھارکھنڈ                         3                                    3                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
13         کرناٹک                           1                                    1                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
14         کیرالہ                           1                                    3                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
15         مدھیہ پردیش                      3                                    5                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
16         مہاراشٹر                         9                                    10                                 
                                                                                                                    
                                                                                                                    
                                                                                                                    
17         منی پور                          1                                    1                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
18         اڈیشہ                            2                                    2                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
19         پنجاب                            3                                    2                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
20         راجستھان                         5                                    3                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
21         سکم                              1                                                                       
                                                                                                                    
                                                                                                                    
                                                                                                                    
22         تمل ناڈو                         3                                    4                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
23         تلنگانہ                          4                                    3                                  
                                                                                                                    
                                                                                                                    
                                                                                                                    
24         اترپردیش                         8                                    9                                  
                                                                                                                    
                                                                                                                    
