      वित्‍त मंत्रालय

      01 अप्रैल, 2018 से ई-वे बिल प्रणाली का सहज शुभारंभ
      Posted On: 02 APR 2018 8:12PM by PIB Delhi


    जीएसटी परिषद के निर्णय के मुताबिक वस्‍तुओं की समस्‍त अंतर-राज्‍य ढुलाई के लिए 01 अप्रैल , 2018 से ई-वे बिल प्रणाली अनिवार्य हो गई है। जीएसटी व्‍यवस्‍था के तहत राष्‍ट्रव्‍यापी ई-वे बिल व्‍यवस्‍था का क्रियान्‍वयन राष्‍ट्रीय सूचना विज्ञान केन्‍द्र (एनआईसी) के सहयोग से जीएसटीएन द्वारा किया जा रहा है और इसका संचालन पोर्टल यथा https://ewaybillgst.gov.in पर हो रहा है।


    पहले दिन ई-वे बिल पोर्टल पर कुल मिलाकर 2.59 लाख ई-वे बिलों का सृजन हुआ। आज अपराह्न दो बजे 2 , 04 , 563 ई-वे बिल सृजित हुए हैं। अब तक कुल मिलाकर 11 , 18 , 292 करदाताओं का पंजीकर ई-वे बिल पोर्टल पर हुआ है। इसके अलावा 20 , 057 ट्रांसपोर्टरों ने ई-वे बिल पोर्टल पर स्‍वयं को नामांकित किया है।


    करदाताओं और ट्रांसपोर्टरों की सहायता करने के साथ-साथ उनके प्रश्‍नों का उत्‍तर देने के लिए जीएसटी की केन्‍द्रीय हेल्‍पडेस्‍क ने उन 100 एजेंटों के साथ मिलकर विशेष व्‍यवस्‍था की है , जो विशेष कर ई-वे बिलों से जुड़े प्रश्‍नों का उत्‍तर देते हैं। इसके अलावा राज्‍यों के कर प्राधिकरणों ने स्‍थानीय भाषा में हेल्‍पडेस्‍क का शुभारंभ किया है , जिसका विवरण जीएसटी के पोर्टल पर उपलब्‍ध है। केन्‍द्र के साथ-साथ राज्‍यों के कर प्राधिकरणों ने भी ई-वे बिलों के लिए प्रमुख अधिकारियों की नियुक्ति की है। प्राय: पूछे जाने वाले प्रश्‍नों (एफएक्‍यू) को उपयोगकर्ताओं (यूजर) के मार्गदर्शन के लिए पोर्टल पर उपलब्‍ध कराया गया है।


    विभिन्‍न विधियों (मोड) जैसे कि वेब (ऑनलाइन) , एंड्रायड एप , एसएमएस , बल्‍क अपलोड टूल और एपीआई आधारित साइट-से-साइट के एकीकरण इत्‍यादि के जरिए ई-वे बिल का सृजन हो सकता है। विभिन्‍न तरह की खेपों को ढोने वाले वाहनों के लिए समेकित ई-वे बिल को ट्रांसपोर्टरों द्वारा सृजित किया जा सकता है।


    ट्रांसपोर्टर अनेक उप-उपयोगकर्ताओं (सब-यूजर) को सृजित कर सकते हैं और उन्‍हें उनकी भूमिका बता सकते हैं। इस तरह बड़े ट्रांसपोर्टर अपने विभिन्‍न कार्यालयों को सब-यूजर के रूप में घोषित कर सकते हैं। ई-वे बिल को उस व्‍यक्ति द्वारा 24 घंटे के अंदर निरस्‍त किए जाने का प्रावधान किया गया है , जिसने ई-वे बिल सृजित किया है। प्राप्‍तकर्ता भी ई-वे बिल की वैधता अवधि के भीतर अथवा माल प्रेषक द्वारा ई-वे बिल के सृजन के 72 घंटे के भीतर , इसमें से जो भी पहले हो , ई-वे बिल को खारिज कर सकता है।


    सृजित ई-वे बिलों का राज्‍यवार विवरण

                           
सृजित ई-वे बिलों की संख्‍या
                           
                           
                                                                                   
                             01-04-2018             02-04-2018 ( अपराह्न 2 बजे तक )
                                                                                   
                                                                                   
                                                                                   
राज्‍य का नाम                ई-वे बिलों की संख्‍या  ई-वे बिलों की संख्‍या          
                                                                                   
                                                                                   
                                                                                   
जम्‍मू-कश्‍मीर               384                    268                            
                                                                                   
                                                                                   
                                                                                   
हिमाचल प्रदेश                2838                   1716                           
                                                                                   
                                                                                   
                                                                                   
पंजाब                        9342                   2028                           
                                                                                   
                                                                                   
                                                                                   
चंडीगढ़                      1319                   1000                           
                                                                                   
                                                                                   
                                                                                   
उत्‍तराखंड                   6622                   3016                           
                                                                                   
                                                                                   
                                                                                   
हरियाणा                      21131                  14985                          
                                                                                   
                                                                                   
                                                                                   
दिल्‍ली                      15376                  11731                          
                                                                                   
                                                                                   
                                                                                   
राजस्‍थान                    20937                  10822                          
                                                                                   
                                                                                   
                                                                                   
उत्‍तर प्रदेश                16891                  8471                           
                                                                                   
                                                                                   
                                                                                   
बिहार                        1598                   697                            
                                                                                   
                                                                                   
                                                                                   
सिक्किम                      14                     79                             
                                                                                   
                                                                                   
                                                                                   
अरुणाचल प्रदेश               5                      15                             
                                                                                   
                                                                                   
                                                                                   
नगालैंड                      14                     13                             
                                                                                   
                                                                                   
                                                                                   
मणिपुर                       6                      0                              
                                                                                   
                                                                                   
                                                                                   
मिजोरम                       0                      7                              
                                                                                   
                                                                                   
                                                                                   
त्रिपुरा                     36                     15                             
                                                                                   
                                                                                   
                                                                                   
मेघालय                       689                    445                            
                                                                                   
                                                                                   
                                                                                   
असम                          1433                   956                            
                                                                                   
                                                                                   
                                                                                   
पश्चिम बंगाल                 8834                   5207                           
                                                                                   
                                                                                   
                                                                                   
झारखंड                       3539                   1488                           
                                                                                   
                                                                                   
                                                                                   
ओडिशा                        2619                   1265                           
                                                                                   
                                                                                   
                                                                                   
छत्‍तीसगढ़                   2864                   1490                           
                                                                                   
                                                                                   
                                                                                   
मध्‍य प्रदेश                 5971                   2573                           
                                                                                   
                                                                                   
                                                                                   
गुजरात                       37646                  40966                          
                                                                                   
                                                                                   
                                                                                   
दमन और दीव                   2420                   1326                           
                                                                                   
                                                                                   
                                                                                   
दादर एवं नागर हवेली          4079                   1303                           
                                                                                   
                                                                                   
                                                                                   
महाराष्‍ट्र                  32828                  22823                          
                                                                                   
                                                                                   
                                                                                   
कर्नाटक                      29558                  47185                          
                                                                                   
                                                                                   
                                                                                   
गोवा                         298                    311                            
                                                                                   
                                                                                   
                                                                                   
लक्षद्वीप                    0                      0                              
                                                                                   
                                                                                   
                                                                                   
केरल                         2611                   1329                           
                                                                                   
                                                                                   
                                                                                   
तमिलनाडु                     13944                  13381                          
                                                                                   
                                                                                   
                                                                                   
पुडुचेरी                     731                    671                            
                                                                                   
                                                                                   
                                                                                   
अंडमान एवं निकोबार           2                      0                              
                                                                                   
                                                                                   
                                                                                   
तेलंगाना                     6475                   3838                           
                                                                                   
                                                                                   
                                                                                   
आंध्र प्रदेश                 6430                   3143                           
                                                                                   
                                                                                   
                                                                                   
कुल                          259484                 204563                         
                                                                                   
                                                                                   

    ***


    वीके/एएम/आरआरएस/वाईबी – 8006


    

    
    (Release ID: 1527352) Visitor Counter : 211
