      Ministry of Consumer Affairs, Food & Public Distribution

      Home Delivery of Foodgrains
      Posted On: 31 JUL 2018 5:08PM by PIB Delhi


    Section 12 of the National Food Security Act, 2013 states that the Central and State Government shall endeavour to progressively undertake necessary reforms in the Targeted Public Distribution System (TPDS) which include doorstep delivery of foodgrains to the TPDS outlets. Further, Section 24 of the Act mandates the State Government to take delivery of the foodgrains from the designated depots of the Central Government in the State and organize delivery of the allocated quantities at the doorstep of each fair price shop.


    Presently, door-step delivery is being done in most of the States/Union Territories by their respective Civil Supplies Corporation through private transporters or by themselves. In the State of Gujarat, door-step delivery of foodgrains is being done by State Civil Supply Corporation by hiring private contractors through tender system. The state-wise status is at Annexure.


    Government has also issued instruction to the States/UTs to put in place special dispensation for distribution of foodgrains to beneficiaries who are unable to visit the FPS for reasons such as old age, physical disability, etc. by adopting either Home Delivery of foodgrains through the FPS dealer or Delivery of foodgrains through authorized nominees of such beneficiaries.


    To ensure assured regular supply of subsidized foodgrains to beneficiaries through Public Distribution System, several reform measures have been undertaken since the inception of NFSA. Government is implementing a scheme on 'End-to-End Computerization of PDS Operations' with an aim to improve the efficiency and effectiveness of PDS and to address challenges of leakages and diversion of foodgrains, fake/bogus ration cards etc. Key components of the scheme are digitization of ration cards/beneficiaries, automation of supply chain management, online grievance redressal and automation of fair price shops (FPSs) by use of electronic point of sale (ePoS) devices.


    Government has been regularly issuing advisories/instructions to States/UTs to review their lists of beneficiaries under NFSA, launch special drives to issue ration cards to the weaker sections of the society and ensure supply of foodgrains through PDS to all eligible beneficiaries.


    State-wise status of Door Step Delivery of foodgrains under NFSA

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
Sl.No  Name of State         Door Step Delivery                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1.     Andhra Pradesh        Being organized by Civil Supply Corporation through private transporters.                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2.     Arunachal Pradesh     Done by State Govt through Private transporters.                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                             In remote areas, it is done through IAF helicopters/air dropping/ sorties.                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
3.     Assam                 10% through private transporters selected by Tender, and remaining 90% through Gram Panchayat Samanvay Samiti/Whole sale consumer coop Societies/large area multipurpose societies.                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
4.     Bihar                 Being done by Bihar State Food Supply Corporation.                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
