      Ministry of Petroleum & Natural Gas

      LPG connection under PMUY
      Posted On: 23 JUL 2018 5:49PM by PIB Delhi


    Union Minister of Petroleum & Natural Gas, Shri Dharmendra Pradhan has said that under Pradhan Mantri Ujjwala Yojana (PMUY), a deposit free LPG connection is given in the name of an adult woman member of an eligible BPL family including families having differently abled/divyang persons, identifies through Socio Economic Caste “Census (SECC), in case, a family’s name does not appear in the SECC list, the beneficiary is identified from 7 categories i.e. SC/ST household, beneficiaries of Pradhan Mantri Awas Yojana (Gramin), Antyoday Anna Yojana, Forest dwellers, Most Backward Classess, Tea and Ex-Tea Garden Tribes, People residing in islands/river islands.


    In a written reply in Lok Sabha today, he said that PMUY is currently under implementation in 7.15 districts covering 36 States/UTs. SC/ST households whose names appear in SECC list of otherwise are provided with connections under PMUY subject to fulfilling the scheme Guidelines.


    Year-wise targets fixed, connections released and fund utilised is as under :-

                                                       
Year     Target     Connections released  Fund Utilised
                                                       
                                                       
                                                       
2016-17  1.5 crore  2 crore               ₹ 2500 crore 
                                                       
                                                       
                                                       
2017-18  1.5 crore  1.56 crore            ₹ 2251 crore 
                                                       
                                                       
                                                       
2018-19  2 crore    1.17 crore            ₹ 1642 crore 
                                                       
                                                       
                    (up to 18.7.2018)                  
                                                       
                                                       

    Details of LPG connections released under PMUY as on 18.07.2018 including the State of Bihar are at Annexure.


    LPG connections released by OMCs under PMUY as on 18.07.2018 in Sahebganj, Pakud, Godda and Dumka Districts in Santhal Pargana of Jharkhand are as under :-

                                                    
District   No of LPG connections released under PMUY
                                                    
                                                    
                                                    
Dumka      1,11,446                                 
                                                    
                                                    
                                                    
Godda      65,766                                   
                                                    
                                                    
                                                    
Pakur      41,448                                   
                                                    
                                                    
                                                    
Sahebganj  1,30,751                                 
                                                    
                                                    

    Annexure

                                                              
State/UT wise connections released under PMUY as on 18.07.2018
                                                              
                                                              
                                                                                                                                                   
S.No                                                            State                        KYC Filled  Cleared Applications  Connections released
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
1                                                               Andaman and Nicobar Islands  14,100      9,057                 5,041               
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
2                                                               Andhra Pradesh               1,84,569    1,49,336              1,36,662            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
3                                                               Arunachal Pradesh            36,297      28,913                25,885              
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
4                                                               Assam                        25,54,213   19,87,934             18,12,920           
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
5                                                               Bihar                        100,15,351  61,58,072             57,85,674           
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
6                                                               Chandigarh                   105         64                    34                  
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
7                                                               Chhattisgarh                 29,60,242   25,14,187             23,75,739           
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
8                                                               Dadra and Nagar Haveli       14,454      12,950                12,753              
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
9                                                               Daman and Diu                490         384                   381                 
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
10                                                              Delhi                        72,064      49,675                43,647              
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
11                                                              Goa                          1,295       1,057                 1,021               
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
12                                                              Gujarat                      18,66,463   16,39,007             15,66,277           
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
13                                                              Haryana                      6,39,488    4,83,010              4,63,987            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
14                                                              Himachal Pradesh             85,447      70,048                63,471              
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
15                                                              Jammu and Kashmir            8,48,878    6,15,210              5,61,879            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
16                                                              Jharkhand                    27,57,295   21,96,703             17,02,814           
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
17                                                              Karnataka                    18,70,320   14,63,722             13,19,454           
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
18                                                              Kerala                       1,32,529    1,17,171              1,04,846            
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
19                                                              Lakshadweep                  285         278                   264                 
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
20                                                              Madhya Pradesh               54,88,323   45,50,624             42,85,918           
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
21                                                              Maharashtra                  35,57,462   27,08,749             24,41,152           
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
22                                                              Manipur                      88,718      78,546                70,323              
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
23                                                              Meghalaya                    1,12,319    1,06,750              96,937              
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
24                                                              Mizoram                      24,209      21,953                20,396              
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
25                                                              Nagaland                     41,633      34,275                30,445              
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
26                                                              Odisha                       38,32,694   32,51,688             29,23,256           
                                                                                                                                                   
                                                                                                                                                   

    ****


    AD/SR/TFK


    

    
    (Release ID: 1539714) Visitor Counter : 1890
