      Ministry of Health and Family Welfare

      ASHA Workers
      Posted On: 13 MAR 2020 12:29PM by PIB Delhi


    Statement showing State/UT-wise details of ASHAs engaged under National Health Mission (NHM), is given below:

                                       
S.N    States/UTs         ASHAs workers
                                       
                                       
                                       
1      Bihar              89437        
                                       
                                       
                                       
2      Chhattisgarh       69515        
                                       
                                       
                                       
3      Himachal Pradesh*  32376        
                                       
                                       
                                       
4      Jammu & Kashmir    12356        
                                       
                                       
                                       
5      Jharkhand          41312        
                                       
                                       
                                       
6      Madhya Pradesh     77531        
                                       
                                       
                                       
7      Odisha             46566        
                                       
                                       
                                       
8      Rajasthan          64243        
                                       
                                       
                                       
9      Uttar Pradesh      163407       
                                       
                                       
                                       
10     Uttarakhand        12212        
                                       
                                       
                                       
11     Arunchal Pradesh   3880         
                                       
                                       
                                       
12     Assam              32256        
                                       
                                       
                                       
13     Manipur            4009         
                                       
                                       
                                       
14     Meghalaya          6697         
                                       
                                       
                                       
15     Mizoram            1170         
                                       
                                       
                                       
16     Nagaland           1992         
                                       
                                       
                                       
17     Sikkim             656          
                                       
                                       
                                       
18     Tripura            8044         
                                       
                                       
                                       
19     Andhra Pradesh     42346        
                                       
                                       
                                       
20     Goa                0            
                                       
                                       
                                       
21     Gujarat            46287        
                                       
                                       
                                       
22     Haryana            20115        
                                       
                                       
                                       
23     Karnataka          43500        
                                       
                                       
                                       
24     Kerala             30113        
                                       
                                       
                                       
25     Maharashtra        70282        
                                       
                                       
                                       
26     Punjab             21470        
                                       
                                       
                                       
27     Tamil Nadu         3965         
                                       
                                       
                                       
28     Talengna           32575        
                                       
                                       
                                       
29     West Bengal        61545        
                                       
                                       
                                       
30     A & N Islands      422          
                                       
                                       
                                       
31     Chandigarh         18           
                                       
                                       
                                       
32     D & N Haveli       542          
                                       
                                       
                                       
33     Daman & Diu        134          
                                       
                                       
                                       
34     Delhi              6035         
                                       
                                       
                                       
35     Lakshadweep        110          
                                       
                                       
                                       
36     Puducherry         206          
                                       
                                       
                        
Total  1047324          
                        
                        

    Source: NHM-MIS report as on Sept 2019.


    Note- * Including Link workers


    Under the National Health Mission, ASHAs act as a critical link between Healthcare delivery system and community. The details of task assigned ASHAs under National Health Mission are given below:


    The details task assigned to ASHA workers under National Health Mission

     1. To create awareness and provide information to the community on determinants of health such as nutrition, basic sanitation and hygienic practices, healthy living and working conditions, information on existing health services and the need for timely use of health services.
     2. To counsel women and families on birth preparedness, importance of safe delivery, breastfeeding and complementary feeding, immunization, contraception and prevention of common infections including Reproductive Tract Infection/Sexually Transmitted Infection (RTIs/STIs) and care of the young child.
     3. To mobilize the community and facilitate people’s access to health and health related services available at the village/sub-centre/primary health centres, such as Immunization, Ante Natal Check-up (ANC), Post Natal Check-up (PNC), ICDS, sanitation and other services being provided by the government.
     4. To work with the Village Health, Sanitation and Nutrition Committee to develop a comprehensive village health plan, and promote convergent action by the committee on social determinants of health. In support with VHSNC, ASHAs will assist and mobilize the community for action against gender based violence.
     5. To arrange escort/accompany pregnant women & children requiring treatment/ admission to the nearest pre- identified health facility i.e. Primary Health Centre/Community Health Centre/First Referral Unit (PHC/CHC/FRU).
