      وزارت اطلاعات ونشریات

      اب تک کے پہلے آن لائن حب الوطنی پر مبنی فلم فیسٹول کا آغاز 7 اگست کو ہوگا
      Posted On: 06 AUG 2020 6:06PM by PIB Delhi


    نئی دہلی: 06 اگست ، 2020:


    نیشنل فلم فیسٹول کارپوریشن اپنی نوعیت کا پہلا آن لائن حب الوطنی پر مبنی فلم فیسٹول کا انعقاد کررہا ہے۔ یہ فلم فیسٹول اطلاعات ونشریات کی وزارت کے ذریعے یوم آزادی کی تقریبات 2020 کا ایک حصہ ہے جس کا آغاز 7 اگست 2020 کو ہوگا اور جو 21 اگست تک جاری رہے۔ اس فلم فیسٹول میں ہمارے مجاہدین آزادی کی شجاعت اور بہادری پر مشتمل ہندوستانی تاریخ کو پیش کیا جائیگا۔ اس کا مقصد دنیا بھر میں ہندوستانی برادری کے درمیان خوشی اورجشن کا ماحول اور حب الوطنی کا جذبہ پیدا کرنا ہے۔


    اس فلم فیسٹول کے دوران www.cinemasofindia.com پر روزانہ مفت میں اعلیٰ معیار کی یوم آزادی کی مناسبت سے حب الوطنی پر مبنی فلمیں دکھائی جائیں گی۔


    ہندوستانی زبانوں بشمول ہندی، مراٹھی ، تیلگو، تمل، بنگالی ، گجراتی اور ملیالم کی ناقدین فلم کے ذریعے تسلیم شدہ فلمیں دکھائی جائیں گی۔ فلموں کا انتخاب نیشنل فلم ڈیولپمنٹ کارپوریشن (این ایف ڈی سی)، نیشنل فلم آرکائیو آف انڈیا (این ایف اے آئی) ، چلڈرنس فلم سوسائٹی انڈیا (سی ایف ایس آئی) اور فلمس ڈویزن کے ذریعے فلموں کا ایک جامع انتخاب ہے۔


    مزید برآں پہلی مرتبہ سر رچرڈ اٹین بورف کی فلم گاندھی (1982) دستیاب رہے گی اور اس فلم کا لطف بینائی اور سماعت سے محروم افراد بھی اٹھا سکتے ہیں۔ لنک کی میزبانی اطلاعات ونشریات کی ویب سائٹ ( mib.gov.in ) اور پریس انفارمیشن بیورو اور MyGov کے سوشل میڈیا ہینڈل کے ذریعے کی جائے گی۔ مزید برآں بیرون ملک واقع ہندوستانی مشنوں کے ساتھ اس لنک کو مزید شیئر کرنے کیلئے اُمور خارجہ کی وزارت کے ساتھ ساجھا کیا جائیگا۔


    اس فلم فیسٹول میں دکھائی جانے والی فلمیں درج ذیل ہیں:

                                          
یوم آزادی فلم فیسٹول 2020- فلموں کی فہرست
                                          
                                          
                                                                                                                                                    
نمبر شمار                                   فلم کا نام                                            زبان           سال   ڈائرکٹر                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
1                                           گاندھی (ایکسیسیبل)                                    ہندی           1982  سررچرڈ اٹین بورف             
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
2                                           گاندھی                                                ہندی           1982  سر رچرڈ اٹین بورف            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
3                                           چٹگانگ                                                ہندی           2012  بیدابرت پین                  
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
4                                           دی لیجنڈ آف بھگت سنگھ                                ہندی           2002  راج کمار سنتوشی              
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
5                                           ٹانگو چارلی                                           ہندی           2005  منی شنکر                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
6                                           خاکی                                                  ہندی           2004  راج کمار سنتوشی              
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
7                                           گاندھی سے مہاتما تک                                   ہندی           1996  شیام بینیگل                  
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
8                                           قیامت-سٹی انڈر تھریٹ                                  ہندی           2003  ہیری بویجا                   
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
9                                           بٹالین 609                                            ہندی           2019  برجیش بٹکناتھ ترپاٹھی        
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
10                                          پہلا آدمی                                            ہندی           1950  یبمل رائے                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
11                                          لائف آف نیتاجی سبھاش چندر بوس                        ہندی           2004  لائیو فوٹیج /این ایف اے آئی 
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
12                                          باپو نے کہا تھا (گاندھی جی سیئنگ)                     ہندی           1962  وجئے بھٹ                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
13                                          ابھی کل ہی کی بات ہے (ناٹ سو لونگ ایگو)               ہندی           1970  کلیمنٹ بیپتستا               
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
14                                          ہیڈا ہوڈ ا( دی بلائنڈ کیمل)                           ہندی           2003  ونود گناترا                  
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
15                                          چھوٹا سپاہی (دی لٹل شولجر                             ہندی/ انگریزی  2004  جئے شری کنال اینڈ اے ایس کنال
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
16                                          دی میکنگ آف دی مہاتما                                انگریزی        1996  شیام بینیگل                  
                                                                                                                                                    
