      ಹಣಕಾಸು ಸಚಿವಾಲಯ

      ಆಗಸ್ಟ್ 2020ರ ಜಿ ಎಸ್ ಟಿ ಆದಾಯ ಸಂಗ್ರಹಣೆ
      
      ಆಗಸ್ಟ್ ತಿಂಗಳಲ್ಲಿ ₹ 86,449 ಕೋಟಿ ಒಟ್ಟು ಜಿ ಎಸ್ ಟಿ ಆದಾಯ ಸಂಗ್ರಹಣೆ

      Posted On: 01 SEP 2020 6:04PM by PIB Bengaluru

    ಆಗಸ್ಟ್ 2020 ರಲ್ಲಿ ಸಂಗ್ರಹಿಸಲಾದ ಒಟ್ಟು ಜಿ ಎಸ್ ಟಿ ಆದಾಯ ₹ 86,449 ಕೋಟಿಗಳಾಗಿದ್ದು , ಇದರಲ್ಲಿ ಸಿಜಿ ಎಸ್ ಟಿ ₹ 15,906 ಕೋಟಿ , ಎಸ್ . ಜಿ . ಎಸ್ . ಟಿ ₹ 21,064 ಕೋಟಿ , ಐಜಿ ಎಸ್ ಟಿ ₹ 42,264 ಕೋಟಿಗಳಾಗಿದೆ . ( ಇದರಲ್ಲಿ ₹ 19,179 ಕೋಟಿ ಸರಕುಗಳ ಆಮದಿನ ಮೇಲೆ ಸಂಗ್ರಹ ಸೇರಿದೆ ) ಮತ್ತು ಉಪ ಕರ ₹7,215 ಕೋಟಿ . ( ₹673 ಕೋಟಿ ಆಮದು ಸರಕಿನಿಂದ ಸಂಗ್ರಹಿಸಿದ್ದು ಸೇರಿದೆ )


    ಸರ್ಕಾರ ನಿಗದಿತ ಪಾವತಿಯಂತೆ ₹ 18,216 ಕೋಟಿ ಸಿಜಿ ಎಸ್ ಟಿಗೆ ಮತ್ತು ₹ 14,650 ಕೋಟಿ ಎಸ್ . ಜಿ . ಎಸ್ಟಿಗೆ ನೀಡಿದೆ . ಆಗಸ್ಟ್ 2020 ರಲ್ಲಿ ನಿಗದಿತ ಪಾವತಿಯ ಬಳಿಕ ಕೇಂದ್ರ ಸರ್ಕಾರ ಮತ್ತು ರಾಜ್ಯ ಸರ್ಕಾರಗಳು ಗಳಿಸಿದ ಆದಾಯ ಸಿಜಿ ಎಸ್ ಟಿಗೆ ₹ 34,122 ಕೋಟಿಗಳಾಗಿದ್ದರೆ , ಎಸ್ . ಜಿ . ಎಸ್ಟಿ ₹ 35,714 ಕೋಟಿ ರೂಪಾಯಿಗಳಾಗಿವೆ .


    ಕಳೆದ ವರ್ಷ ಇದೇ ವರ್ಷಕ್ಕೆ ಹೋಲಿಸಿದರೆ ಈ ತಿಂಗಳ ಜಿ ಎಸ್ ಟಿ ಆದಾಯ ಶೇ .88 ರಷ್ಟು ಮಾತ್ರ . ಕಳೆದ ವರ್ಷದ ಇದೇ ತಿಂಗಳಿಗೆ ಹೋಲಿಸಿದಲ್ಲಿ ಈ ತಿಂಗಳಲ್ಲಿ , ಆಮದು ಸರಕುಗಳಿಂದ ಬಂದ ಆದಾಯ ಶೇ .77 ಮತ್ತು ದೇಶೀಯ ವಹಿವಾಟಿನಿಂದ ಬಂದಿದ್ದ ( ಆಮದು ಸೇವೆಯೂ ಸೇರಿ ) ಶೇ .92 ರಷ್ಟು . ₹ 5 ಕೋಟಿಗಿಂತ ಕಡಿಮೆ ವಹಿವಾಟು ಹೊಂದಿರುವ ತೆರಿಗೆದಾರರು ಸೆಪ್ಟೆಂಬರ್ ವರೆಗೆ ತೆರಿಗೆ ನಿರ್ಧರಣೆ ಸಲ್ಲಿಕೆಯಿಂದ ವಿನಾಯಿತಿ ಪಡೆದಿದ್ದಾರೆ ಎಂಬುದೂ ಇಲ್ಲಿ ಉಲ್ಲೇಖಾರ್ಹ .


    ನಕಾಶೆಯು ಪ್ರಸಕ್ತ ವರ್ಷದಲ್ಲಿ ಮಾಸಿಕ ಒಟ್ಟು ಜಿ ಎಸ್ ಟಿ ಆದಾಯದ ಪ್ರವೃತ್ತಿಯನ್ನು ತೋರಿಸುತ್ತದೆ . ಆಗಸ್ಟ್ 2019 ಕ್ಕೆ ಮತ್ತು ಪೂರ್ಣ ವರ್ಷಕ್ಕೆ ಹೋಲಿಸಿದರೆ 2020 ರ ಆಗಸ್ಟ್ ತಿಂಗಳಲ್ಲಿ ಪ್ರತಿ ರಾಜ್ಯದಲ್ಲಿ ಸಂಗ್ರಹಿಸಲಾದ ಜಿ ಎಸ್ ಟಿಯ ರಾಜ್ಯವಾರು ಅಂಕಿ ಅಂಶಗಳನ್ನು ಕೋಷ್ಟಕ ತೋರಿಸುತ್ತದೆ .


    ಕೋಷ್ಟಕ : ಆಗಸ್ಟ್ ವರೆಗಿನ ರಾಜ್ಯವಾರು ಸಂಗ್ರಹಣೆ [1]

                                                                         
ಕ್ರ . ಸಂ  ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶ       ಆಗಸ್ಟ್ -19  ಆಗಸ್ಟ್ -20  ವೃದ್ಧಿ
                                                                         
                                                                         
                                                                         
1         ಜಮ್ಮು ಮತ್ತು ಕಾಶ್ಮೀರ              302         326         8%    
                                                                         
                                                                         
                                                                         
2         ಹಿಮಾಚಲ ಪ್ರದೇಶ                    676         597         -12%  
                                                                         
                                                                         
                                                                         
3         ಪಂಜಾಬ್                           1,255       1,139       -9%   
                                                                         
                                                                         
                                                                         
4         ಚಂಡೀಗಢ                           160         139         -13%  
                                                                         
                                                                         
                                                                         
5         ಉತ್ತರಾಖಂಡ                        941         1,006       7%    
                                                                         
                                                                         
                                                                         
6         ಹರಿಯಾಣ                           4,474       4,373       -2%   
                                                                         
                                                                         
                                                                         
7         ದೆಹಲಿ                            3,517       2,880       -18%  
                                                                         
                                                                         
                                                                         
8         ರಾಜಾಸ್ಥಾನ                        2,550       2,582       1%    
                                                                         
                                                                         
                                                                         
9         ಉತ್ತರ ಪ್ರದೇಶ                     4,975       5,098       2%    
                                                                         
                                                                         
                                                                         
10        ಬಿಹಾರ                            981         967         -1%   
                                                                         
                                                                         
                                                                         
11        ಸಿಕ್ಕಿಂ                          163         147         -10%  
                                                                         
                                                                         
                                                                         
12        ಅರುಣಾಚಲ ಪ್ರದೇಶ                   45          35          -22%  
                                                                         
                                                                         
                                                                         
13        ನಾಗಾಲ್ಯಾಂಡ್                      27          31          17%   
                                                                         
                                                                         
                                                                         
14        ಮಣಿಪುರ                           37          26          -29%  
                                                                         
                                                                         
                                                                         
15        ಮಿಜೋರಾಂ                          28          12          -56%  
                                                                         
                                                                         
                                                                         
16        ತ್ರಿಪುರ                          58          43          -26%  
                                                                         
                                                                         
                                                                         
17        ಮೇಘಾಲಯ                           117         108         -7%   
                                                                         
                                                                         
                                                                         
18        ಅಸ್ಸಾಂ                           768         709         -8%   
                                                                         
                                                                         
                                                                         
19        ಪಶ್ಚಿಮ ಬಂಗಾಳ                     3,503       3,053       -13%  
                                                                         
                                                                         
                                                                         
20        ಜಾರ್ಖಂಡ್                         1,770       1,498       -15%  
                                                                         
                                                                         
                                                                         
21        ಒಡಿಶಾ                            2,497       2,348       -6%   
                                                                         
                                                                         
                                                                         
22        ಛತ್ತೀಸಗಢ                         1,873       1,994       6%    
                                                                         
                                                                         
                                                                         
23        ಮಧ್ಯಪ್ರದೇಶ                       2,255       2,209       -2%   
                                                                         
                                                                         
                                                                         
24        ಗುಜರಾತ್                          6,185       6,030       -3%   
                                                                         
                                                                         
                                                                         
25        ಡಮನ್ ಡಿಯು                        103         70          -32%  
                                                                         
                                                                         
                                                                         
26        ದಾದ್ರಾ ಮತ್ತು ನಗರ್ ಹವೇಲಿ          159         145         -9%   
                                                                         
                                                                         
                                                                         
27        ಮಹಾರಾಷ್ಟ್ರ                       13,407      11,602      -13%  
                                                                         
                                                                         
                                                                         
29        ಕರ್ನಾಟಕ                          6,201       5,502       -11%  
                                                                         
                                                                         
                                                                         
30        ಗೋವಾ                             325         213         -34%  
                                                                         
                                                                         
                                                                         
31        ಲಕ್ಷದ್ವೀಪ                        1           0           -72%  
                                                                         
                                                                         
                                                                         
32        ಕೇರಳ                             1,582       1,229       -22%  
                                                                         
                                                                         
                                                                         
33        ತಮಿಳುನಾಡು                        5,973       5,243       -12%  
                                                                         
                                                                         
                                                                         
34        ಪುದುಚೇರಿ                         161         137         -15%  
                                                                         
                                                                         
                                                                         
35        ಅಂಡಮಾನ್ ಮತ್ತು ನಿಕೋಬಾರ್ ದ್ವೀಪಗಳು  30          13          -59%  
                                                                         
                                                                         
                                                                         
36        ತೆಲಂಗಾಣ                          3,059       2,793       -9%   
                                                                         
                                                                         
                                                                         
37        ಆಂಧ್ರಪ್ರದೇಶ                      2,115       1,955       -8%   
                                                                         
                                                                         
                                                                         
38        ಲಡಾಖ್                            0           5                 
                                                                         
                                                                         
                                                                         
97        ಇತರ ಪ್ರದೇಶಗಳು                    170         180         6%    
                                                                         
                                                                         
                                                                         
99        ಕೇಂದ್ರ ವ್ಯಾಪ್ತಿ                  100         161         61%   
                                                                         
                                                                         
                                                                         
          ಒಟ್ಟು ಮೊತ್ತ                      72,543      66,598      -8%   
                                                                         
                                                                         

    [1] ಆಮದು ಸರಕುಗಳ ಮೇಲಿನ ಜಿ ಎಸ್ ಟಿ ಸೇರಿಲ್ಲ


    ***

    
    
    (Release ID: 1650444) Visitor Counter : 21
    
    
      Read this release in: Odia , English , Urdu , Hindi , Marathi , Bengali , Manipuri , Punjabi , Tamil
