      وزارات ثقافت

      ہندوستانی محکمہ آثار قدیمہ نے ملک بھر میں 50 نا معلوم یادگاری عمارتوں کو
      
      پتہ لگانے کیلئے سروے کیا ہے:ڈاکٹر مہیش شرما

      Posted On: 02 JAN 2018 8:48PM by PIB Delhi

    نئی دہلی، 2؍ جنوری؍ ثقافت کے وزیر مملکت (آزادانہ چارج) ، نیز ماحولیات، جنگلات اور آب و ہوا کی تبدیلی کے وزیر مملکت ڈاکٹر مہیش شرمانے آج لوک سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں اطلاع دی کہ ہندوستانی محکمہ آثار قدیمہ (اے ایس آئی) نے ملک میں نا معلوم یادگاری عمارتوں کا پتہ لگانے کیلئے ایک سروے کیا ہے۔اس سروے کی صورتحال اس طرح ہے:

      * 14یادگار ایسی عمارتیں اور مقامات ہیں، جو تیزی کے ساتھ شہرکاری کے سبب متاثر ہوئے ہیں۔
      * 12 یادگاری عمارتیں اور مقامات پانی کے ذخائر/ڈیم کے سبب برباد ہوئے ہیں۔
      * 24 یادگاری عمارتوں، مقامات کا پتہ نہیں چل سکا۔

    نامعلوم یادگاری عمارتوں کا پتہ لگانے/یادگاری عمارتوں کی بازیابی کیلئے جو اقدامات کئےگئے ان میں تمام پرانے ریکارڈ س ، روینیو نقشوں کے علاوہ شائع شدہ رپورٹوں کی طرف رجوع اور گمنام عمارتوں کا پتہ لگانے کیلئے ذاتی طور پر جانا اور معائنہ کرنا بھی شامل ہیں۔


    ملک میں ہندوستان کے محکمہ آثار قدیمہ کے زیر انتظام ، مرکز کے زیر نگرانی یا د گاری عمارتوں/مقامات کی تعداد درج ذیل ہے:

                                                                        
نمبرشمال  ریاست کا نام                          یادگاری عمارتوں کی تعداد
                                                                        
                                                                        
                                                                        
1         آندھراپردیش                           129                     
                                                                        
                                                                        
                                                                        
2         اروناچل پردیش                         03                      
                                                                        
                                                                        
                                                                        
3         آسام                                  55                      
                                                                        
                                                                        
                                                                        
4         بہار                                  70                      
                                                                        
                                                                        
                                                                        
5         چھتیس گڑھ                             47                      
                                                                        
                                                                        
                                                                        
6         مرکز کے زیر انتظام علاقہ دمن اور دیو  12                      
                                                                        
                                                                        
                                                                        
7         گوا                                   21                      
                                                                        
                                                                        
                                                                        
8         گجرات                                 203                     
                                                                        
                                                                        
                                                                        
9         ہریانہ                                91                      
                                                                        
                                                                        
                                                                        
10        ہماچل پردیش                           40                      
                                                                        
                                                                        
                                                                        
11        جموں و کشمیر                          69                      
                                                                        
                                                                        
                                                                        
12        جھارکھنڈ                              13                      
                                                                        
                                                                        
                                                                        
13        کرناٹک                                506                     
                                                                        
                                                                        
                                                                        
14        کیرل                                  28                      
                                                                        
                                                                        
                                                                        
15        مدھیہ پردیش                           292                     
                                                                        
                                                                        
                                                                        
16        مہاراشٹر                              285                     
                                                                        
                                                                        
                                                                        
17        منی پور                               01                      
                                                                        
                                                                        
                                                                        
18        میگھالیہ                              08                      
                                                                        
                                                                        
                                                                        
19        میزورم                                01                      
                                                                        
                                                                        
                                                                        
20        ناگالینڈ                              04                      
                                                                        
                                                                        
                                                                        
21        قومی راجدھانی خطہ دہلی                174                     
                                                                        
                                                                        
                                                                        
22        اڈیشہ                                 79                      
                                                                        
                                                                        
                                                                        
23        مرکز کے زیر انتظام علاقہ پڈوچیری      07                      
                                                                        
                                                                        
                                                                        
24        پنجاب                                 33                      
                                                                        
                                                                        
                                                                        
25        راجستھان                              162                     
                                                                        
                                                                        
                                                                        
