      سماجی انصاف اور تفویض اختیارات کی وزارت

      مخنثوں کی فلاح وبہبود
      Posted On: 25 JUN 2019 12:56PM by PIB Delhi


    نئی دہلی،25/ جون۔سماجی انصاف اور تفویض اختیارات کے وزیرمملکت جناب رتن لال کٹاریہ نے آج لوک سبھا میں ایک تحریری جواب میں بتایا کہ2011 کی مردم شماری کی گنتی کے دوران ہندوستان کے رجسٹرار جنرل(آر جی آئی) نے پہلی مرتبہ 3کوڈ فراہم کئے ہیں۔ جن میں گنتی کے لئے مرد۔1،خاتون۔2 اور دیگر- 3 شامل ہیں۔یہ فریق ثانی کے صوابدید پر ہے۔اگر فریق ثانی نہ تو ایک نہ ہی دو میں ریکارڈ کرانے کا خواہش مند ہے تو گنتی کرنے والے کوجنس دیگر کے طور پر ریکارڈ کرنے کی ہدایت دی گئی ہے اور اسے کوڈ 3 دینے کی بھی ہدایت دی گئی ہے یہ بات قابل غور ہے کہ ہندوستان کی مردم شماری میں ٹرانس جنڈر یعنی مخنث کے بارے میں کوئی مخصوص ڈاٹا جمع نہیں ہوتا۔ اس طرح دیگر کا زمرہ نہ صرف ٹرانس جنڈر کو شامل کرے گا بلکہ ایسے کسی بھی شخص کو شامل کرے گا جو دیگر کے زمرے کے تحت جنس ریکارڈ کرانے کا خواہش مند ہے۔ یہ بھی ممکن ہے کہ کچھ مخنث یہ چاہئیں گے کہ وہ اپنی پسند کے اعتبار سے خودمرد یا خاتون کے طور پر واپس ہوں۔ 2011 کی مردم شماری کے مطابق دیگر کی آبادی 487803 ہے۔


    گزشتہ تین سال کے دوران مختص کئے گئے فنڈ کی تفصیلات حسب ذیل ہیں۔

                                        
سال      بی۔ ای           آر ۔ ای      
                                        
                                        
                                        
2016-17  کروڑ روپے.15.00  لاکھ روپے. 1.0
                                        
                                        
                                        
2017-18  کروڑ روپے.4.00   لاکھ روپے. 2.0
                                        
                                        
                                        
2018-19  کروڑ روپے.1.00   کروڑ روپے. 1.0
                                        
                                        

    سماجی انصاف اور تفویض اختیارات کی وزارت نے 2018-19کے مالی سال کے دوران مخنث برادری کے ممبروں کے لئے ہنر مندی کے فروغ کی تربیت کے پروگرام کے انعقاد کے لئے نیشنل بیک ورڈ کلاسیز فائنائنس اور ڈیولپمنٹ کارپوریشن کو ایک کروڑ روپے جاری کئےتھے۔

                                                             
2011 کی مردم شماری کے مطابق دیگر کی آبادی ریاست کے اعتبار سے
                                                             
                                                             
                                                                                                       
نمبرشمار                                                       ریاست              دیگر کی کل آبادی    
                                                                                                       
                                                                                                       
                                                                                                       
1                                                              انڈ ومان ونکوبار   47                   
                                                                                                       
                                                                                                       
                                                                                                       
2                                                              آندھراپردیش       43769                
                                                                                                       
                                                                                                       
                                                                                                       
3                                                              اروناچل پردیش      495                  
                                                                                                       
                                                                                                       
                                                                                                       
4                                                              آسام              11374                
                                                                                                       
                                                                                                       
                                                                                                       
5                                                              بہار               40827                
                                                                                                       
                                                                                                       
                                                                                                       
6                                                              چنڈی گڑھ           142                  
                                                                                                       
                                                                                                       
                                                                                                       
7                                                              چھتیس گڑھ          6591                 
                                                                                                       
                                                                                                       
                                                                                                       
8                                                              دادر نگر اورحویلی  43                   
                                                                                                       
                                                                                                       
                                                                                                       
9                                                              دمن اور دیو        59                   
                                                                                                       
                                                                                                       
                                                                                                       
10                                                             گوا                398                  
                                                                                                       
                                                                                                       
                                                                                                       
