      Ministry of Finance

      Easy to Explain Benefits drive Atal Pension Yojana (APY) backed by Government of India's Guarantee;The Subscriber base under APY has crossed 1.24 crore mark; More than 27 lacs new subscribers have joined the Scheme during the Current Financial Year 2018-19
      Posted On: 02 NOV 2018 3:25PM by PIB Delhi


    The Atal Pension Yojana (APY) is the guaranteed Pension Scheme of Government of India administered by PFRDA.


    The Subscriber base under APY has crossed 1.24 crore mark. The Govt of India guarantees the pension benefits. The Scheme is very easy to understand and it is very transparent. More than 27 lacs new subscribers have joined the Scheme during the current financial year, i.e. 2018-19. States like Uttar Pradesh, Bihar, Andhra Pradesh, Maharashtra and Karnataka are the top contributors in APY enrollment. The Scheme allows any Indian Citizen between the age group of 18-40 years to join through the bank or post office branches where one has the savings bank account. The table below shows State wise enrollment, gender wise distribution and coverage along with the latest population in those States.


    The State wise potential, that is eligible population that can be covered under APY, and gender wise distribution of population as on 27 th Oct 2018 is given below:

                                                                                                                                                                                                                                                                                                                                                                    
S.No  STATE                       POPULATION BETWEEN AGE GROUP 18 TO 40  Number of APY Subscribers as on 27.10.2016  Percentage of Population Covered under APY  Total Female Subscribers  Percentage of Female Subscribers  Total Male Subscibers  Percentage of Male Subscribers  Total Transgender Subscribers  Percentage of Transgender Subscribers  Total     
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
1     ANDAMAN & NICOBAR ISLANDS   168,753                                1,856                                       1                                           715                       39                                1,141                  61                              0                              0                                      1,856     
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
2     ANDHRA PRADESH & TELANGANA  34,832,527                             1,128,032                                   3                                           565,804                   50                                561,843                50                              385                            0                                      1,128,032 
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
3     ARUNACHAL PRADESH           542,212                                4,507                                       1                                           1,936                     43                                2,571                  57                              0                              0                                      4,507     
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
4     ASSAM                       12,291,862                             250,783                                     2                                           109,481                   44                                141,259                56                              43                             0                                      250,783   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
5     BIHAR                       35,484,731                             1,116,119                                   3                                           559,297                   50                                556,707                50                              115                            0                                      1,116,119 
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
6     CHANDIGARH                  473,489                                19,408                                      4                                           6,383                     33                                13,023                 67                              2                              0                                      19,408    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
7     CHHATTISGARH                9,675,449                              194,442                                     2                                           77,620                    40                                116,810                60                              12                             0                                      194,442   
                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                    
