      Ministry of Women and Child Development

      Anganwadi System
      Posted On: 19 JUL 2019 5:03PM by PIB Delhi


      Anganwadi Services Scheme is a centrally sponsored scheme implemented by the States / UTs as per the guidelines/instructions issued by Government of India. All the issues pertaining to implementation of the scheme including the enrolment and recruitment of the Anganwadi staff rests with the concerned States/UTs. As per norms, one post of Anganwadi Worker and one post of Anganwadi Helper is sanctioned for main Anganwadi Centres (AWCs). For Mini-AWCs only one post of AWW is sanctioned. No large discrepancy has been reported by the States/UTs this year . The number of children enrolled and Anganwadi staff employed in different States/UTs during 2011-16 and 2016-18 is at Annexure-I and Annexure-II.


      The ICDS Scheme has an in-built monitoring system since its inception to track the physical progress of the scheme through a standardized Management Information System (MIS), regular reporting on monthly, quarterly and half yearly basis.


      Further, 5-tier monitoring and review mechanism has been introduced at different levels (National/ State/ District/ Block and Anganwadi level) to review progress in implementation of the Anganwadi Services Scheme.


      The beneficiaries under the Anganwadi Services Scheme are identified on the basis of Aadhaar which is used as identity document for delivery of services or benefits. The beneficiaries not possessing Aadhaar card are assisted by the field functionaries to obtain the Aadhaar card, till they get the Aadhaar card, the services are provided on the basis of alternative identification document.


      Government has taken steps to improve the infrastructural facilities of centres for the betterment of children enrolled under the scheme. Joint guidelines for construction of 4 lakhs Anganwadi Centre (AWC) buildings across the country in convergence with Mahatma Gandhi National Rural Employment Guarantee Scheme (MGNERGS) were issued on 17.02.2016. In addition, under 14 th Finance Commission period, drinking water and sanitation facilities at AWCs are provided from the funds available with Panchayti Raj Institutions. Number of Anganwadi Centres having toilet facilities have increased from 8.68 lakhs to 9.46 lakhs during 2016-17 to 2018-19 and number of Anganwadi Centres having drinking water facilities have increased from 10.16 Lakhs to 11.76 Lakhs for the aforesaid period.Also, the Government has revised the cost norms for supplementary nutrition in October, 2017 under the Anganwadi Services as per the details given below:

                                                                                          
S. No.  Categories                                    Old rates  Revised rates            
                                                                                          
                                                                                          
                                                                 (per beneficiary per day)
                                                                                          
                                                                                          
                                                                                          
1.      Children (6-72 months)                        Rs.6.00    Rs.8.00                  
                                                                                          
                                                                                          
                                                                                          
2.      Severely malnourished children (6-72 months)  Rs.9.00    Rs.12.00                 
                                                                                          
                                                                                          
                                                                                          
3.      Pregnant women and Nursing mothers            Rs.7.00    Rs.9.50                  
                                                                                          
                                                                                          

    ANNEXURE-I

                                                                                                                                          
TOTAL CHILDREN (6 MONTHS - 6 YEARS) BENEFICIARIES OF SUPPLEMENTARY NUTRITION DURING THE YEARS 2011-18                                     
                                                                                                                                          
                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                   
Sl. No.                                                                                                State/UT                             Year: 2011-12                        Year: 2012-13                        Year: 2013-14                        Year: 2014-15                        Year: 2015-16                        Year: 2016-17  Year: 2017-18  
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                  
Total Children (6 months - 6 years)                                                                    Total Children (6 months - 6 years)  Total Children (6 months - 6 years)  Total Children (6 months - 6 years)  Total Children (6 months - 6 years)  Total Children (6 months - 6 years)  Total Children (6 months - 6 years)               
                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                  
                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                   
1                                                                                                      Andhra Pradesh                       4315832                              4472553                              4580184                              2382866                              2631659                              2575806        2361549        
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                  
2                                                                                                      Telangana                                                                 1691079                              1574455                              1518128                              1457408                                           
                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                   
3                                                                                                      Arunachal Pradesh                    215375                               232454                               219308                               222956                               226323                               206669         189060         
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
4                                                                                                      Assam                                3243711                              2211002                              3310885                              3310885                              3310885                              3310885        3562673        
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
5                                                                                                      Bihar                                3507877                              3507877                              11156637                             9967439                              9892618                              9892618        4940640        
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
6                                                                                                      Chhattisgarh                         1996271                              2467731                              2055307                              2055307                              2055307                              1963485        2013902        
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
7                                                                                                      Goa                                  53229                                58901                                58844                                57419                                58719                                57584          56630          
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
8                                                                                                      Gujarat                              3017227                              3099078                              2820891                              3185697                              3269470                              3141989        3104693        
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
9                                                                                                      Haryana                              1141025                              1100246                              1106082                              1105095                              996751                               924226         883607         
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                                                                                                   
10                                                                                                     Himachal Pradesh                     427720                               435251                               445472                               458955                               449511                               449087         427449         
                                                                                                                                                                                                                                                                                                                                                                   
